(6:0.5827,((8:1.4003,(1:1.6118,3:0.6582):0.6531):0.5755,(2:0.8800,(5:0.9343,7:1.0340):2.1591):0.8416):0.6417,(4:2.4482,(9:0.5159,10:0.6064):0.8938):0.5635);
(6:0.6689,(7:0.9676,((1:0.6669,(2:1.2382,8:1.1610):0.6359):2.4937,(3:0.5407,9:2.3677):0.5450):1.2472):0.9201,(10:0.6642,(4:0.8506,5:0.5422):0.6893):0.8008);
(5:0.5816,(3:1.4184,(10:0.7106,(8:0.5464,(1:0.9353,6:1.3244):0.5798):0.8841):1.7187):0.6045,(9:1.8818,(7:1.1874,(2:0.7216,4:0.7334):0.7526):1.8575):0.5617);
(2:0.6973,(4:0.7397,(10:1.1922,(1:0.7155,(3:0.9744,5:0.7783):1.4884):0.7140):0.7752):1.8929,(9:1.1564,(8:1.0219,(6:0.8241,7:0.8055):0.6460):0.9629):1.6153);
((8:0.7465,((5:0.8951,(1:0.6033,9:1.3064):1.3188):0.8642,(2:0.5633,3:0.8941):0.5554):0.9227):2.3706,(6:0.8222,7:1.2931):0.9427,(4:1.3510,10:0.6567):0.8938);
(5:0.7496,((7:1.0647,(8:1.2984,(1:1.4001,10:0.9788):0.6818):1.1465):1.2053,(9:1.3912,(2:0.8090,3:1.2832):0.7464):0.8989):0.8656,(4:0.8232,6:0.7559):0.9012);
((6:1.1703,(10:0.4901,(1:1.8462,(7:2.2150,9:1.1304):0.5758):0.6916):0.7069):0.8389,(8:0.6466,(2:0.9577,3:0.8815):1.4232):1.0904,(4:0.6442,5:0.7645):0.9269);
((4:0.7462,(3:1.3547,(9:0.6714,(1:0.7222,7:0.5794):0.8529):0.8716):0.9592):1.1512,(5:0.7522,6:1.0737):1.3238,(8:1.4180,(2:1.8472,10:0.8890):1.0593):0.7282);
(9:0.7566,((2:1.1753,(1:0.6917,5:1.4916):1.6537):0.6162,(6:0.5362,(8:0.7343,(3:1.4019,4:0.8043):1.2883):0.8535):0.5207):0.9448,(7:1.2259,10:1.0970):1.2079);
(4:1.0210,((8:1.1684,(3:0.9157,(2:0.9803,7:0.6256):0.6000):1.2648):1.0080,(1:0.6979,(5:1.4820,10:0.7664):0.6036):0.9080):2.2966,(6:0.9163,9:0.8493):0.8961);
(7:0.6278,(6:1.0165,((1:0.5992,5:0.7694):0.7116,(2:0.9498,8:0.7700):1.4239):0.5948):1.8763,(3:1.3949,(10:0.8686,(4:1.0371,9:1.3202):0.9494):0.6878):1.4027);
(2:0.8034,(1:1.1479,((5:0.7574,8:0.7285):1.1199,(3:1.5331,4:0.7837):1.4798):0.7921):1.1674,(6:0.7100,(9:1.1261,(7:0.6060,10:0.7724):1.8929):0.6321):0.9475);
((1:1.4638,(8:0.7560,(5:2.0693,(4:0.9047,6:1.2011):0.7598):0.8675):0.7241):1.0333,(2:1.0425,(3:0.7387,7:0.7590):0.7416):0.8081,(9:1.5982,10:0.7348):0.7974);
(5:0.6094,(1:0.8448,(4:1.4371,(3:0.8488,(2:0.7809,7:1.2554):1.8382):0.9887):1.1248):0.7931,(10:0.8598,(8:1.2434,(6:0.7561,9:0.5606):0.8320):1.2851):0.9419);
(6:1.0580,(3:0.6648,(1:1.8895,(10:0.7035,(5:0.9329,8:1.9179):0.6684):1.0572):1.1403):0.6630,((2:0.9612,7:1.2975):0.7930,(4:1.1847,9:0.7363):0.6714):0.6603);
(7:0.6412,(5:1.1486,((4:0.6176,(1:0.7602,10:0.8535):1.7425):1.1956,(8:1.4826,9:1.1487):1.5829):0.5945):0.8699,(3:0.7820,(2:0.5837,6:0.5257):1.8622):0.6085);
(9:1.2015,(8:1.6705,(3:0.7021,(10:0.8826,(1:1.2688,4:1.8581):0.8302):0.7238):0.6602):0.6787,(5:1.0793,(7:0.8671,(2:1.0192,6:0.6735):1.1000):0.7694):1.0152);
(3:0.5612,((1:0.5597,8:0.6760):0.6336,(7:0.6042,(6:0.8845,(2:2.2734,4:0.6506):0.6783):0.8851):0.6923):0.9420,(5:1.3927,(9:1.3924,10:1.2360):2.0458):0.8922);
(3:1.7135,(2:1.1478,((8:1.9982,(1:0.6216,4:1.2790):0.7865):1.5265,(5:0.9052,9:0.7366):0.7849):0.6545):0.7226,(10:0.8220,(6:1.2652,7:0.6448):0.7115):0.6796);
(6:0.7539,((3:0.9205,7:0.7633):1.5806,((1:1.6314,8:0.7570):0.6019,(4:0.8901,10:0.6622):1.4732):0.5667):1.4366,(2:0.5625,(5:0.8701,9:1.0317):0.7187):1.7793);
(7:1.7438,((1:0.7946,(3:1.2444,9:1.0081):0.9076):0.6641,(2:0.7084,(6:0.7636,8:0.6421):1.2721):1.0922):1.0175,(10:0.6285,(4:0.6661,5:1.7113):0.6353):1.5002);
(10:2.3574,((1:1.7589,(4:0.5061,7:0.7021):0.8781):0.6358,(3:0.5586,(8:0.6107,9:0.6508):0.9272):0.7045):1.2999,(2:0.7431,(5:1.1486,6:0.6563):2.2496):0.6122);
(5:1.5541,(9:1.1790,(10:0.8682,(6:0.9016,(1:0.6555,3:1.4088):0.9702):0.8330):1.0079):1.0343,(7:1.0329,(2:0.6568,(4:0.9299,8:0.6698):0.8057):0.6428):1.8495);
(3:0.7520,((4:0.9394,6:2.2928):0.5629,(8:1.8498,9:0.9250):0.7787):0.8739,(5:0.6007,(7:0.5360,(2:0.8893,(1:1.2530,10:0.5266):1.9703):0.5953):0.9106):0.7435);
(2:1.1010,((1:0.8557,5:1.1369):1.2059,(8:0.9245,(3:0.7568,(7:0.6748,9:0.8289):1.3343):0.8844):1.6229):0.8785,(4:0.9999,(6:0.7364,10:1.3143):0.8508):0.8939);
(4:0.4509,(2:0.6645,(9:0.6993,(3:0.5275,7:0.7872):1.0496):0.5113):1.1282,(1:0.4187,(6:1.7139,(5:0.5922,(8:4.4835,10:1.4091):0.4672):0.7477):0.4136):0.9356);
((2:0.9074,3:1.3692):0.9145,(5:0.6688,(8:0.5075,9:0.7639):0.7544):1.1791,((6:0.6987,7:2.5154):1.1034,(1:0.6161,(4:0.7558,10:1.1286):0.7288):0.8719):1.5163);
(4:1.4684,(7:1.7702,((1:0.5869,(3:0.6536,9:0.9894):0.6099):1.2237,(2:1.0524,8:1.1702):0.5540):0.5714):0.6536,(10:0.5611,(5:0.8902,6:1.8350):1.0604):1.3495);
(5:1.8649,(3:0.8362,(7:1.1425,(9:0.7154,(1:1.2760,6:1.0648):0.7647):0.7826):0.9298):1.1139,((2:0.7451,4:0.7165):1.3505,(8:1.5511,10:0.7352):0.6707):0.7399);
(((1:0.7684,3:1.3853):1.0733,(8:1.6186,9:0.6924):0.6992):0.5681,(7:1.2217,(6:0.5550,(2:0.6204,4:0.5786):0.9431):1.0442):0.8345,(5:0.6390,10:2.3625):1.3954);
(7:0.9819,(8:2.7703,(1:0.5035,(4:0.7544,(2:1.0385,5:0.8976):0.6978):0.5721):1.4474):0.6391,((6:0.7363,9:0.8152):0.5903,(3:1.3113,10:1.8573):0.5398):0.8472);
(5:1.6253,(8:0.7313,((1:0.7226,(4:0.8016,6:1.3277):1.2512):0.7541,(3:1.3634,9:0.6720):0.5861):0.5817):0.7775,(7:0.6503,(2:2.4224,10:0.5941):0.8508):1.2879);
(5:0.6317,(2:0.7257,((6:1.8911,(1:0.5748,7:0.6559):2.8602):0.7677,(9:1.7064,10:0.9122):0.7203):0.6061):0.6037,(8:0.6886,(3:0.6934,4:0.9138):0.8099):1.2384);
((5:0.7149,((1:0.5663,7:0.5543):1.1932,(4:0.6435,9:0.5693):2.4444):0.5805):1.6743,(2:1.4756,6:0.6727):0.9462,(8:0.6260,(3:1.7952,10:1.1491):0.8883):0.5062);
(((1:1.1037,9:3.0053):1.0883,(2:0.5861,(7:0.6420,(5:0.7405,8:1.3615):0.7661):0.9307):0.6087):0.6634,(4:0.8663,6:1.0971):0.8923,(3:0.7933,10:1.0250):0.8296);
((1:1.0798,(5:0.8244,(3:0.9635,4:0.7761):0.6822):0.9496):0.7632,(7:0.6633,(2:1.1412,(6:1.1045,8:1.3920):1.2856):0.7709):1.1871,(9:1.7149,10:0.6701):1.0315);
(9:0.8035,((1:0.9063,(4:0.8418,(3:0.9353,6:0.5524):0.7970):1.9181):1.6270,(5:0.7471,(2:0.6742,8:1.4459):0.7236):0.5496):1.4222,(7:0.9955,10:0.9520):1.1085);
(3:0.7474,((4:0.8264,(2:1.5329,8:0.6777):0.6769):0.7369,((6:0.8228,7:0.9406):1.0188,(1:1.0526,10:0.9296):1.4069):1.0177):1.4588,(5:1.3889,9:1.0862):0.6788);
(6:0.5821,(2:1.8146,((1:0.7779,5:1.8595):0.6506,(4:0.8643,(7:0.7245,9:0.8551):0.8756):1.1731):0.5689):0.9838,(3:0.5696,(8:1.7249,10:0.6599):1.5961):0.7194);
((7:1.2226,(8:1.0257,(1:2.0037,(5:0.7318,6:0.6075):0.8502):1.3496):0.6974):1.3311,(4:0.6199,(2:0.8956,9:0.7189):1.3831):0.8636,(3:0.5910,10:1.5115):0.5968);
(10:0.6033,(9:1.2011,((1:0.6979,3:0.6044):0.7076,(4:1.0844,6:0.6306):0.7275):0.6067):2.9864,(8:0.7271,(7:0.7148,(2:0.7143,5:0.7411):1.2684):1.3978):1.5868);
(8:1.3915,((6:0.8368,(3:0.7645,(4:1.1677,7:0.6021):2.3141):0.9718):0.6982,(1:1.0198,(2:0.6204,10:0.6764):0.7318):1.7590):1.0571,(5:0.8290,9:0.8693):0.6906);
((1:0.9352,((7:1.1679,(4:0.8022,5:0.9177):0.5976):2.0027,(6:0.7921,9:0.7895):0.9204):1.2899):0.6076,(2:0.9267,8:0.8715):1.0199,(3:0.8255,10:1.2378):1.2959);
(10:0.7049,((1:1.5587,(2:0.8352,6:1.7049):1.5908):0.7028,(3:1.1230,9:0.8048):0.8834):0.6602,(4:0.7096,(7:0.6973,(5:0.8879,8:0.6708):1.1446):1.1327):1.1885);
(6:0.7391,((4:0.7027,7:0.8567):1.3633,(3:0.8287,5:1.1514):0.9722):0.7349,((1:0.8190,9:1.4458):0.7293,(10:1.2224,(2:1.7171,8:1.0347):0.7236):0.9366):1.0224);
(7:0.6401,(3:0.8915,(5:1.0090,(2:0.7931,9:0.6911):1.3376):0.9875):0.9902,(1:1.3470,(10:1.4558,(8:0.7464,(4:1.1983,6:0.6809):0.8436):1.6756):0.8285):0.8839);
((2:0.8346,9:0.5827):1.2180,(7:0.5463,(3:0.7237,5:0.5331):0.7383):1.4265,((8:1.5885,(1:0.6857,6:0.7098):1.8133):1.2828,(4:1.5960,10:0.8809):0.9046):0.9352);
(4:0.6716,((5:2.0323,(6:0.7341,8:1.0135):1.3703):1.3745,(10:1.3781,(2:0.6765,(1:1.0934,3:0.7812):0.6135):0.6018):0.6147):1.8884,(7:0.5424,9:0.9018):0.7123);
(8:0.6587,(5:0.7373,(2:0.7076,(4:1.6727,(1:0.8966,9:1.5180):1.2405):0.7060):1.1791):0.8743,(3:1.1185,(10:0.6591,(6:1.2877,7:1.1898):0.7621):0.7378):1.0539);
(4:1.0745,(6:1.3080,(8:1.0276,(3:1.0842,5:1.1106):1.4643):0.5979):0.6936,(10:1.2049,(2:1.1500,(9:0.6807,(1:1.3112,7:0.8010):0.6821):1.1697):0.6056):1.0340);
(6:0.5490,((9:1.2551,(3:2.0263,8:2.0745):0.6228):0.5535,(10:0.7963,(7:0.5883,(1:1.2149,2:1.0169):0.7758):1.9106):0.7849):0.5370,(4:0.6741,5:0.9413):0.6787);
(5:0.9775,(8:1.1312,(4:0.7064,(9:1.1040,(1:0.6147,7:1.1422):0.9473):1.4599):0.8625):0.5765,(3:1.0959,(2:1.6427,(6:1.3396,10:0.9930):0.6943):0.9058):0.8066);
(6:0.7642,(4:1.3893,(3:0.8302,(1:1.6537,(2:1.4390,5:0.7033):0.8682):1.3248):1.4860):0.7750,(10:0.9775,(8:0.7941,(7:0.7383,9:0.7153):1.0019):0.8416):0.6977);
((2:1.2210,(6:0.6352,(1:1.8506,(8:0.7516,9:1.0182):0.8260):0.9888):0.9347):1.0207,(4:0.7995,5:0.9144):0.8050,(10:0.8834,(3:0.6660,7:0.6891):1.6766):1.3193);
(3:0.6923,(6:0.9924,(9:1.4507,(2:0.8334,4:1.3398):0.7517):1.5434):1.1476,(1:1.2843,((7:1.3958,8:0.6064):1.3046,(5:0.5526,10:0.8060):0.5674):1.1000):0.6315);
(9:0.5886,(3:0.9032,(5:0.8442,(10:0.7570,(1:0.9098,6:0.9393):0.5946):0.8547):1.1943):1.1785,(8:0.7377,(2:0.5605,(4:0.7729,7:1.8279):2.9076):0.5924):0.8368);
(10:0.8090,((4:0.8909,(1:0.8941,(2:0.8791,6:1.0398):0.9645):1.0290):0.7157,(3:0.7768,(5:0.9761,8:0.8205):1.5855):1.3082):0.7382,(7:0.7105,9:1.4840):1.3781);
((1:0.8022,(8:0.7111,(3:0.7664,4:0.7015):1.3274):0.7552):0.7518,(7:1.1648,(6:0.8057,(2:1.2042,5:1.0818):1.0406):1.4805):1.2577,(9:1.1905,10:0.8555):1.1030);
(3:0.6803,(5:1.6520,((1:0.6412,8:1.2971):0.6821,(2:0.8452,10:1.5252):0.8996):0.7099):0.8728,(7:1.1639,(6:0.8132,(4:1.0690,9:1.4296):1.1047):0.6843):0.9298);
((4:0.9990,((1:0.6002,6:1.9791):0.5683,(8:0.6481,10:0.5549):0.5916):1.0118):1.7954,(2:0.5834,7:1.1758):1.4190,(9:1.4696,(3:0.9514,5:0.7156):1.1752):0.7613);
((6:1.5175,(1:1.5845,(9:1.1558,(4:0.6867,8:0.6886):0.6323):1.1365):0.8388):0.8610,(2:0.6856,5:0.9835):1.0108,(7:0.9761,(3:0.6651,10:1.9825):0.7844):0.8104);
(8:1.3955,((2:0.7623,3:0.7783):0.7490,(4:0.6640,6:1.3727):0.6996):1.3484,(10:0.8937,((1:1.0660,7:1.0640):1.2982,(5:1.0568,9:1.1770):1.3203):0.7342):0.6198);
(10:0.5934,((1:0.6092,(5:0.5593,9:2.4760):0.7113):1.3817,(8:0.8213,(2:0.9083,3:0.6142):0.7658):1.2906):1.6669,(7:1.0933,(4:1.1983,6:0.7599):0.8979):0.6524);
(7:1.0678,((8:0.9414,(1:1.8589,5:0.9261):0.6344):1.0616,(6:0.6610,(2:1.2077,3:1.0534):0.8522):1.3147):0.8248,(4:1.0256,(9:1.0294,10:1.0443):0.8317):0.6648);
(10:1.1187,((3:1.1444,(2:0.8830,(1:0.7168,7:0.6710):1.1297):0.6821):1.2527,(5:1.7641,6:0.6684):1.0498):0.6555,(4:1.0856,(8:1.4575,9:0.6871):1.0154):1.0184);
(8:1.0881,((5:0.6592,6:0.6556):1.5187,(10:1.6212,(1:1.0771,(2:0.7751,4:0.6403):1.1044):0.7284):1.2465):1.4047,(9:1.0906,(3:1.0071,7:0.7519):0.9060):0.7250);
(8:0.8105,(7:0.8502,((1:0.8955,3:0.6801):0.7019,(5:0.6746,10:0.7161):0.6178):1.7712):0.6887,((2:1.2223,9:1.4403):1.6678,(4:1.7517,6:0.9713):0.8664):0.6738);
(((9:1.6942,(4:1.0848,(1:0.6347,10:1.7202):0.8030):0.5183):0.5307,(6:1.4443,7:0.8054):1.2325):0.5578,(2:0.6240,3:1.2818):0.6326,(5:2.1080,8:0.5278):0.7998);
(((4:0.7034,5:0.9853):0.7668,(1:1.2446,(3:0.7729,10:0.8441):0.9918):0.7181):0.7897,(2:0.9157,6:0.9730):1.3222,(8:0.8503,(7:0.9871,9:1.5584):0.9075):1.6691);
(3:0.7444,(4:2.0881,(10:0.9319,(1:0.6992,(7:0.9515,8:0.7069):1.2245):0.7295):0.7092):0.8252,((5:0.8923,6:1.8278):0.8582,(2:0.7977,9:0.7175):0.8361):1.4601);
((3:0.8749,5:0.8705):1.1503,(4:0.7264,(2:1.2117,7:0.6829):1.1008):0.7689,((1:0.8027,9:1.3508):1.3405,(8:1.5379,(6:0.9093,10:0.8634):1.0996):0.6137):1.0958);
(10:1.1276,(2:1.1316,(6:0.6528,(7:1.4719,(1:0.7341,9:0.8296):0.6432):0.6769):0.7648):0.7410,(3:1.3295,(8:1.1969,(4:0.7740,5:1.6162):0.6909):1.4663):1.1527);
((5:0.7173,(6:0.9103,(3:1.5114,(1:0.9023,4:0.9372):0.9246):0.8575):1.4934):1.6166,(8:0.7967,9:0.6238):0.7100,(7:1.9438,(2:0.8222,10:0.8274):0.7183):0.6871);
(4:1.1706,(8:0.7512,(1:1.4392,(6:1.2191,(7:1.1515,9:0.7638):0.9503):0.6376):0.6738):0.6909,((2:0.6843,5:1.4268):0.7473,(3:1.5862,10:0.7893):1.0844):1.2337);
(6:0.7368,((2:1.2432,7:1.1235):0.7909,(1:0.6879,(3:1.1497,(8:1.4301,10:1.1882):0.8045):1.8580):1.3760):0.7929,(5:1.0214,(4:0.7564,9:0.5938):0.7279):0.7187);
(8:0.7524,(4:1.0111,(3:0.5539,(1:1.9129,(6:1.3885,9:0.5287):2.0067):0.8748):1.3168):0.5664,(5:0.5931,(7:0.8224,(2:1.2343,10:0.8757):1.0214):0.7609):0.7800);
((5:1.0141,(10:0.6763,(1:0.8509,4:1.3186):0.5355):1.2112):1.0748,(9:1.3902,(3:0.7903,(7:0.6354,8:1.6880):0.8360):0.8133):0.7683,(2:1.1867,6:0.6171):1.5932);
((1:0.9779,((3:0.6908,7:0.6256):0.5913,(6:0.6010,(2:1.1995,9:1.1857):2.0215):0.5948):2.2031):0.8729,(5:1.7463,8:0.8983):0.5491,(4:0.5267,10:0.8800):0.8355);
(2:0.8940,(1:1.2803,(7:1.4806,(6:1.1576,(4:0.9817,8:0.9565):0.8744):0.7007):0.5710):1.2857,((5:1.4014,9:0.8506):1.5215,(3:0.6770,10:0.7029):0.6918):0.9722);
(10:0.6382,(3:0.6905,((1:0.9276,(6:0.9718,9:1.0011):1.7151):0.9995,(2:0.6672,8:1.1179):0.6715):0.8679):0.7613,(4:1.1091,(5:0.9346,7:1.1680):1.7387):1.0198);
(3:0.8288,((6:1.3553,7:2.3916):0.7005,(9:0.7455,(10:0.6992,(1:0.6486,2:1.0741):0.8865):1.1433):0.8277):1.3225,(5:1.0279,(4:0.7881,8:0.6693):0.7567):1.1344);
(((1:0.6747,4:1.5020):0.7248,(2:1.5488,(5:1.1618,(3:1.0957,6:0.6764):0.6296):1.7766):0.9067):1.2041,(7:0.7820,9:0.9054):0.7657,(8:0.8755,10:0.7110):1.0594);
(2:0.5389,((4:0.6917,(1:1.5373,3:0.7151):2.1135):0.9986,(8:1.0724,(5:0.6513,7:1.8177):1.4436):0.8402):0.9093,(6:0.7601,(9:0.6069,10:1.1260):0.5729):0.6045);
((5:1.2155,((1:0.7173,7:0.7457):0.6846,(3:0.7037,6:1.1256):1.3051):0.8094):1.9300,(2:0.9605,8:2.0196):0.7374,(9:0.8375,(4:0.7739,10:0.7063):0.9961):0.7318);
(3:1.3751,((6:0.8064,(2:1.2592,8:0.7586):0.9578):0.6663,(10:0.6121,(1:0.7076,4:0.6167):0.6559):2.0503):1.2016,(7:0.8086,(5:0.8490,9:0.7254):1.8465):1.1030);
((8:0.6064,(3:1.1825,(10:1.4514,(1:0.6775,9:0.7429):0.8417):0.8779):0.9812):1.0631,(4:1.7397,(2:1.6002,7:1.2372):1.4842):0.5412,(5:0.7277,6:0.6644):0.5808);
(2:1.3308,((1:0.7759,(4:1.0036,(3:0.6644,7:1.5164):0.6859):2.3238):0.5628,(9:0.8317,(6:1.0146,8:0.7116):1.1723):0.5619):0.8638,(5:1.6739,10:0.6376):0.6690);
(6:0.7079,(8:0.7711,((2:2.5800,(1:1.1104,4:0.6157):0.7153):0.7112,(3:1.1306,5:1.1014):0.8298):0.6838):1.1707,(7:1.0836,(9:0.8626,10:1.0533):1.2693):0.6032);
(6:0.5385,(4:0.9225,(5:0.7942,(1:0.5148,(2:0.7129,10:1.1113):1.2243):1.1142):1.4092):1.0437,(9:0.9912,(8:0.8513,(3:0.8451,7:1.3194):0.5593):2.5287):0.5193);
(((1:1.0062,(4:0.7500,9:0.7649):0.8660):0.8082,(2:0.7116,3:1.7175):0.7866):0.6321,(7:1.5166,8:1.1977):0.8136,(5:0.7076,(6:1.1404,10:1.9678):0.6636):0.9495);
((1:1.1515,((6:1.9353,(3:1.0316,5:1.0906):0.9077):1.4967,(4:0.6930,9:0.8096):0.7338):0.6960):0.8995,(2:1.0067,8:0.8267):0.8096,(7:0.7073,10:1.1217):1.0826);
(8:0.6296,(3:0.6509,(7:1.4330,(2:0.6581,5:1.0408):0.6729):0.6702):0.6643,((1:0.8946,6:1.0500):1.3977,(10:2.1441,(4:1.0096,9:1.4161):1.2785):0.6804):0.7091);
(8:1.9256,((7:0.7460,9:0.5404):0.5370,(2:1.0706,6:1.1256):1.3913):0.6788,(10:0.7258,(1:1.0752,(4:0.7922,(3:0.6514,5:0.8340):1.6227):1.0620):0.7688):1.4526);
((9:0.9316,(10:1.0585,(1:0.8320,7:1.5912):0.6346):0.7833):2.0076,(8:1.0899,(5:1.1275,(3:1.1990,4:0.8919):0.7549):0.9715):0.7763,(2:0.9529,6:0.6189):0.7783);
(((1:1.8124,7:0.6619):0.8675,(6:0.7311,(3:0.6416,9:0.7368):1.3346):0.7671):0.7298,(2:2.7779,4:1.0040):0.8140,(8:0.7033,(5:0.6956,10:0.6534):0.8805):1.1885);
((4:0.6305,(2:0.8068,6:1.4502):0.9120):1.5398,(3:0.6376,7:0.9211):0.6234,((1:0.6844,5:0.9624):1.0315,(8:1.2297,(9:0.7922,10:1.9201):0.8234):0.7316):1.3036);
(10:1.0389,((3:0.8590,(5:0.8610,(1:0.6633,2:0.9119):0.5704):1.7157):3.0873,(6:0.7137,8:0.5611):0.6894):0.6686,(9:0.9470,(4:0.6230,7:1.5308):0.6463):0.9125);
(10:0.8264,(5:0.6657,(3:0.6644,(1:0.8080,8:0.8411):1.4865):1.1808):0.5919,((6:0.6266,(7:1.4969,9:0.8661):1.0763):2.1303,(2:0.7709,4:0.9086):0.6299):1.4295);
(5:0.6217,((2:0.8296,(1:0.9019,9:1.8422):0.5381):0.9478,(3:1.1637,(6:0.8992,7:1.2247):0.6919):1.0601):0.7317,(4:1.7122,(8:0.8900,10:0.6445):1.7671):0.5334);
(9:1.2810,(7:1.4457,(1:1.4290,(4:0.6864,(5:1.2003,8:1.1256):0.8694):1.1380):0.9971):0.9977,(10:0.8602,(2:0.7908,(3:0.6454,6:0.6256):0.9494):0.7981):1.1603);
(10:0.7536,((1:0.7369,(4:0.8371,8:0.7981):0.8343):0.5924,(7:1.1191,(9:1.2237,(3:0.9584,6:0.6892):1.6739):0.9051):0.6894):0.5332,(2:1.7421,5:1.6720):1.2414);
(((1:1.4034,4:0.6234):1.2785,(7:0.9268,8:0.7489):0.8855):0.7707,(6:1.2949,(9:0.6439,(2:0.6528,5:1.1264):1.2297):1.2337):0.9835,(3:0.7645,10:1.6849):0.7485);
(10:0.6353,((1:0.9487,7:0.9901):1.4683,(3:0.7671,(6:0.6382,(8:1.1842,9:0.7907):1.1745):0.8874):1.0606):1.0940,(2:0.6926,(4:2.2034,5:0.6445):0.9840):0.8366);
(3:0.6521,(8:1.3782,(4:0.7894,(2:1.3249,9:1.0126):0.7085):0.7294):0.7718,(10:1.2201,((1:0.6627,7:1.3169):0.7181,(5:2.1308,6:0.6238):0.6748):1.3334):0.9528);
(10:2.5480,((4:1.0412,(1:0.7295,9:0.7635):0.9176):0.8556,(5:0.6384,7:1.4261):0.7056):1.3196,(6:1.0571,(3:0.7566,(2:1.2398,8:0.7854):0.5965):0.8657):0.7539);
(8:1.0591,((9:0.6682,(3:1.9775,7:0.9724):0.7011):0.7596,(4:1.0927,5:0.6816):1.5900):1.2650,((1:0.7732,6:1.2391):0.6345,(2:1.1381,10:0.8438):0.9053):0.6988);
(9:1.5424,(4:1.2342,((2:0.8918,(1:1.8068,6:0.6233):0.6559):0.8156,(8:1.0435,10:1.0156):0.7487):0.5649):1.1172,(5:1.5093,(3:0.6542,7:0.7771):1.1813):0.8181);
(5:0.6482,((4:1.3585,8:0.8741):0.6392,(10:0.5629,(6:1.2661,(1:1.3256,7:0.6697):0.9742):0.5805):1.2147):0.7376,(3:0.9294,(2:0.8827,9:1.0213):1.3549):1.9603);
(3:0.7680,(((4:0.9557,6:1.5505):0.8597,(1:0.9108,10:0.8905):1.2077):1.1900,(5:0.7769,(2:0.7211,7:0.8995):0.5932):0.8604):0.9728,(8:1.2497,9:1.0622):1.5311);
(7:0.7272,((9:0.6663,(3:0.6730,5:0.8592):1.0323):0.6575,(10:0.7681,(6:1.2226,(1:0.7862,2:0.7763):0.7754):1.3474):1.0841):1.5185,(4:1.5061,8:0.9839):1.6159);
(8:1.9103,((4:0.8296,(1:0.9952,3:1.0320):0.7091):0.9166,(5:0.9699,(2:0.7159,6:1.5376):0.7813):1.0621):0.6458,(10:0.6403,(7:0.8178,9:0.9073):1.4244):1.1047);
