(4:0.9834,(9:0.5038,((1:1.3209,5:1.4778):0.6027,(3:0.9713,7:0.7656):0.4957):0.8427):0.8291,(8:0.5298,(2:1.2526,(6:0.9982,10:1.3646):1.2424):1.2835):1.5359);
(2:0.7541,((5:1.9321,(3:0.5238,7:0.5196):0.6698):0.8412,((1:2.5028,6:0.5606):0.8121,(9:0.6378,10:1.1556):1.2144):0.8402):0.9288,(4:0.8277,8:1.4160):0.8636);
((7:1.4079,(1:0.6835,(8:0.7590,(4:1.0730,10:0.7617):0.7222):1.0431):0.8616):0.8910,(3:0.9004,6:0.6678):0.7816,(2:1.8434,(5:0.9069,9:0.8666):1.2665):1.5637);
(10:1.0585,((5:1.1819,(1:0.7398,9:0.8209):1.4152):0.5654,(2:0.9844,(3:0.7197,(6:0.6764,8:0.5481):0.7486):1.1248):0.8636):2.5252,(4:1.1418,7:1.4393):0.4464);
((7:1.0172,(1:1.0023,(5:0.8318,(4:0.7719,9:0.7401):1.7502):0.7151):1.2250):0.6390,(2:1.1706,8:1.0651):0.7582,(10:1.3038,(3:1.2469,6:1.1887):0.7124):0.8615);
(10:0.6081,(6:1.5654,((1:0.8837,3:1.2010):0.8149,(4:0.6922,5:2.0787):0.6736):0.5307):1.1430,(8:2.3603,(7:0.6362,(2:0.7891,9:0.6591):0.7313):0.5223):1.1103);
(2:0.6493,((8:1.0254,(1:1.3599,(3:0.7317,4:0.8243):0.7865):0.6117):0.7513,(5:0.7250,9:0.8604):0.6112):2.1549,(7:0.7741,(6:0.6892,10:1.5945):1.1728):1.6778);
(9:0.8469,(2:0.7715,(8:0.7167,(4:1.7015,(1:1.5543,10:0.7537):1.0886):1.3182):0.7832):0.8558,(5:0.6526,(7:1.1819,(3:0.6489,6:0.7442):0.9049):1.0068):1.4703);
((2:0.9442,(5:0.8521,(8:0.7309,(1:0.6320,10:0.9000):1.2668):1.0195):1.2733):0.6756,(4:0.6410,7:1.2522):0.8168,(6:0.7783,(3:1.4894,9:1.8859):0.9166):0.9256);
((7:1.1902,(9:1.4439,(1:0.6060,(2:0.7092,8:1.5280):1.1119):0.9939):1.1665):1.0876,(3:0.6778,4:0.8748):0.5720,(10:0.8889,(5:0.6678,6:1.0871):1.3452):1.0495);
(6:0.6340,((3:1.5691,(7:0.6688,(2:0.8904,5:0.8807):0.5980):0.7520):1.5757,(10:0.9922,(1:0.8942,8:0.9870):1.2023):1.2203):1.2025,(4:0.8832,9:0.8084):1.2411);
(3:0.8912,((4:1.5260,6:1.0551):0.7553,(2:0.9102,9:1.1770):0.7750):1.1717,(7:1.1022,(1:0.7469,(8:1.4895,(5:0.8255,10:1.1994):0.7749):0.7391):0.9549):0.9060);
(7:0.9158,(9:0.8518,(1:0.6685,(10:1.0269,(3:0.7587,5:0.8058):0.8235):1.4974):0.8025):0.6680,((2:0.8645,6:2.0142):1.1756,(4:0.6619,8:1.2164):0.9444):1.3040);
(2:0.4718,((1:0.7335,(3:1.1683,8:1.4555):0.9230):0.6571,(9:1.1435,(4:1.2554,6:1.5961):0.9599):0.7060):1.1458,(7:0.7092,(5:1.1092,10:1.6763):0.6817):0.6077);
(5:1.6989,(8:1.1453,((1:0.6374,4:1.1602):0.7283,(3:0.7418,9:0.9900):0.7239):0.9606):0.8082,(2:0.8963,(7:0.8603,(6:1.4538,10:0.8149):1.6089):1.0619):0.7093);
(7:0.6364,(4:1.0234,((1:0.7987,6:0.6870):0.4959,(10:0.5099,(3:0.7613,9:0.8022):2.3643):1.0741):0.9003):1.2691,(5:1.0382,(2:0.5264,8:1.4911):2.0560):0.5659);
((3:0.6612,(4:0.6736,(1:1.1681,(6:0.5612,9:1.2325):1.0044):0.5780):0.7054):3.5730,(5:1.3869,(2:0.6739,7:0.8593):1.3404):0.6428,(8:0.6348,10:0.6615):0.6430);
((1:0.7871,(5:0.9490,(6:0.7351,7:0.9939):0.7930):0.6364):1.4410,(8:0.7215,(2:0.6636,(3:1.7446,4:1.2786):1.0847):0.7134):0.5929,(9:1.5288,10:1.1190):1.2174);
(10:1.6238,((4:0.7083,(1:1.3257,5:0.8003):0.6958):1.0636,(3:0.7410,6:1.2192):1.9370):1.2209,(8:0.7749,(7:0.8173,(2:0.6315,9:0.6361):0.8467):1.1566):0.8014);
(2:0.6593,(9:1.5683,(4:0.9094,(1:0.7772,(7:1.2437,8:0.9958):0.5688):0.5733):1.4624):1.7140,(10:1.0467,(6:1.1241,(3:0.9628,5:1.2324):0.7486):0.6074):0.8057);
(((7:1.1948,(1:0.7418,8:0.7337):1.6476):0.7320,(4:1.7254,9:1.6710):0.5945):0.8211,(2:0.9080,6:0.5420):0.7179,(5:0.6110,(3:1.6964,10:1.1278):0.6874):0.8475);
(2:1.4902,(7:0.7426,(1:0.8196,(5:1.4835,(9:0.8133,10:0.8824):1.0483):1.4961):0.8207):1.0664,(3:0.6618,(6:1.2345,(4:0.6943,8:0.8544):0.7530):1.0183):1.1207);
(8:0.5231,((4:1.1462,7:0.7246):0.8274,(9:0.6078,(2:1.1884,5:0.8582):1.3322):0.6165):0.6390,(10:0.6224,(6:1.2652,(1:1.6752,3:1.0333):2.0197):0.8878):1.0327);
(7:0.5445,(5:0.6433,(2:1.3107,(1:1.4648,(3:0.8988,6:1.7314):1.2440):1.1448):1.4778):1.1309,(8:0.9201,(4:1.0584,(9:0.6326,10:0.6894):0.7251):0.6705):0.7128);
(5:0.6010,(7:0.6958,(1:0.7554,(4:0.9109,(2:1.4942,8:0.8327):1.4351):0.8192):1.0850):0.7585,(3:0.8210,(9:1.4933,(6:0.5893,10:1.2174):1.8573):0.8977):0.7361);
((4:1.1563,((9:0.6022,(2:0.7593,3:1.3616):0.6024):1.5814,(1:1.1993,10:1.2603):0.5627):1.3156):0.7877,(5:0.7440,6:0.6947):0.9515,(7:1.3020,8:1.5254):0.5937);
(6:0.9718,((3:0.8405,(1:0.6825,5:1.1566):1.2694):2.3600,(9:0.7265,(2:0.8714,(7:0.9998,8:1.2973):0.9463):0.6478):0.9711):1.2395,(4:0.7118,10:0.6395):0.6683);
(3:0.7707,(8:0.6723,(2:0.6209,(5:0.9041,(1:0.7194,7:1.1110):1.2232):0.5717):0.5844):1.3094,(9:0.5418,(10:1.3219,(4:2.0517,6:1.0038):1.6336):1.2924):0.6677);
(3:0.8051,(1:0.8489,((2:1.6536,4:1.0501):1.0144,(8:1.2917,(5:0.7688,9:1.1103):1.0376):1.0026):1.4364):0.7660,(6:0.6319,(7:0.9176,10:1.2117):0.6480):0.8052);
(9:0.4977,((3:0.8489,(1:0.8282,10:1.2635):0.4964):1.2494,(2:0.6465,7:0.7880):0.9839):0.7813,(6:0.5281,(4:0.8815,(5:1.8962,8:1.8081):0.6240):2.0083):0.8700);
(10:0.7433,((1:1.1851,4:0.8628):0.6914,(5:0.7632,(3:1.9258,(8:0.7710,9:1.0043):1.7147):0.9367):0.8376):1.0609,(2:0.6939,(6:0.7512,7:0.7210):1.0339):1.3033);
((9:0.8876,((1:1.0920,4:0.9563):1.0626,(6:1.0811,7:0.8415):1.0487):0.8461):1.0747,(2:0.9489,8:0.8068):1.1060,(5:0.7316,(3:0.7875,10:0.9731):1.2852):1.4701);
(10:2.0011,((1:0.4501,7:0.6709):1.7798,((5:0.5312,6:0.9776):1.5198,(4:0.4400,8:0.7636):1.9208):0.6227):0.7332,(9:1.0526,(2:0.7149,3:1.4089):0.4847):0.9282);
((5:0.5030,(3:0.5101,(1:0.8684,(6:1.3687,7:1.3174):1.6654):1.1331):0.6904):0.6674,(8:0.4819,(4:0.4630,9:1.6935):0.8259):2.1045,(2:0.7023,10:1.2246):0.7805);
(((1:0.6713,(3:0.5926,(8:0.6999,9:0.8949):2.1420):1.6277):1.1252,(2:0.7111,6:1.9585):1.2893):0.7854,(5:0.8192,7:0.6850):0.8219,(4:0.5563,10:1.0714):0.5483);
((3:0.6704,((1:0.7885,6:0.6377):0.6909,(4:0.5738,8:1.1739):1.2317):0.6673):0.4964,(5:4.0754,7:0.4660):0.6556,(9:1.2197,(2:0.5084,10:0.5486):1.8496):0.7462);
((3:0.7885,(10:0.8672,(6:1.4782,(1:0.7744,7:0.9741):0.7776):0.8785):0.7603):1.7914,(5:0.6223,(2:0.6004,4:0.5997):0.8042):1.4857,(8:1.4886,9:1.6104):0.6986);
((6:0.6973,(9:0.9656,(1:0.7449,2:0.8632):1.3507):0.7406):0.8744,(4:0.6431,(5:1.0803,(3:1.4866,7:1.9059):1.0276):0.6445):1.0083,(8:0.7854,10:1.2870):0.8947);
((9:0.8068,((1:0.9763,5:0.5819):1.0002,(3:1.3456,8:0.9051):1.1246):0.9094):0.5591,(7:0.6107,(4:0.7500,6:0.9886):1.0063):0.5543,(2:0.9553,10:3.0726):0.8532);
(3:0.6332,(7:0.7681,((2:1.7757,(1:0.8697,4:0.9207):0.6492):1.0252,(6:0.8016,9:0.7593):1.0870):0.7599):1.4009,(8:0.7890,(5:0.9099,10:1.6876):1.2229):0.9402);
((2:1.2407,(1:0.9994,(5:0.6079,(3:0.7844,7:0.6386):1.1539):0.5899):2.3358):0.6702,(8:0.7666,(6:1.8469,9:1.3869):0.8547):0.7895,(4:0.6140,10:0.6542):1.0664);
(2:1.0191,((9:0.7777,(1:1.0375,7:1.1160):0.9121):1.3200,(5:0.6933,(3:0.8460,8:0.7765):0.7417):0.8720):0.9224,(4:1.2052,(6:1.3508,10:1.0650):0.7366):1.6079);
((8:0.6919,((1:0.8285,2:0.7053):0.7170,(3:1.8517,(6:1.4030,9:0.7307):0.7402):1.5946):0.7874):0.7982,(4:1.0721,7:0.7242):1.5570,(5:1.0037,10:1.0993):0.6953);
(5:0.8228,(7:0.6993,(6:1.0401,(4:1.0172,9:1.1416):0.8295):0.9603):1.0147,(1:1.9251,(2:0.7415,(8:0.6931,(3:1.6524,10:0.7061):0.6352):1.2923):0.6235):1.2055);
((4:0.9670,((1:0.9328,6:0.6076):0.6345,(8:1.1245,(3:1.4713,9:0.7107):0.7242):1.6244):1.2106):1.1727,(5:0.9641,7:0.6515):0.8932,(2:0.7192,10:1.6589):0.9327);
(3:0.6656,(((1:0.5510,7:0.8504):1.3552,(6:0.9748,8:1.4818):1.2659):0.9004,(4:0.7096,5:0.7315):1.2261):0.8338,(9:0.7571,(2:1.5186,10:0.5451):1.8987):0.7342);
(10:0.7104,(1:2.3699,(6:0.7236,(5:0.7571,8:0.7501):0.7183):1.5881):0.6719,((9:0.6833,(2:1.3141,4:0.6731):0.8214):1.3127,(3:0.9802,7:0.7709):1.0637):1.0910);
(2:0.8727,((1:1.3485,4:1.9778):0.8673,(6:1.1596,(5:0.8822,(3:0.8120,8:0.6990):0.6668):0.7928):0.8165):0.6808,(10:1.0310,(7:0.7998,9:1.2931):1.2727):1.0273);
(4:1.3649,(2:0.9789,((1:0.9828,5:0.6131):0.6314,(10:1.1337,(7:0.9868,8:0.6105):1.2088):1.2821):1.9172):1.0527,(9:0.7272,(3:0.7465,6:1.3494):0.7396):0.6745);
((3:1.3802,(5:1.8168,(1:1.3546,(2:0.6561,9:0.7787):1.0537):0.6814):1.3173):0.7064,(4:0.7068,7:0.9275):0.5583,(6:1.1527,(8:0.7280,10:0.9041):0.9773):1.3000);
(10:0.8850,(8:1.2800,(6:0.7279,(1:0.6233,4:1.1179):0.5321):0.8830):1.2221,((3:1.0327,7:0.5774):1.1929,(9:1.0456,(2:1.5663,5:0.9153):1.1344):1.5540):0.7100);
(8:0.8950,(6:0.6833,(9:1.6561,(5:0.6834,7:1.1837):1.5125):0.8488):1.6561,(10:0.7798,(1:1.1115,(4:0.6032,(2:0.6009,3:0.7303):1.2884):0.8157):1.3738):0.5774);
(10:1.0422,((1:0.6592,(5:0.6965,9:1.0565):0.6574):1.0921,(2:1.1338,7:0.9846):0.6320):1.0458,(8:0.7520,(4:0.8427,(3:1.8461,6:1.3559):0.7368):1.6368):0.8297);
(3:0.9937,((1:0.6445,(8:0.9162,(4:0.9364,5:1.5165):1.9272):1.7071):0.6825,(6:0.8076,7:0.6880):0.6754):0.6861,(2:0.9909,(9:1.4175,10:0.7306):0.6389):1.0409);
(2:0.9825,((6:1.2342,(1:0.5882,8:0.5934):0.5982):0.7706,(4:1.8124,(7:0.7840,(3:0.8380,5:0.5995):0.6457):1.3261):1.3595):1.0106,(9:1.4246,10:1.5071):0.9253);
(6:0.8883,(5:1.5507,(10:1.3307,(2:1.0345,(1:1.8630,3:0.9067):0.6111):0.6362):0.6959):0.8340,(8:1.6701,(7:1.0568,(4:0.7645,9:0.7316):0.5664):0.9533):0.9061);
(4:1.0266,((9:0.6051,(1:1.4036,(6:1.3393,8:1.2585):1.2822):0.6966):1.9065,(2:0.9639,3:0.9036):0.9310):0.6271,(10:0.6899,(5:0.5839,7:1.1897):1.0155):0.5772);
(9:1.4655,(1:0.9387,((5:1.0295,(4:0.9635,7:1.0384):0.6772):0.8783,(3:0.9053,8:1.6513):0.8185):0.8632):0.6611,(6:0.7605,(2:0.7692,10:1.8915):0.8325):0.8557);
(6:0.5254,(4:1.1439,((1:2.2549,(2:1.0722,9:1.2972):0.6119):0.6919,(3:1.5651,8:0.5634):0.8667):1.3610):1.4721,(5:0.5550,(7:0.6646,10:0.7443):0.9808):0.6296);
(2:1.3895,(9:0.7276,((1:0.7898,(6:0.8309,8:0.9319):1.4353):0.8587,(5:1.0249,7:0.7193):1.0765):1.3448):1.0375,(3:1.2645,(4:0.6913,10:1.1522):0.7514):0.9740);
((6:1.5353,(3:1.0998,(4:0.6458,(1:0.9415,8:0.4638):0.9649):0.9198):0.8671):0.8966,(2:1.9793,9:0.4711):2.4748,(10:1.2882,(5:0.7718,7:0.4602):0.7596):0.4603);
((8:0.6789,((1:0.7450,3:0.6817):1.4352,(7:0.7204,(5:0.7922,6:0.9253):0.6845):1.3551):0.6528):1.4476,(4:1.1819,9:1.0746):0.8000,(2:2.0972,10:0.7922):0.9355);
(2:1.8684,(1:0.9085,((5:0.6266,9:1.3807):1.1979,(3:1.2345,(4:1.0413,7:0.9390):0.8293):0.7196):1.7677):0.5734,(10:1.0063,(6:0.8634,8:0.7748):0.5409):0.7276);
(10:0.6539,((1:0.6612,(8:0.6525,(2:2.0647,4:1.3205):0.8278):2.4810):0.8198,(5:1.0909,6:0.9280):0.8575):0.6123,(3:0.6311,(7:0.7967,9:0.8126):0.7255):1.0639);
(((2:0.5636,(4:0.5449,8:0.7628):0.6965):0.5421,(1:0.6983,10:0.6513):0.5969):1.2645,(6:0.5363,9:1.2145):2.5574,(3:2.6131,(5:1.1769,7:1.1398):0.5996):0.8415);
(10:0.6714,((9:1.2751,(1:1.1826,3:1.0766):0.6956):1.7611,((4:0.8159,5:1.6715):0.7885,(2:0.5955,8:0.8252):0.9606):0.6137):1.3324,(6:0.7342,7:0.6697):1.3305);
(7:1.9721,(2:0.5664,(8:0.9086,(5:0.7103,9:0.9015):0.8439):0.7504):1.2581,(10:1.4640,((1:0.6184,3:0.5073):1.0839,(4:0.8237,6:1.2772):1.4256):1.0037):0.8850);
(6:0.5018,((3:0.6721,(1:0.6886,(8:0.6764,10:1.0556):2.1981):0.8045):0.6530,(7:1.0991,9:2.5078):1.1651):0.5261,(5:0.5872,(2:0.6708,4:0.5864):0.6793):1.9282);
(2:0.8330,(4:0.9004,(1:1.5375,(9:0.8166,(7:0.5253,10:0.5526):1.3050):0.7964):0.9979):1.1823,(8:0.5952,(6:0.7369,(3:2.0485,5:0.8738):0.7454):1.7295):0.8237);
(4:0.9488,(8:1.3069,((1:0.7266,5:0.6825):1.3002,(3:1.0790,6:0.8728):1.7448):0.6928):0.9680,((2:0.5588,7:0.6059):1.0643,(9:1.5943,10:1.5211):0.5701):0.7631);
(2:1.0650,(1:1.1823,((3:0.8395,7:0.7878):1.3035,(9:0.9128,(5:2.2925,8:0.5781):0.6614):0.7005):1.0794):0.6503,(10:0.9445,(4:0.6679,6:1.4248):1.2540):0.6556);
((9:1.0610,(8:0.9360,(1:1.0702,(2:0.7774,4:0.9557):0.5811):0.8200):0.6661):0.7269,(7:1.2098,(5:1.5138,6:1.2734):0.7323):0.5960,(3:1.6960,10:1.3237):1.0608);
(9:1.0106,(2:1.3641,((1:0.7142,5:0.8655):0.6867,(3:0.8884,(6:0.8219,10:1.1814):1.3202):0.7904):0.8547):0.6770,(4:0.6486,(7:1.1098,8:1.8232):1.0306):1.2128);
(6:0.9348,((1:0.9137,(9:0.8149,(2:1.0164,4:1.3554):1.0395):2.1358):1.4623,(8:1.1019,(5:0.7305,7:1.0697):1.2965):0.6228):0.6080,(3:0.6462,10:0.6368):0.6148);
((7:1.2747,(1:0.7093,(9:1.0692,(3:0.9387,8:0.7042):0.7608):0.6594):1.4632):1.1142,(2:1.0298,4:0.6597):0.7752,(10:0.8558,(5:0.6575,6:1.3093):1.5551):1.4639);
((3:0.8687,(10:1.2974,(1:0.7099,2:0.5415):1.1379):0.7090):0.5467,(5:0.8663,(6:1.1383,(4:1.0807,9:1.3756):0.7299):0.8580):2.0103,(7:1.7900,8:0.6374):0.7021);
(((3:1.5022,(1:0.7193,10:0.9106):0.6978):0.6798,(4:0.7100,8:1.6420):0.6388):0.9489,(5:0.7329,7:0.6875):1.2811,(2:0.9436,(6:1.2341,9:2.0222):0.7051):0.9443);
(6:0.7238,(5:1.1327,(4:1.4458,(2:1.1685,7:0.7152):0.6431):1.0434):0.7337,(10:0.9071,(8:0.7129,(1:0.6457,(3:0.7236,9:2.2082):0.9999):1.3058):0.9855):0.9048);
(9:1.5124,(5:0.8279,((1:1.4904,(3:1.2692,6:0.9804):1.1221):0.9405,(2:0.7493,8:0.6041):0.7712):0.6782):1.0183,(7:1.0265,(4:0.9437,10:1.2209):1.0687):0.7762);
(10:0.7955,((1:1.8510,9:0.8263):0.6692,(8:0.9380,(5:1.6004,(2:0.9593,7:0.6496):1.2119):0.6462):0.6976):1.1151,(6:0.8556,(3:0.6601,4:1.9389):0.7049):0.8803);
(7:0.7534,((1:1.3870,9:0.7513):0.8260,((2:1.0622,8:1.4486):1.1327,(3:0.8748,6:0.7393):1.1450):1.0052):1.3639,(4:1.3155,(5:0.8445,10:0.8649):0.7612):0.7246);
