((6:0.6473,((1:2.0287,2:1.3052):0.9579,(3:0.8754,9:0.7171):0.7056):0.7844):0.8944,(5:1.3741,(7:0.8979,8:0.7855):0.7719):0.7361,(4:0.6137,10:1.8075):1.0973);
(7:0.7812,(6:1.3553,(1:0.9617,(2:0.7569,(8:0.6907,10:1.2948):2.1982):0.7020):1.0335):0.6200,(5:0.9385,(3:0.7446,(4:1.5394,9:0.6205):0.8336):0.9375):0.9916);
((8:0.6874,(10:0.6423,(7:0.5541,(1:1.0950,2:1.7759):0.6681):2.2585):0.6018):1.3933,(3:1.3314,(4:0.7867,6:0.6155):0.8262):0.6425,(5:0.8002,9:1.0639):1.2571);
(6:0.5699,(3:0.9257,(1:0.8085,(9:1.8217,(2:0.6746,7:0.9975):0.7739):1.1121):0.5854):2.2059,(8:1.3450,(5:0.7981,(4:0.6739,10:1.0344):0.8662):0.9385):0.8687);
(2:0.7878,((3:0.7152,(9:0.7656,(1:1.3362,10:0.7172):1.9234):0.6612):0.7494,(5:0.8417,7:2.2481):0.9283):0.8043,(4:0.9885,(6:0.9106,8:0.7538):0.7409):1.1276);
(2:0.6566,(4:0.7429,(10:0.5194,(1:0.5924,(6:1.0193,7:0.7897):2.4402):0.9074):0.8753):0.5402,(9:0.5576,(8:0.5803,(3:2.3205,5:0.6893):0.6390):1.2750):1.8549);
((4:1.0516,8:0.7951):0.6826,(5:0.7426,(2:2.5663,6:0.6408):1.0915):0.5804,((9:0.8739,(1:0.6169,10:2.2761):0.7996):0.9050,(3:0.6487,7:0.6915):1.2661):0.7713);
((2:1.5021,((1:1.2621,(4:1.1424,9:0.7185):1.2021):0.4984,(6:0.7176,7:0.6326):1.2585):0.5883):0.9680,(3:0.7038,5:1.5726):1.1227,(8:1.5531,10:0.6046):0.9525);
(7:1.6946,(9:0.8185,(6:0.6911,(3:1.2234,4:0.6963):0.8593):0.8848):1.0076,(1:0.6410,(8:1.0352,(10:0.7771,(2:0.6552,5:0.7000):1.9020):1.3198):1.0963):0.9979);
((1:0.8883,((4:1.1245,(2:0.9999,6:0.4978):0.5264):2.9457,(8:0.8129,9:0.6463):1.1461):1.1104):0.7746,(5:1.4678,7:0.7402):0.7384,(3:1.5061,10:0.5556):0.5189);
(7:0.8838,(2:0.8998,((3:0.7175,(1:0.7978,9:1.1448):0.8019):1.3442,(4:1.5400,6:1.7302):0.7384):0.6364):0.9631,(5:0.7061,(8:0.6237,10:0.9474):1.1465):1.3784);
(9:1.3364,((1:0.7413,(2:0.7785,(5:1.2256,7:0.5277):1.5755):0.8084):1.0712,(3:0.9535,6:2.0810):0.6264):0.9948,(10:0.4753,(4:1.2429,8:0.8344):0.5831):1.1440);
(10:1.1384,(6:0.6812,((5:0.9374,(1:1.1622,3:0.7544):0.7972):0.8869,(7:1.0146,8:0.8008):0.8298):0.7230):1.7075,(2:0.7822,(4:1.3676,9:1.9812):0.7520):0.6836);
(3:1.4855,((5:0.5169,(1:1.1006,(6:0.4535,8:0.7269):1.8960):0.7570):0.7053,(2:2.2357,9:0.6238):1.0336):0.9260,(10:0.5351,(4:0.8811,7:1.2463):0.8686):1.0081);
((7:0.6247,((9:0.6772,(1:1.6849,3:0.9042):0.6613):0.6174,(2:1.9054,10:1.4443):0.8476):0.8900):0.7018,(4:0.7242,5:0.6773):0.9455,(6:1.1719,8:0.8668):1.6555);
(((5:0.6394,(1:1.3998,9:0.8553):0.8616):1.3442,(7:0.7271,(3:0.9762,4:1.0768):0.8918):0.7554):1.1749,(2:0.6813,8:1.3114):0.9071,(6:0.8229,10:1.8846):0.6903);
((6:0.9033,((3:0.7754,(1:0.9524,7:0.7243):1.0181):0.8500,(4:1.7179,9:0.6552):1.0887):0.7317):0.6898,(2:1.2358,8:1.3282):0.8430,(5:1.3798,10:0.8307):1.2755);
(7:1.6861,((3:0.5831,5:1.0767):0.8771,(2:0.6904,9:0.7456):1.5178):0.5722,(1:0.7965,(10:0.6055,(6:1.5196,(4:0.5861,8:0.8307):1.0829):0.7262):0.6519):2.4516);
(3:0.8059,(((2:0.7986,5:0.8464):0.8042,(1:0.8528,10:0.6782):1.6187):2.3647,(7:0.9309,8:1.6307):0.9147):0.7709,(4:0.8640,(6:0.7898,9:0.7785):0.8339):0.7171);
((5:1.0758,(8:1.4765,(2:0.8244,(1:0.6693,4:0.7058):1.1403):0.7564):0.5481):0.9604,(6:0.6498,(7:2.0640,9:0.8452):1.3079):0.6989,(3:0.8230,10:1.1992):1.2551);
(6:0.9455,(2:0.7795,((1:0.7716,8:0.9879):1.0785,(3:0.7837,5:0.6554):0.7781):0.7257):1.1103,(9:1.0176,(10:1.2851,(4:0.7184,7:2.3325):1.1983):0.7565):1.0754);
(8:0.9106,(2:1.4365,((1:0.6488,6:0.8000):1.0262,(10:0.8478,(4:0.8654,5:1.4635):0.6453):0.6779):0.6751):0.8038,(7:2.4695,(3:1.0711,9:0.7004):0.8205):1.1377);
(9:0.8515,((6:0.7920,(8:1.2929,(2:0.7179,3:0.9966):0.9250):0.7165):0.8308,(1:1.1323,10:0.6807):1.8136):0.9738,(4:0.7045,(5:0.7731,7:2.0958):0.8710):0.8320);
(((1:0.6011,4:0.9862):0.6718,(9:0.9213,(5:0.8421,(2:0.6694,7:1.4723):1.2284):1.3847):0.7219):1.0754,(3:0.8498,6:0.8596):0.7932,(8:2.0834,10:1.1057):0.7339);
(5:0.6404,(7:0.6386,((9:1.4266,(1:1.6953,2:1.4690):1.0658):0.7522,(4:0.6835,8:0.7846):1.2780):0.5503):0.6667,(6:0.8356,(3:1.2356,10:0.8156):1.0389):1.4235);
((9:0.8941,(4:0.7058,(1:0.8655,(3:0.5957,7:0.8430):0.7266):0.7488):0.8023):1.3538,(2:0.9459,8:1.8400):0.9325,(6:1.4223,(5:0.7305,10:0.7872):1.7749):1.0311);
((5:0.8194,(1:0.7246,(2:0.6891,(8:1.0267,10:0.5896):0.7859):1.1571):0.6478):0.7134,(3:0.8722,7:1.0285):1.0224,(4:1.4790,(6:1.3415,9:0.9099):0.9677):2.2252);
(((1:1.0961,7:0.6846):1.1387,(6:1.9065,(3:0.8294,4:0.6356):0.7674):1.3032):0.6562,(2:0.6423,8:0.6789):1.4314,(5:0.7355,(9:0.9615,10:1.2487):1.0304):1.2535);
(3:1.4463,(4:0.5930,(8:1.0135,(7:0.6123,(1:0.8605,5:0.8003):0.7660):1.6753):1.6742):0.8550,(2:1.4126,(10:1.0049,(6:1.0089,9:0.9720):0.9836):0.5676):0.7537);
(5:1.3318,(6:1.3290,(3:0.6888,(2:0.7351,(1:0.6475,8:2.0742):0.5471):1.0320):0.7071):1.1408,((7:0.5191,9:1.4360):0.7950,(4:1.3520,10:1.3168):0.6546):0.6930);
(3:1.4175,(8:0.6195,(9:0.6826,(5:0.7119,(1:0.9443,4:0.6513):1.4599):1.4287):0.6638):0.6777,(10:1.0150,(7:0.8104,(2:1.2402,6:1.7094):0.7697):0.6341):1.5641);
(((4:0.8485,(1:0.7295,9:0.6804):1.2521):0.6582,(2:0.7013,7:0.8054):1.5130):1.8165,(3:0.7074,6:1.4032):0.7695,(8:0.9890,(5:0.7723,10:0.8053):1.6686):0.8798);
(10:0.7377,((4:0.7324,(1:0.7014,7:0.7433):0.6954):1.4717,((2:1.0577,3:0.8156):1.6279,(6:0.8298,8:1.3601):1.2292):0.6912):1.3119,(5:0.7348,9:0.9288):1.3311);
(6:1.0973,(9:0.5231,(3:1.6888,(5:1.5388,8:1.2916):0.5103):1.1300):1.3938,(10:0.6327,(4:1.0253,(1:0.5902,(2:0.6660,7:0.5772):2.1000):1.1789):0.5068):0.5494);
(4:1.0871,(6:1.3599,((7:0.6384,(1:1.0772,3:1.0196):0.6600):0.6351,(2:1.0779,9:0.9099):1.3281):0.9717):0.7566,(5:1.0164,(8:1.3566,10:0.5943):0.9198):1.5916);
((1:0.8956,(2:1.0588,(7:0.8479,8:2.1399):0.6105):1.0217):0.6680,(5:1.2480,(4:0.8838,(3:1.3827,9:0.6833):0.7312):1.0047):1.4734,(6:0.6746,10:1.0486):0.6273);
(8:0.9691,((3:0.7102,(1:1.4006,(6:1.1836,7:1.0135):0.7314):1.3542):1.2911,(2:0.7528,4:0.9745):0.8005):0.9574,(5:0.7939,(9:1.4108,10:0.6982):0.8261):1.1320);
(8:1.7668,(7:0.9772,(5:1.4863,(3:0.9047,9:1.4373):0.7765):0.8604):0.7116,(4:0.6906,((1:1.0307,2:1.7482):0.5727,(6:0.8476,10:0.8503):0.6302):1.0723):0.6365);
(((1:0.7263,(2:0.8107,6:0.7165):0.7088):0.7229,(5:0.7213,8:0.8188):1.2429):0.8955,(7:0.9880,(3:1.4214,4:1.3545):0.8465):0.6790,(9:1.6826,10:0.7682):1.8961);
(((1:1.1735,4:0.6320):1.2048,(8:0.6499,(6:2.1827,7:0.6738):0.9025):1.0453):0.7604,(2:1.4500,(3:1.4971,9:0.7817):0.6206):0.8682,(5:0.7338,10:1.0339):0.7901);
(2:0.9798,(7:0.9444,(9:1.0072,(3:0.7528,8:1.2694):0.6383):0.7863):1.5712,(10:0.8496,(6:0.9135,(4:0.8844,(1:1.4133,5:0.8168):0.9872):0.7071):0.6342):1.8447);
(2:1.3322,(8:0.7043,((5:0.6791,(1:0.7142,3:0.6787):0.7741):1.8926,(4:0.7644,6:0.8717):0.9759):0.5985):1.1227,(9:1.2764,(7:0.6314,10:1.2083):1.6951):1.0803);
(7:1.8338,(5:0.5819,(4:3.3175,(1:0.5709,(6:0.6243,10:0.7836):0.8100):0.6712):1.3578):1.0579,(8:0.7269,(2:0.9641,(3:1.0502,9:0.4832):0.6897):0.5172):0.9596);
(((5:0.5454,(1:1.2738,4:1.5349):1.2301):1.9518,(2:0.8870,8:0.5740):0.6130):0.6198,(3:0.9314,(6:1.0750,7:1.3392):0.6526):0.5798,(9:0.7673,10:1.3820):1.0428);
(((1:0.7733,7:0.6686):0.7016,(8:0.7299,(5:0.7469,(2:2.4444,6:0.7623):0.8532):0.6074):0.9481):0.6602,(3:1.5647,9:0.7359):0.9283,(4:1.7750,10:1.3299):0.7704);
(((5:1.3937,(1:0.9046,9:0.6601):0.8359):0.6248,(2:0.5627,8:1.1977):1.3005):1.7380,(6:0.6588,7:0.9270):1.2576,(4:1.0978,(3:0.7855,10:0.6349):1.8018):0.6186);
(9:1.1425,(((1:1.4526,5:1.0028):0.9043,(2:0.9525,3:1.0773):1.3768):1.3102,(6:0.8164,8:1.1695):0.8023):0.9125,(10:0.9296,(4:0.7142,7:0.7523):0.7882):0.8960);
(2:1.4505,(5:1.2624,(6:1.1143,(3:1.3232,(1:0.9298,10:0.6908):1.2660):0.6940):0.7203):0.8179,((4:0.8069,7:1.0087):0.5370,(8:0.6378,9:1.8924):1.2337):0.6143);
(((5:0.6517,(8:2.0614,(1:0.9799,7:2.1090):0.6178):0.8741):0.8993,(3:0.9338,6:0.5514):0.5774):1.2822,(2:0.5561,9:1.2496):0.5860,(4:0.6906,10:1.8309):0.5486);
(9:0.6001,(8:0.8898,((1:0.6563,2:0.7978):0.6696,(6:2.3991,7:0.6279):0.6270):0.6336):0.7824,((4:1.0682,5:1.7584):1.4087,(3:1.1053,10:0.9126):0.9765):1.0868);
(3:1.0712,(1:0.8003,(4:1.3758,(6:0.8717,(2:0.7316,5:0.7468):1.6061):1.3592):0.6074):0.8393,(8:1.7697,(9:0.8632,(7:0.9994,10:0.7132):0.7400):1.0350):0.8703);
(10:1.2037,((4:1.6941,(1:0.7761,7:1.1985):0.8767):0.9971,(3:0.8953,(5:0.7752,9:0.8359):0.6728):1.2066):0.6920,(2:1.0487,(6:0.8418,8:1.3881):0.6705):1.2267);
(9:0.7350,((3:0.6097,6:0.7841):0.7160,(10:1.1165,(1:0.5953,(4:0.9384,7:0.8919):2.9803):0.6443):0.7490):1.4016,(8:0.8037,(2:0.7698,5:1.2142):0.7318):1.3186);
(8:0.5706,(9:0.5813,(1:1.4194,(5:0.5833,(2:0.4559,7:0.4933):1.1293):0.7512):0.4834):0.7162,(10:0.5964,(6:3.4811,(3:0.8446,4:2.3036):0.9980):0.6789):0.9135);
(((1:0.8109,9:0.6083):0.5768,(5:1.4985,(2:0.6146,6:0.9445):0.8091):0.5718):0.5896,(7:1.1938,8:1.9632):0.8380,(3:1.0178,(4:0.5902,10:2.6374):0.7070):1.0287);
(6:0.7809,(2:0.8882,(1:0.8171,(7:1.1667,(3:0.6556,9:1.1487):1.4091):0.9066):0.6645):0.6796,(5:1.0166,(10:2.2903,(4:0.8588,8:0.6638):1.4095):0.6555):0.9884);
(((7:0.6041,(1:1.5366,8:0.5597):0.8976):0.4748,(2:0.9060,5:0.9472):1.8161):1.5815,(4:0.9957,(3:1.2134,6:0.8188):1.5890):0.6879,(9:0.4869,10:1.0777):0.8069);
(4:1.0146,(9:1.6065,(1:0.6959,(5:0.8764,(3:1.0148,8:1.9960):1.1483):0.9018):0.7333):1.0976,(7:0.7067,(10:1.1910,(2:0.6720,6:0.7177):0.8027):0.9679):0.8569);
(9:0.9390,(5:1.3288,(4:1.0472,(3:0.8341,7:0.6310):0.8552):3.0631):0.7114,(10:0.6731,(1:1.5532,(2:0.6736,(6:0.6242,8:0.8571):0.6970):0.7051):0.8762):0.9307);
((1:1.4133,((3:0.6653,6:1.0280):0.9516,(8:0.7453,9:2.2818):0.7082):1.0359):1.1959,(4:0.8691,(5:1.0300,7:0.7071):0.8883):0.9675,(2:0.9533,10:0.8513):0.7079);
(10:0.7532,(6:0.8007,(5:1.0376,(1:0.8849,8:0.6799):0.8550):1.9207):0.8130,((2:1.5171,(3:0.9127,9:0.7975):0.6982):1.3104,(4:1.8050,7:0.7289):0.6454):0.8396);
(8:0.7534,((6:0.6090,(2:0.6501,3:0.4963):0.5915):1.1868,(1:0.9459,10:0.4972):1.8360):0.6534,(5:0.7003,(9:1.4753,(4:1.4273,7:1.9122):1.8614):0.7378):0.6661);
(8:2.2027,(1:1.0043,((2:1.4324,5:0.6853):1.3978,(7:1.2535,9:1.0173):0.8547):0.7708):0.7382,(6:0.7091,(4:0.7155,(3:1.0962,10:0.6932):0.8886):0.7053):0.8351);
(4:1.6968,(((1:0.6145,9:0.9927):0.8185,(3:1.3275,8:0.6492):1.3520):0.6977,(5:1.0052,7:0.8288):0.5836):0.6874,(6:1.4907,(2:0.7864,10:0.7757):1.4188):1.2746);
(3:1.0862,(1:1.3495,(4:1.3086,(7:0.9659,(5:0.6251,8:0.8031):0.6374):1.0070):1.2914):0.6328,(9:0.6842,(2:0.7705,(6:0.7912,10:0.8024):1.8053):0.8007):1.6386);
((2:1.0913,(5:0.6432,(1:1.1822,8:1.2282):0.8538):1.1594):1.0392,(3:1.0077,(7:1.4793,(4:0.7098,9:0.6650):1.2213):0.7486):1.2855,(6:0.9807,10:0.6869):1.0180);
(6:0.7514,(4:0.6572,(1:1.1040,(8:0.9649,(2:0.5967,10:0.6996):1.0724):2.3414):0.6235):1.0043,(3:0.7985,(5:1.6466,(7:1.1540,9:0.8033):1.4816):0.6497):0.6508);
(9:0.6639,(4:1.0394,(6:0.8093,(3:1.2338,(1:1.4087,10:0.6306):0.6343):0.6566):2.4681):1.3475,(7:0.7402,(2:0.8579,(5:1.2653,8:0.7484):0.9763):0.6390):0.8806);
(8:0.6899,(5:1.0647,((1:0.8770,2:1.0599):0.7531,(4:0.7524,7:1.1183):0.8265):1.0227):1.3397,(3:0.7282,(10:1.4194,(6:0.9219,9:1.9262):0.9326):0.6985):0.8690);
(7:1.1238,((1:1.0959,(3:1.9195,(6:0.7929,8:0.7653):0.5559):0.7838):0.6384,(4:2.2354,9:0.7026):1.1755):0.7613,(2:1.2054,(5:0.6590,10:0.9438):1.0701):0.5714);
(10:1.1178,((8:0.8738,(9:0.4632,(1:0.9256,6:1.0896):0.6031):0.4358):1.4576,(7:0.7036,(4:1.5637,5:1.3406):1.0135):1.1915):0.7546,(2:0.5094,3:1.3492):1.6075);
((3:0.9725,(7:0.8893,(1:0.9349,(2:2.7282,10:0.8822):0.6662):1.0719):1.4443):0.6829,(6:0.9294,(5:0.8637,9:0.6720):0.7873):0.5529,(4:0.6795,8:0.7356):1.5072);
(9:0.6126,(5:0.5319,(4:1.6243,(3:0.8674,(1:0.9375,10:3.4617):1.2023):1.3582):0.5529):0.5893,(2:0.9350,(8:0.7841,(6:0.5408,7:1.0790):0.5599):0.7379):0.6252);
(3:0.6605,(((4:0.6598,6:0.6839):0.6919,(1:1.8644,10:1.2133):1.2319):0.7471,(7:0.9456,9:0.9098):0.8833):0.9879,(2:1.2264,(5:0.7302,8:0.8843):1.6240):1.0558);
(2:0.6387,(4:0.7609,((1:0.9254,5:1.9947):1.7113,(7:0.6570,(8:0.7677,10:0.7004):0.7255):1.2588):0.9741):0.9291,(6:1.0355,(3:1.0144,9:0.7789):1.0829):1.0446);
(((1:0.9113,8:0.8237):1.0346,(5:1.7453,(4:1.0711,9:1.1109):0.7469):1.2938):0.9245,(2:0.9505,6:0.8495):1.1634,(7:0.9108,(3:0.9215,10:0.7730):0.9909):0.7782);
((2:0.8744,(8:0.8707,(6:0.7218,(1:0.9192,4:0.8346):0.7254):0.9126):1.4677):1.6566,(5:1.0802,9:1.1951):1.1764,(10:0.9294,(3:1.0967,7:0.7710):0.7476):1.0210);
(((1:1.7893,9:0.8960):1.5680,(8:0.7719,(3:1.2074,6:0.6009):0.6464):0.8660):1.1333,(5:1.0480,(2:0.8564,4:0.6720):0.8449):0.6941,(7:1.7321,10:0.8124):0.8608);
((3:1.3322,(2:1.7488,(7:0.6869,9:0.8951):0.8370):1.6667):0.6299,(4:1.1873,8:0.7264):0.6853,(1:0.9750,(6:1.2667,(5:0.8109,10:0.7067):1.2801):0.7677):0.7972);
(9:1.2049,(6:1.7249,((1:0.7381,3:1.1023):0.6252,(7:1.2659,8:0.9221):0.9401):0.9377):0.9189,(10:1.2067,(5:1.2290,(2:0.5924,4:1.2341):0.9160):0.6990):0.7426);
(4:0.7550,((3:0.7010,6:0.9990):1.2526,(10:0.5494,(1:1.0074,(7:1.3118,8:0.6066):0.6143):0.9877):0.7386):0.6782,(9:1.2148,(2:1.1096,5:2.0121):1.8290):0.6328);
(2:0.9597,(9:0.7323,((7:0.9950,(1:0.7864,4:0.7361):1.1228):1.2652,(5:0.8569,6:0.9508):0.9728):1.3916):0.9520,(3:1.8706,(8:0.8037,10:0.7478):0.8702):0.9863);
(10:1.0846,((8:0.6079,(1:1.1009,6:0.7693):0.5479):0.7535,(9:0.5748,(2:1.0085,(3:0.8670,4:0.7302):1.1115):1.8156):0.5561):1.3213,(5:0.5998,7:1.0725):2.4786);
(10:1.0041,(2:1.7949,(6:0.8799,(1:1.2006,(4:0.6677,5:0.8366):1.1474):0.9447):1.5073):1.2930,(9:0.9390,(3:0.7238,(7:0.7452,8:1.0088):0.9636):0.6757):0.6678);
(4:0.9482,(5:1.1248,(10:1.2083,(2:0.8798,(1:0.7086,3:2.6291):0.6632):1.2901):0.9877):1.1225,(6:0.9027,(8:0.7833,(7:0.6623,9:0.6673):0.7319):0.9884):0.7017);
(10:0.5501,(6:0.5309,(9:0.9211,(1:0.8061,7:1.3634):0.5808):1.4495):0.7237,((2:0.5378,4:1.2126):0.7608,(5:0.5503,(3:0.6707,8:1.5153):1.3843):2.1557):1.2868);
(((1:1.0135,9:1.1491):0.7965,(2:1.6636,8:2.4483):0.7169):0.4923,((3:0.6276,7:0.7794):0.5421,(4:1.5568,6:0.5123):1.3015):0.6032,(5:0.7328,10:1.3931):0.6709);
(7:0.6709,((8:0.8955,(1:2.4607,5:0.8583):0.7268):0.8570,(6:0.7699,(3:0.8927,(4:1.4925,9:0.9854):1.2162):1.0122):0.9484):0.6875,(2:0.6830,10:1.0686):0.7746);
(4:1.1977,(9:0.9315,(1:0.7377,(5:0.6306,(3:0.7031,8:1.5036):1.1324):1.0865):1.0595):1.0897,(7:0.9216,(10:1.5844,(2:0.7518,6:1.2435):0.9988):0.6868):0.7407);
(8:0.8741,(9:1.5243,(2:1.3470,(7:0.7640,(1:1.3217,10:1.3808):1.0365):0.6582):0.8814):0.6731,((3:0.7666,6:1.4254):1.0482,(4:1.1025,5:0.7772):0.8445):0.5746);
(10:0.6124,(9:1.1546,(4:1.5253,(1:1.2216,(5:0.9585,6:0.8267):0.8743):1.3489):1.6299):0.6191,(2:0.8874,(8:0.6083,(3:0.8470,7:1.5177):0.8087):0.6803):0.8793);
(7:0.7884,(2:1.7786,(3:0.7085,(4:1.7109,6:1.0254):0.7797):0.9679):0.8153,(5:0.8868,(1:0.7343,(9:0.7377,(8:0.7964,10:1.0492):1.1071):0.7424):1.6395):0.7318);
