(7:1.3913,((3:1.3984,(1:0.6090,4:0.5591):0.5702):2.3291,((8:1.3984,9:0.5437):0.7647,(2:0.9238,5:0.6883):0.7264):1.0447):0.6025,(6:1.4095,10:0.9198):1.1210);
(5:1.5710,(4:0.9062,((1:0.8496,8:0.8572):1.5566,(9:1.0860,10:0.8096):1.5804):1.1970):0.6552,(2:1.1589,(7:0.8716,(3:0.7084,6:0.7747):0.8490):0.8116):0.7569);
(10:1.6437,((6:1.3081,(1:0.7513,8:0.6418):1.9918):0.6273,(7:0.6648,9:0.8744):0.6460):0.7463,(4:1.3288,(2:0.6344,(3:1.9699,5:0.6932):1.0739):0.6331):0.7713);
((5:0.5530,(1:0.9493,(3:1.2459,(4:0.8115,8:0.6915):0.4984):0.6127):1.8654):0.5429,(2:2.8253,9:0.9127):1.1386,(6:0.7049,(7:0.7712,10:1.3395):0.9065):0.6308);
(7:1.4847,(2:0.5936,((1:1.6934,4:1.6949):0.5941,(6:0.6957,9:0.5960):0.9257):0.7496):0.5644,(3:0.9131,(5:1.5640,(8:1.1895,10:0.9218):0.8827):0.7044):1.2326);
(10:0.8552,(2:1.6256,((8:0.6781,(1:0.5921,5:1.2032):1.0871):0.5720,(6:0.6836,7:0.8741):1.0268):0.5733):1.1016,(4:0.6804,(3:0.5312,9:1.5841):2.0425):1.2890);
((7:0.8564,(1:1.0693,(8:0.7362,(2:0.5893,9:1.1074):0.5996):1.5753):0.6153):0.9083,(4:0.5343,(3:0.7362,5:1.9660):1.0091):0.9885,(6:1.3794,10:1.1475):1.1817);
(10:1.4843,(8:1.0863,((1:0.7784,6:1.4879):0.7107,(2:0.9997,4:0.6958):1.1936):0.5928):1.5598,(3:0.8552,(5:0.7593,(7:1.9221,9:0.5612):0.5759):1.0541):0.6830);
(3:0.7528,(1:0.5381,(7:0.6674,(4:0.5882,(6:0.5920,8:0.7085):2.4858):0.7320):1.7468):2.1530,(9:0.6910,(2:0.8850,(5:0.9483,10:0.7363):1.1230):0.7472):0.9047);
((5:0.5577,(4:1.2483,(1:1.0531,(8:0.8531,9:1.3099):0.8832):0.8613):1.1367):0.9725,(7:0.7770,(2:0.6696,6:0.7047):0.5942):1.7208,(3:1.0379,10:0.7428):1.8771);
(10:0.9346,(7:1.1684,(9:1.3776,(1:0.5582,(3:0.5699,8:0.9163):1.3180):0.9851):0.8147):0.6362,(5:0.7049,(4:1.0852,(2:2.2432,6:0.8574):1.1118):0.8506):0.8680);
(7:0.9335,(6:1.2359,(9:3.5970,(2:1.3584,3:1.3091):0.8549):0.5498):0.8222,((5:0.5113,8:0.9397):0.7266,(10:0.7417,(1:0.5142,4:0.9162):0.5186):0.6318):0.8390);
(9:0.6352,(5:1.7451,((1:1.1113,8:0.9943):1.0283,(2:0.8975,7:0.8563):1.9284):0.9386):0.6311,(4:0.8863,(3:0.7004,(6:1.0480,10:0.6611):0.7124):0.7701):1.4557);
(8:0.7335,(6:1.4237,((1:0.6383,4:0.5439):1.0517,(5:0.8683,9:1.5878):0.6672):0.8800):0.8703,((3:0.5999,7:1.1482):1.0812,(2:2.1079,10:0.8068):0.9307):1.0605);
((9:0.7516,(6:0.9019,(1:0.8289,5:2.3069):1.8296):0.6536):0.8278,(8:0.6586,(7:1.0438,(2:1.1750,4:0.9074):0.6318):1.4144):0.6350,(3:0.6140,10:0.9194):0.9001);
(7:1.2556,(5:0.7856,(4:0.7535,(1:0.6847,(6:0.6381,9:1.0166):0.7797):1.5390):0.6339):0.8728,(10:0.7495,(3:1.0256,(2:1.2612,8:0.5920):0.6512):2.0922):1.6686);
((1:1.2370,(2:1.4414,(9:2.7679,(6:0.6789,8:0.6773):0.5919):0.9687):0.6052):0.9828,(5:0.8447,7:0.6882):0.6331,(3:0.9756,(4:0.8532,10:1.3691):0.6200):1.0649);
((3:0.7698,9:0.7031):1.3673,(5:1.2972,(2:0.9746,6:0.6786):1.7566):0.7331,((1:0.6657,4:0.8594):0.9486,(8:1.2817,(7:1.4471,10:0.8026):1.0517):0.7349):0.9282);
(((3:1.7961,6:0.9666):0.8280,(10:1.0043,(7:1.1918,(1:0.5511,9:1.2506):0.7402):0.9680):1.1861):1.2278,(2:0.6581,4:0.7092):0.5275,(5:1.2086,8:1.3456):0.8402);
(10:0.9120,(9:0.6972,((1:1.3209,(7:1.1620,8:0.8664):1.1280):0.6011,(3:0.7058,4:1.3634):1.0462):1.4087):0.5705,(6:0.6652,(2:1.4329,5:0.7824):1.4244):0.9129);
(5:0.6227,(2:0.6879,((1:0.6293,(3:0.6458,7:2.1964):0.6691):0.6181,(6:1.0352,10:0.8700):0.9182):0.6735):2.1952,(4:0.6043,(8:0.6135,9:1.8462):1.3644):0.8102);
((6:1.1603,((1:1.1140,8:0.9374):1.3766,(2:2.5163,7:0.7996):0.9707):0.6187):0.4407,(4:1.3477,9:0.5800):1.0485,(5:0.8659,(3:1.2637,10:0.5096):1.0121):0.4382);
(4:0.7419,(7:0.7319,((1:1.4871,(3:0.9115,5:1.0429):0.8658):0.7289,(8:0.6081,9:0.8166):0.9155):0.8139):1.4651,(10:1.6951,(2:1.0463,6:0.6710):0.9739):1.4845);
((7:1.0769,(1:2.1202,(3:1.0447,(5:0.7515,6:0.6173):0.5965):0.9864):0.8801):0.5913,(2:0.5922,(4:1.7694,9:0.5800):1.5734):1.2072,(8:0.7549,10:0.9247):0.9335);
((5:0.7497,(8:1.4577,(1:1.6871,(4:0.7444,9:0.7050):0.9209):0.8254):2.9151):0.5680,(3:1.1816,7:0.7321):0.7961,(10:0.5674,(2:0.5699,6:0.8940):1.0961):0.5895);
(8:0.4690,(5:1.4137,(2:1.8146,(1:0.6865,(6:0.5977,10:1.3844):2.6953):0.4528):0.5218):0.5529,(4:1.1708,(3:1.0980,(7:0.4918,9:0.7260):0.8339):0.9839):1.1070);
((7:0.9409,(1:1.4455,(4:1.0073,5:0.8382):1.5660):0.7065):0.7222,(6:1.2851,(9:0.9990,(2:0.8835,3:0.8637):1.2290):0.9743):1.0379,(8:0.9739,10:0.8811):0.6458);
(10:0.6526,((8:2.6167,(1:1.1313,6:0.6918):0.6771):0.5179,(2:0.8693,7:1.1601):0.6147):0.5502,(5:0.7040,(4:1.0345,(3:1.1038,9:1.0899):0.5753):1.2472):1.7637);
(((1:0.7272,4:1.6991):0.6579,(8:1.0739,(6:0.8215,(2:0.8225,3:0.8541):1.8301):0.5928):0.9673):0.4824,(5:1.3366,7:1.3710):0.4887,(9:1.3650,10:0.7520):1.1579);
((7:3.3375,(5:2.0806,(8:0.8346,(1:0.7058,2:0.6202):0.8096):0.7855):0.6969):0.6012,(3:0.8030,4:0.4746):0.7270,(6:1.3687,(9:1.4685,10:0.5554):0.5472):0.5838);
((2:1.3465,(6:0.9993,(1:0.9384,(3:0.8736,4:0.9383):0.6440):1.2423):0.7324):1.4555,(9:0.7653,(7:1.4612,8:0.6777):1.3902):0.6459,(5:0.9779,10:1.1099):0.8016);
(10:1.3109,((7:0.8023,(1:0.5804,(5:0.9476,8:0.6309):1.0991):2.0510):1.8526,(6:0.5826,9:0.9411):0.7477):0.9987,(3:0.6305,(2:0.6371,4:1.7326):0.6673):0.7877);
(9:1.3171,(1:1.1578,(6:0.9542,(7:0.7432,(4:0.7268,8:0.6099):1.7018):0.7145):0.8506):1.4702,((3:0.7789,5:0.9027):2.0397,(2:0.6507,10:0.8054):0.6477):0.9288);
(((1:0.6810,3:1.3740):0.9013,(9:0.6529,(2:1.1730,6:1.3649):0.7968):1.6228):0.6987,(7:0.9117,(4:1.5157,5:1.0578):0.6011):1.0948,(8:0.7093,10:0.9140):0.9302);
(5:0.7093,(9:1.2410,((1:0.6575,7:1.1454):0.7336,(8:0.7043,(2:0.6723,3:0.6803):1.3409):0.7663):1.3109):0.6248,(6:0.8087,(4:1.8109,10:1.5011):0.9188):1.3739);
(2:0.9532,(6:1.0292,(5:0.9652,(4:0.5488,8:0.5854):0.7300):0.8089):1.4506,(9:1.2337,(10:0.6245,(7:1.1814,(1:2.2640,3:0.9622):0.9246):0.6751):1.4583):0.6049);
(8:1.0085,((5:0.9696,(1:0.5771,(6:0.7403,9:1.5164):1.8348):0.4742):1.3066,(2:0.9871,4:0.5005):1.0837):0.5572,(7:1.0081,(3:0.7705,10:1.5617):0.7960):1.3078);
(((1:0.7196,(3:0.7783,(2:0.6664,5:1.6230):0.6317):1.6978):1.3334,(4:0.7733,8:0.7019):1.5424):0.9162,(6:0.6894,7:1.1664):0.9540,(9:0.6738,10:1.0331):1.0995);
(9:1.5453,((2:1.4837,6:0.6799):0.7238,(3:0.9428,4:0.6645):2.2711):0.9493,(1:0.8520,(8:0.8605,(10:0.6686,(5:1.0395,7:0.6452):0.8522):0.9343):0.7737):1.1136);
(7:0.9611,(4:0.9020,(9:0.8347,(10:1.1424,(1:1.0029,3:0.8313):1.5888):0.7859):0.8367):1.5782,(6:0.9235,(2:1.0814,(5:0.9323,8:0.8658):0.8680):1.0767):0.7882);
(4:0.7513,(3:0.7344,((2:1.5912,(1:0.7669,10:0.7759):0.9083):0.6592,(8:0.8456,9:0.6692):0.8158):2.2170):1.1442,(7:1.0797,(5:1.1561,6:1.1826):0.8192):0.8835);
(8:0.8054,(7:1.9955,((1:0.9378,5:0.7503):0.8073,(3:0.8097,9:2.5029):0.9459):0.9355):0.9282,(4:0.7496,(10:0.7485,(2:0.7810,6:0.7068):0.8185):0.8932):0.8839);
((4:0.9697,(1:0.9822,(6:0.6573,(2:1.4122,10:0.5863):0.9460):0.6712):0.8424):1.2839,(3:1.4681,9:0.7369):0.8383,(5:0.6071,(7:2.2554,8:0.6414):0.6476):1.4540);
((7:0.4987,(8:0.9046,(1:1.2299,10:2.8036):0.5411):1.1457):0.9614,((2:0.5022,3:1.8523):0.5249,(5:0.7748,6:0.7882):0.9307):1.2103,(4:0.9243,9:0.4901):0.9172);
(6:0.7744,((1:1.6503,8:1.0163):1.2126,(5:1.2584,(7:1.0591,(3:0.8597,9:1.6038):0.9281):1.1138):1.1073):0.9045,(2:0.6971,(4:0.7058,10:0.6920):0.7124):0.7044);
((3:0.8410,(5:0.8372,(1:0.9745,(2:0.6240,7:0.6191):0.8668):0.9184):1.4566):0.8305,(4:1.4350,8:0.9632):1.2516,(6:0.6740,(9:1.0490,10:0.9225):0.6203):2.1162);
(10:0.6910,(1:0.7142,(2:1.1563,(9:1.0250,(3:0.7321,8:0.8414):1.6055):1.6763):0.7706):1.3725,(6:1.1815,(5:1.1267,(4:1.3720,7:0.6804):0.7147):0.7114):0.6282);
(7:1.7547,((6:0.9053,(1:0.6768,(2:0.8172,4:1.5589):1.4902):1.9765):0.6520,(9:0.7310,(3:1.1472,8:0.9995):0.6454):0.7534):0.6907,(5:0.7572,10:0.7918):0.6520);
(((1:0.6072,(8:0.6903,9:0.7810):0.6113):1.0515,(5:0.9245,7:1.2845):0.8416):1.0808,(3:0.7081,(2:0.9098,6:0.7659):1.0011):0.7613,(4:0.6865,10:1.9285):2.3661);
(9:1.3441,((1:0.9526,(8:1.1307,(2:0.9074,6:1.3580):0.6019):0.8213):0.7304,(7:1.9517,(4:0.7803,5:0.8399):1.1291):1.4926):0.7303,(3:0.8161,10:0.6808):0.7328);
(3:0.6723,(6:0.7432,(9:1.1058,(7:1.2824,(1:0.5915,10:1.3091):0.7270):0.7277):1.1471):0.8951,((4:0.9609,5:2.1537):0.5751,(2:0.7913,8:0.7548):1.5831):0.9797);
((1:0.5318,(6:0.8814,(3:0.7439,8:1.4535):0.5500):1.5644):0.8755,(5:0.5772,(9:1.0367,(4:0.5327,7:0.6262):1.1496):0.5584):2.0501,(2:0.6486,10:2.1663):1.0535);
((3:1.9880,(1:0.8010,(6:0.7607,(5:0.6773,9:1.3933):0.5956):1.1498):0.6666):2.1095,(7:1.3467,(2:0.5506,8:1.4414):0.7464):0.4808,(4:0.5052,10:1.3116):0.4755);
((7:1.3828,(2:1.6267,(1:1.1384,10:0.7933):0.7134):0.9791):1.6326,(6:0.6311,(8:0.5910,(3:0.7683,4:0.5556):2.4651):1.0708):0.6947,(5:0.6949,9:0.7258):0.5363);
(9:1.0681,(2:1.1178,(3:1.5445,(6:0.8876,7:0.5610):1.0604):1.2591):0.6445,(1:1.4090,(8:1.3110,(5:1.5384,(4:0.5516,10:0.6949):0.6823):0.7667):0.5511):1.3520);
(4:1.9169,((5:0.5155,(1:0.5933,3:0.8289):0.5676):0.8172,(2:0.7228,(8:1.9055,9:1.8495):0.7359):0.6167):0.7223,(10:0.6251,(6:1.0631,7:2.0734):0.5027):0.9436);
(2:1.1665,((3:1.6698,(1:0.8458,(7:0.6965,9:0.6743):1.0768):2.4510):1.0523,(5:0.6953,(4:0.8314,6:1.1980):0.6150):0.7432):0.6151,(8:0.6654,10:1.0786):0.9251);
(10:0.9181,((1:1.0433,9:0.9979):0.7430,(4:0.6713,(2:0.8707,6:0.7330):0.8509):0.7743):1.5181,(3:0.6170,(7:0.8945,(5:1.9746,8:0.7595):0.9124):1.7945):0.9268);
(10:0.7508,(5:1.0764,((1:1.4159,2:0.6144):2.5224,(8:0.6629,(7:0.7787,9:0.8936):1.7891):0.8295):0.8056):0.7149,(6:1.1053,(3:1.0407,4:0.6357):0.7067):0.6574);
(2:0.5683,(5:0.8599,((1:0.5664,(7:0.8383,9:1.1018):0.5926):1.0463,(8:1.1735,10:1.4397):0.7257):1.9209):0.6105,(4:0.9619,(3:0.8859,6:1.5777):0.8034):1.3272);
(4:1.4792,(6:1.2396,(3:0.5690,(5:1.0449,7:0.5890):1.2060):2.2314):0.7442,(1:0.9985,(10:0.7440,(9:1.1291,(2:0.7548,8:0.6878):1.5777):0.5332):0.6836):0.7879);
((5:0.5473,((1:0.7340,(2:1.8934,4:0.5836):0.7259):0.6663,(3:0.5962,6:0.8106):1.6404):0.6305):1.6480,(7:1.3792,9:0.7997):1.1458,(8:0.5457,10:1.4021):1.2513);
(((6:0.9344,(1:1.0008,(4:0.6847,10:0.5886):0.6954):2.6496):0.7088,(5:1.4853,9:0.6025):1.3329):0.5976,(2:0.6127,7:0.6222):1.5516,(3:1.3647,8:0.8562):0.7119);
(5:0.9515,(2:0.5559,(6:0.8455,(3:1.3532,7:1.3580):0.5851):1.4849):1.1036,(4:1.5514,((1:1.0298,8:0.9109):0.7160,(9:0.7909,10:0.6982):1.2299):0.7484):1.0868);
(6:0.5879,(1:0.8528,((2:1.1634,9:0.6204):0.7168,(5:1.6902,8:0.8315):1.5162):1.1890):0.9545,(7:0.5350,(3:1.7301,(4:0.8230,10:0.5816):0.9083):0.9549):1.3445);
(9:1.0294,(2:0.8814,(6:1.7816,(3:1.1090,(1:0.6192,8:0.9707):1.1305):0.9769):1.0165):0.8474,(10:2.2343,(7:0.6133,(4:0.7112,5:0.7864):0.6166):0.9878):0.6878);
(2:0.8387,(3:1.5608,(8:0.6353,(9:0.8931,(1:0.9119,7:1.1278):0.7100):0.8369):1.1941):0.6944,(6:1.0862,(4:0.8281,(5:1.1933,10:1.8360):0.8685):0.6620):1.1230);
((8:1.1425,(6:1.1691,(9:1.1084,(1:1.7118,5:0.4961):1.3353):1.1097):1.1997):1.0483,(3:0.5025,(4:0.7529,7:0.8488):0.5504):0.7310,(2:0.5917,10:1.8041):0.8978);
(((2:1.4569,(1:1.0312,5:0.9387):1.3106):0.9085,(9:0.6332,(7:0.5813,8:1.5297):0.5591):0.6218):2.9301,(3:0.6258,4:0.6843):0.5662,(6:1.0946,10:0.7229):0.8049);
(((4:1.1489,(8:0.7766,(1:1.1769,10:0.6706):0.8558):0.6412):0.9831,(3:0.6534,5:1.6855):0.7322):1.2100,(2:0.8521,7:1.2166):1.0615,(6:1.0212,9:1.0098):1.3046);
(10:1.0293,((7:1.0151,(5:0.6935,(1:1.5163,4:1.0370):0.6934):0.8333):0.6827,(6:1.6189,8:0.8100):1.1782):0.9592,(3:1.4274,(2:0.7753,9:1.1224):0.8146):0.7932);
(2:0.6919,((5:0.8673,9:0.8490):0.6164,(3:0.6258,6:1.4894):0.9480):0.5584,(1:0.8012,(7:0.6861,(10:0.6874,(4:1.1318,8:0.8002):1.9969):1.1350):0.9390):2.1760);
(5:0.9790,(3:0.7601,(2:1.3789,(4:0.9275,7:1.5175):0.5809):1.4490):0.8159,(10:0.5745,(6:0.8098,(9:1.0952,(1:0.8543,8:1.2714):0.6042):0.9594):1.1003):1.3221);
(5:0.5710,(9:0.5410,((1:1.3891,2:0.8372):0.6025,(6:1.6292,10:0.6493):0.7622):0.6328):2.6744,(7:0.7366,(8:0.6353,(3:0.8743,4:0.7026):1.7490):0.7751):1.2383);
(10:1.9794,(((1:0.5960,5:0.7941):0.9719,(6:0.7901,8:1.3461):0.8169):0.6632,(2:0.8466,(4:0.7124,7:1.1897):0.9827):0.7301):0.6257,(3:0.8471,9:1.6969):1.4111);
(2:0.6646,(4:0.7621,(9:0.9879,(10:0.7178,(1:0.6596,3:0.7736):1.5404):0.9363):2.0806):1.1836,((5:0.7849,6:0.7714):0.9199,(7:0.8716,8:0.9839):1.4066):0.9550);
(9:0.7818,((3:0.7034,(2:2.2478,4:0.8899):1.0119):0.6015,(5:0.8602,7:0.6423):0.9130):1.4067,(1:0.6515,(10:1.1500,(6:0.6519,8:1.0180):0.9539):1.0132):1.5029);
(5:0.5491,(((1:1.8116,9:1.0901):1.5243,(3:1.4830,8:0.7969):1.1772):0.8026,(4:1.8734,7:0.7959):0.5473):0.6011,(6:1.3364,(2:0.5789,10:0.7209):0.5564):0.7547);
(5:0.7429,(6:0.6966,((1:1.0954,9:0.7918):0.9741,(3:0.7866,4:1.4012):1.5140):0.7059):0.7882,(10:1.8599,(8:0.6388,(2:0.6760,7:1.3578):0.6194):1.1953):1.1561);
(10:1.0702,((1:0.6328,9:0.5762):0.5404,(7:1.5283,(4:0.7511,(5:1.0191,8:1.2870):1.1672):1.2185):0.7113):1.7120,(3:1.0261,(2:0.8557,6:0.5966):1.1496):1.1579);
(6:0.8196,(2:1.7071,((4:0.8333,(1:0.7135,7:0.7744):1.1861):1.1643,(3:1.3205,8:0.6355):0.7486):0.9157):0.7415,(9:0.6371,(5:0.6649,10:0.8720):1.6070):1.6590);
(6:0.5175,(3:1.1450,(4:0.8513,(1:0.5507,(8:0.5278,9:1.4501):1.0792):1.8825):0.5258):0.7800,(10:1.1989,(7:1.6494,(2:0.5621,5:0.7487):0.5044):1.2368):1.7898);
(8:0.6282,(6:0.7151,(4:0.9908,(9:1.4557,(1:0.6436,2:0.8083):1.0473):0.6738):1.4347):1.2098,(10:1.3371,(7:0.7361,(3:0.5596,5:0.5625):0.6778):1.9853):1.5344);
