(10:1.4105,((9:0.7128,(8:1.0186,(1:0.6343,3:0.5811):0.5543):0.5740):0.8259,(2:0.8669,7:1.1544):0.6003):2.5453,(6:0.9709,(4:1.2681,5:1.2827):1.2277):0.7722);
(10:1.0754,((5:0.7175,(7:1.0286,(1:1.5060,4:0.6893):1.5758):0.6329):1.0165,(8:0.8404,(3:0.9689,9:1.1606):0.7529):0.7700):1.7658,(2:0.6746,6:0.8266):0.9982);
(3:0.6739,(6:0.8842,(4:1.9110,(10:0.7595,(1:0.7340,7:1.6895):0.9622):0.6672):1.0518):0.9809,(5:0.9978,(9:0.9466,(2:0.9162,8:1.3616):0.6496):1.1603):0.6536);
(10:1.1536,((1:1.0695,4:1.1315):0.9175,(3:0.6020,5:0.7841):1.8972):1.3539,((2:0.9588,7:1.2257):0.8711,(8:0.8161,(6:0.5587,9:0.5720):1.5577):0.8184):0.7123);
((4:1.1853,5:1.1023):1.1220,(8:0.4806,(3:1.2330,9:0.5718):1.5363):2.1266,((1:0.4998,6:1.5769):0.7144,(10:0.7064,(2:1.0721,7:0.8054):0.5129):1.0035):0.7505);
(5:0.5905,((1:0.6087,(8:1.6440,(2:1.2824,4:0.4915):0.9968):2.1093):0.6413,(3:0.7975,(6:0.4591,9:0.8003):1.6391):0.8955):0.6052,(7:0.9167,10:1.4657):1.0566);
(10:1.2651,((8:1.0559,(5:2.0616,(1:0.5892,7:0.8078):0.5618):0.7629):0.6918,(2:1.8107,9:0.8742):0.6662):0.7841,(3:1.2433,(4:0.8595,6:0.7416):1.2012):1.0233);
(6:0.8363,(1:0.5437,(3:1.0618,(9:0.6836,(4:0.8815,8:0.5916):0.6203):0.8288):2.8292):0.5186,(5:0.9950,(7:0.6175,(2:2.1321,10:1.6359):0.8802):0.8384):0.5054);
((5:0.8290,(8:1.0208,(1:0.9605,2:1.2576):2.0172):0.7012):0.7334,(9:1.3327,(6:0.7897,(4:1.5061,7:1.2100):0.9849):0.7871):0.7501,(3:0.6332,10:0.7194):0.7671);
(6:0.9664,(2:1.4146,(8:1.0914,(10:0.7345,(1:1.3163,9:1.4645):1.0756):1.3544):1.5145):1.3898,(4:0.5455,(5:0.5362,(3:1.4973,7:0.4978):0.4970):0.5783):0.5259);
(9:0.5939,(5:0.4900,((1:0.5790,7:0.6892):0.7939,(4:1.2482,(3:2.9929,6:0.4684):1.3549):1.4671):1.4978):0.6514,(8:0.8150,(2:1.1320,10:0.5650):0.7938):0.8677);
(4:0.6005,(6:1.5384,(9:0.7017,(1:1.2449,(5:1.8010,8:0.6450):0.8924):0.7728):0.9347):1.0962,(10:0.9869,(2:1.8208,(3:0.7244,7:0.7615):1.2064):0.6657):0.6067);
(2:0.8701,(6:0.8457,((4:0.9797,(1:1.6848,8:0.5801):1.1363):1.5274,(3:0.6571,9:0.6079):1.5402):0.9715):0.9211,(10:0.5678,(5:0.6077,7:1.9385):0.7083):0.8557);
(2:1.2309,(9:1.4254,((1:0.9564,6:1.3567):0.6420,(4:0.7759,(5:1.4169,8:0.6400):0.9324):0.6398):1.0308):0.6574,(10:1.1234,(3:1.3696,7:0.6711):1.3213):0.8100);
(4:1.1333,(3:0.6495,(2:1.5178,(6:0.6613,(1:0.5922,7:0.5085):1.9549):0.5289):1.8429):0.6993,(5:0.4875,(9:0.8927,(8:2.3984,10:1.2220):0.5541):0.7000):0.6565);
(2:0.6879,((1:0.9975,7:0.9590):1.3668,(6:0.6631,(3:1.1110,(5:2.4674,9:1.2124):0.7499):1.2341):0.7398):0.8065,(8:0.6307,(4:0.6626,10:1.2555):0.7464):0.7094);
(8:0.6855,(5:1.2556,((2:0.8556,(1:1.1711,10:0.8709):1.5698):1.8951,(3:1.0878,4:0.6530):1.3471):0.9085):0.7772,(6:0.9781,(7:0.9181,9:0.6848):0.6571):0.6848);
(2:1.6034,(5:0.6958,(4:0.7923,(1:0.7707,(3:0.7636,8:1.2468):0.6420):1.4712):1.0274):0.9885,(6:1.5278,(9:1.2334,(7:0.6512,10:0.7259):1.4157):0.7755):0.6689);
(2:0.6918,(6:0.6555,(7:1.0164,(4:2.0186,5:0.9775):0.6706):0.5195):0.5695,(8:0.8596,(10:0.9554,(9:0.8350,(1:1.0359,3:2.2364):0.6582):1.1017):1.0962):1.1019);
(5:0.8411,(4:0.9138,(7:1.0027,(9:0.9631,(1:1.8616,6:0.7559):1.3539):1.0310):0.7596):0.8853,(10:0.8927,(3:0.7339,(2:0.8307,8:0.9729):0.9502):1.2827):0.9688);
(9:2.5320,((7:0.6580,(2:0.7714,8:1.8154):0.6313):1.2981,(10:0.6615,(1:1.1444,(4:1.2408,6:0.7396):0.8865):0.6645):0.6048):0.9738,(3:0.8215,5:0.6360):0.9204);
(8:0.8892,((1:1.2695,4:1.3779):0.6833,(9:0.8903,(6:0.7900,(3:0.6325,7:0.9855):0.7479):0.6671):1.8818):1.0554,(10:0.7335,(2:2.1304,5:0.6448):0.7601):0.8608);
(4:0.7714,((5:1.0954,(10:0.9987,(1:0.7572,3:0.7669):0.7590):1.2083):0.6301,(2:1.4439,6:0.6063):1.0611):1.5761,(9:0.6242,(7:0.9126,8:0.5985):0.7921):2.3982);
(8:1.1018,(5:0.9819,(9:1.1240,(6:0.6482,7:1.4004):0.6021):0.8605):0.5803,((1:1.7502,(2:0.5518,4:1.6043):0.6253):0.7395,(3:1.9876,10:0.9297):0.8739):0.6386);
((8:0.9341,(5:0.6580,(1:1.7471,2:0.7209):0.8114):0.7413):0.8700,(3:0.6052,(6:0.9116,(4:0.8575,7:2.3008):1.3222):0.7967):0.9162,(9:0.7783,10:0.6215):1.4073);
(8:0.6027,((3:0.5843,9:2.5030):0.6814,(1:1.3337,(5:0.7538,10:0.6571):1.0676):0.4749):2.0750,(6:1.9393,(4:0.7802,(2:0.4757,7:1.1234):0.5899):0.5195):0.8385);
((3:1.6740,4:0.6858):0.8397,(7:2.4790,(2:0.7957,8:1.5281):0.6686):0.5656,((1:1.2005,9:1.7145):0.6356,(6:0.8870,(5:0.7598,10:0.5221):0.8275):0.6101):0.6067);
(3:0.8624,(4:1.2242,((7:0.7791,(1:0.6978,8:1.0460):1.2145):0.8039,(2:0.8881,10:0.8806):0.7229):1.0678):0.8754,(6:0.9308,(5:0.7784,9:0.9204):1.0525):2.2552);
((8:1.3443,(1:0.9539,(3:1.0230,7:0.8243):1.1181):0.8839):0.6901,((4:0.8996,6:0.7337):1.3961,(2:0.8655,5:0.7712):0.8377):0.8241,(9:1.7263,10:0.9070):1.2013);
((1:0.9003,(9:1.0256,(5:0.5927,(2:2.5889,4:1.0595):1.1949):0.5797):0.7501):0.7044,(3:1.8597,6:0.4656):1.4969,(7:1.3071,(8:0.8516,10:0.5834):0.4904):0.5490);
(2:0.8934,((3:1.0302,5:1.0463):0.9914,(1:1.1541,(10:0.9316,(8:0.6746,9:0.6451):0.8077):0.7354):0.7089):1.0511,(7:1.1757,(4:0.7047,6:1.1796):2.4649):0.8051);
(9:0.9028,(((2:0.8270,8:0.6434):1.6066,(1:0.9871,10:0.6901):1.3957):0.9703,(6:0.7545,(4:1.6769,5:0.5677):0.5863):0.7279):1.2362,(3:1.0343,7:1.2686):1.1246);
((3:1.9896,(7:0.6299,(5:0.5820,(1:0.9970,10:0.7517):1.2056):0.9058):0.5636):0.6030,(8:1.0956,9:0.5099):0.7130,(4:0.5705,(2:1.0466,6:0.8728):2.8193):1.1439);
(10:1.4400,((1:1.2127,9:1.1864):0.9858,(4:1.1190,(8:0.9270,(2:0.8043,5:0.8434):0.6946):0.7188):1.3610):0.6937,(6:1.3723,(3:0.6461,7:1.1893):0.6539):1.1519);
((4:0.9220,((7:2.1592,9:0.4439):0.4630,(10:2.4787,(1:1.3336,2:0.5203):0.4847):0.5693):1.8178):0.7938,(3:0.9510,6:0.6729):0.6518,(5:1.1307,8:0.9789):0.6284);
((4:1.4656,(7:1.8291,(2:0.7126,6:0.7343):0.7690):1.0676):1.1357,(8:1.0343,9:1.1590):1.5452,(10:0.5955,(1:0.7352,(3:0.7813,5:0.9381):0.6299):1.1684):0.6991);
(3:0.8278,(2:0.9165,((1:1.2501,(4:1.2005,9:1.1408):0.6803):1.6775,(6:1.0344,8:0.9122):0.7913):0.7619):1.4497,(10:0.6579,(5:0.8898,7:0.9341):0.9431):0.9320);
(3:0.9925,(6:1.0900,(8:0.5946,(5:0.6990,7:1.0025):1.1164):1.6555):0.5844,(1:1.1010,(9:0.6675,(2:1.3058,(4:1.3142,10:1.1715):1.2879):0.8726):0.7559):0.7888);
(10:1.2449,(9:1.4622,(5:0.9818,(8:0.9048,(1:1.0279,6:1.2048):1.1942):0.7305):1.4321):0.9229,(4:0.6914,(2:1.1532,(3:0.6303,7:0.6795):0.9350):1.0042):0.8003);
(10:1.1188,(8:1.5583,(5:0.7422,(1:0.9553,(2:1.1096,7:1.4984):1.1249):0.7965):0.8382):1.0399,(6:0.9841,(3:0.7768,(4:0.8650,9:1.0803):0.8177):0.8308):0.8631);
(6:0.7200,((9:1.5666,(10:0.7463,(1:1.4839,4:0.7827):0.7998):0.8011):0.8229,(2:0.8265,7:0.7664):0.7878):1.6639,(3:0.8580,(5:1.2330,8:0.6507):0.6636):1.8269);
(8:0.8737,(1:0.7157,((4:0.9514,9:0.8273):0.8714,(5:0.9485,6:0.5904):2.4071):0.9342):0.6335,(2:0.6645,(10:1.1077,(3:1.5021,7:0.8747):0.5723):1.5054):1.0200);
(6:1.6127,(7:0.7394,(3:0.8502,(1:1.0209,(2:0.8559,8:1.1525):0.9690):0.9046):1.3837):0.8150,((5:0.6704,9:0.9830):0.8590,(4:0.6777,10:1.2547):1.3625):0.8888);
(3:0.9769,(8:0.7819,(7:0.7813,(1:1.0949,(5:0.8671,6:0.7539):0.9147):1.2107):0.9467):0.7089,((2:1.2015,4:0.7295):0.7362,(9:0.9644,10:1.0037):1.8095):1.5181);
(5:1.0924,(7:0.6240,((2:1.6273,(6:0.6513,9:1.0037):0.6000):0.9730,(1:1.0988,10:0.6717):0.6713):0.6103):0.7330,(8:1.0528,(3:1.7838,4:0.5586):2.3171):0.9309);
(5:1.0262,(8:1.0412,(7:1.0027,(4:0.5690,6:0.5716):1.1780):0.5932):1.1429,(1:0.9101,(10:0.6468,(3:0.7869,(2:0.8969,9:1.5312):0.9068):1.1604):2.0158):1.0202);
(6:0.5879,(4:0.8915,(5:0.9816,(10:0.6334,(1:0.7340,3:0.9461):1.5689):0.9341):0.5841):1.3655,((7:1.1970,9:0.8758):0.9889,(2:0.8318,8:0.5943):0.6304):2.6549);
((1:0.7961,(2:1.6539,(5:0.7041,(3:1.5034,6:0.9127):0.7591):0.7976):0.7703):1.3475,(8:1.4408,9:0.8520):0.7492,(4:0.8946,(7:0.8030,10:0.8797):0.9682):1.1679);
(2:0.6606,(7:0.9285,((5:0.9672,(1:0.8391,3:0.6176):0.7832):0.7875,(4:1.7518,8:0.7180):0.8864):0.8989):1.2099,(10:0.7175,(6:0.9922,9:1.4528):1.3329):1.4560);
(3:0.8193,(7:0.7464,(1:0.9913,(4:1.1785,(8:1.3132,9:1.4308):0.8123):1.3092):1.6548):0.8676,(6:0.9897,(10:0.6597,(2:0.6463,5:0.7412):0.6923):1.3328):0.8147);
(3:1.3819,(5:1.0748,(1:0.7638,(10:1.5862,(2:0.7120,9:0.7061):0.8738):0.6478):0.7156):1.0917,(6:0.9166,(8:1.2223,(4:1.5691,7:0.8803):0.9189):0.8530):1.0861);
(6:1.5320,((1:1.5107,(2:0.5671,7:1.4136):0.6459):0.6693,(9:1.0357,(4:1.3963,8:0.6711):1.6788):0.5783):1.0998,(10:0.7096,(3:1.3773,5:0.5901):0.8555):0.6690);
(10:1.1564,(6:1.6929,(7:0.7446,(2:0.7719,(1:0.7316,4:0.7076):0.7380):0.6826):0.6743):0.8875,((3:1.5743,9:1.8626):0.9851,(5:1.2482,8:0.7789):0.7690):0.9945);
(((7:0.6697,(2:0.9862,3:1.4206):0.9036):2.8002,(1:0.7904,10:0.6032):1.2426):0.7040,(4:0.6148,5:1.4707):0.9259,(6:0.8147,(8:0.6944,9:0.8799):0.8446):0.6345);
((2:0.6733,3:0.7799):0.4815,(6:1.7880,(7:0.8774,8:1.1077):2.5282):0.6144,((1:0.8475,9:0.7709):1.4312,(4:1.0887,(5:0.4694,10:0.7903):0.5811):1.2142):0.9564);
(4:0.7059,(6:0.9944,(1:0.6131,(8:0.6322,(2:1.8495,3:2.0496):1.9046):1.1452):0.5669):0.6608,(9:0.5214,(7:0.8779,(5:1.5059,10:0.7440):0.7508):0.5387):0.9391);
(((3:0.8682,7:1.1318):0.6471,(1:0.7775,10:1.0357):2.0136):0.6407,((6:0.8562,9:0.6815):0.7893,(2:0.6240,4:1.7138):1.7429):0.7434,(5:0.6131,8:1.2332):0.8879);
((1:0.6561,(2:1.0095,(3:0.6282,(7:0.6376,8:1.0168):0.7689):0.6506):0.7563):0.7683,(5:1.3809,9:0.6473):2.3156,(4:1.4659,(6:0.8624,10:1.0267):0.8225):1.5863);
((3:0.5400,(8:1.0676,(1:0.4940,2:0.6350):0.9104):1.4989):0.7543,(7:0.8078,(9:0.5569,(4:1.6372,5:1.0779):0.6350):1.9460):0.7437,(6:0.9505,10:1.1425):1.6023);
((5:0.8026,(2:0.7555,(3:0.9124,(1:0.8596,10:0.8108):0.7849):1.2530):0.5684):1.0532,(8:0.6957,(4:0.5918,6:0.9409):1.1615):0.5754,(7:0.9733,9:0.6091):3.6522);
(6:0.6318,(3:0.8355,(2:0.6194,(5:1.4807,(1:2.0026,10:0.7525):2.2889):1.8381):0.5894):1.1134,(8:0.7787,(7:0.6898,(4:0.5779,9:0.5967):0.6031):0.6420):0.9596);
((4:1.3379,(5:1.0179,(1:0.8195,9:0.9129):0.7215):0.9005):1.1322,(6:0.6913,(7:1.5423,(2:0.6590,8:0.9131):0.8393):1.2382):1.3208,(3:1.0267,10:1.0621):0.8648);
((1:0.7314,((2:1.2241,6:1.0119):0.9652,(5:0.6570,7:0.6113):1.5560):0.5767):0.6985,(3:1.4066,(4:0.5861,9:0.6128):1.2134):0.7174,(8:1.0353,10:0.7240):2.6721);
(6:0.9542,(1:0.5542,(2:1.2592,(4:0.8566,(3:0.6079,9:1.3395):0.7882):1.0731):0.5943):1.2147,(10:0.8753,(7:0.6021,(5:0.5835,8:1.1688):1.1551):0.6583):2.7151);
(5:1.0567,((1:0.8809,6:0.7342):0.8153,(4:0.8691,(2:2.1346,(3:0.7485,8:1.0283):0.5713):0.6876):0.7003):1.8855,(9:1.4580,(7:0.6862,10:1.0297):0.6783):1.0357);
(4:1.3100,(1:0.7595,(9:1.1256,(7:0.5777,(3:0.5917,6:1.8759):1.2933):0.9214):1.9673):0.6125,(10:0.8459,(2:1.3859,(5:0.6421,8:0.6449):0.6967):0.9413):0.8081);
(((1:0.6894,2:2.1887):0.9940,(5:0.6824,(3:1.0637,9:1.1716):1.0652):0.8568):1.8069,(6:1.0109,(4:0.5643,8:0.7186):0.9344):0.6855,(7:0.5949,10:1.3196):0.6533);
(3:1.6349,((6:1.4164,(2:1.3822,5:1.3228):0.6067):0.6821,(1:1.3019,(4:0.8399,10:0.9031):1.4499):0.6207):1.5467,(7:0.7546,(8:0.7172,9:0.5766):0.6075):0.6367);
(7:0.7270,(6:0.7987,(8:1.6511,(2:2.3153,4:0.7664):1.0401):0.8207):0.5864,((1:0.9223,(5:0.7155,9:0.6584):0.7679):1.7162,(3:0.7692,10:0.7824):1.3341):0.6282);
((5:0.5879,(4:0.5832,6:1.8313):0.4725):0.8305,(3:1.1258,9:0.4544):1.5913,((2:0.9542,(1:2.2754,8:0.8524):0.8030):1.4366,(7:0.7296,10:0.5913):0.6000):1.2806);
(4:0.9303,(8:0.9931,(3:1.0051,(7:0.9608,9:1.1798):0.7369):0.6303):1.7425,(1:0.6838,(2:0.8292,(6:0.6310,(5:0.6325,10:0.6732):2.6267):1.3037):0.6101):0.8312);
(5:1.3744,((9:0.7740,(1:0.7614,(6:1.0276,10:1.6441):1.1157):1.0547):0.6555,(3:0.5731,(7:1.4848,8:0.7880):0.6011):1.0425):1.0406,(2:1.3567,4:0.9349):0.7708);
(3:0.5820,(7:0.8419,(8:0.6815,(4:0.5268,(1:0.6297,10:0.7002):0.9838):0.8118):0.6643):0.5813,(9:1.3242,(2:2.7415,(5:1.3965,6:0.6897):2.1426):0.6521):1.0500);
(4:0.7125,((1:0.7193,(5:0.6914,6:1.0936):0.7328):1.2178,(8:1.0210,(2:1.2008,(3:1.2159,7:0.9850):1.3736):1.0682):1.1186):1.6898,(9:0.7668,10:0.7191):0.6738);
(9:0.8218,((2:0.6712,6:0.6951):0.6266,(7:0.6746,8:1.3391):2.4684):1.0408,(4:0.6529,(1:1.7206,(3:0.7993,(5:0.7003,10:0.7740):1.5133):0.5956):0.5500):1.3565);
(10:0.8959,(1:1.0824,(4:0.7976,(9:1.3026,(5:0.6252,7:1.0837):1.0810):0.6398):0.6933):0.8535,(2:0.5481,(6:1.8621,(3:1.0938,8:0.8284):1.9275):0.8286):0.8566);
((6:0.7809,(4:0.6572,5:0.7707):0.6558):0.9919,(7:1.0600,9:1.4578):1.2159,((1:1.3292,2:1.3741):0.6319,(3:0.7496,(8:0.8538,10:0.6793):0.8106):2.2071):0.7743);
(5:1.5085,(2:1.0050,(4:0.6314,(1:0.6772,(8:0.6086,10:0.8916):1.1229):1.2631):1.0081):0.6679,(3:0.8788,(7:0.9760,(6:1.3873,9:0.8028):1.5359):1.4411):0.5940);
((3:1.1075,(2:1.0354,(5:0.6706,6:0.6558):1.6733):0.5258):0.7099,(4:1.0882,8:1.6534):0.6410,((1:1.5510,9:1.0883):0.6105,(7:1.2046,10:0.5383):0.9133):1.3331);
(4:0.7135,(5:0.8000,(6:1.3177,(3:0.7241,8:0.5858):0.7266):1.5978):0.8495,(2:0.5857,(10:1.4252,(7:1.3546,(1:1.0853,9:1.0716):0.6774):1.2603):0.6108):1.6143);
(10:0.5086,((1:0.6155,8:0.4883):0.6249,(2:0.5195,9:1.0146):0.8914):1.3440,((3:1.0698,(4:0.5501,7:2.3372):1.0306):0.6100,(5:1.5319,6:2.0441):0.9614):0.8579);
(2:0.5942,(6:0.6815,((1:1.4223,5:0.9059):0.9411,(8:0.7757,9:0.5817):0.7484):0.7696):0.7621,(4:0.6376,(7:0.6679,(3:0.7786,10:1.8050):1.8926):1.2477):1.7881);
(5:1.2518,(2:0.8937,(10:0.7070,(1:1.1414,(4:1.4698,9:1.1527):0.7317):1.1443):0.6775):1.5305,(3:0.9633,(8:0.6677,(6:0.7808,7:0.7242):0.8347):1.5007):0.8282);
((6:1.2548,(5:0.6807,(1:0.8358,(4:1.0976,7:1.6181):1.2566):0.6723):1.1818):0.8859,(2:1.0882,3:0.6560):1.0535,(10:0.8205,(8:0.7584,9:1.8045):0.6370):0.6982);
(3:1.2087,(4:0.7348,(7:0.7235,(1:0.6601,(8:0.8626,9:0.7447):1.2550):0.6688):0.8195):1.3622,(2:1.4217,(6:1.4308,(5:2.5998,10:0.5615):0.5805):0.6654):0.7005);
((6:0.9442,(3:1.5769,(9:0.9572,(1:0.9280,10:0.8388):0.5834):1.5015):0.9301):0.5860,(4:1.2186,5:0.5704):0.8926,(2:1.9521,(7:0.7891,8:0.5650):0.7098):1.4564);
(3:0.8899,(4:0.7069,(1:1.1366,(8:1.2560,(5:0.5051,10:0.7340):0.6658):1.8091):1.2832):0.6510,(2:1.0607,(7:0.7304,(6:0.5105,9:1.6868):0.9075):0.8231):1.6435);
(10:0.7699,((1:0.6509,9:0.9055):1.3457,(5:0.5538,(3:1.7486,4:2.5337):0.7160):0.9229):0.7004,((2:0.5648,7:1.4794):0.6136,(6:0.9389,8:1.0726):0.6145):0.8691);
(2:0.6235,((4:0.9912,(6:0.9175,9:0.6432):0.9566):1.2064,(1:0.8800,(10:0.7690,(5:0.8103,8:1.3663):1.7152):0.7132):1.6671):1.5376,(3:0.6823,7:0.8067):0.7138);
(7:1.2136,(((1:1.0593,8:1.9162):1.2779,(5:1.1621,6:0.5527):0.5815):0.6355,(3:0.7931,9:1.2997):0.6202):1.2904,(10:0.9257,(2:0.5501,4:1.0125):0.7004):1.4090);
(((1:0.9337,(6:1.0341,7:1.0053):0.8475):1.3211,(3:1.4091,9:0.5240):0.7515):0.6275,(5:1.0156,8:1.0841):0.6781,(4:1.3533,(2:1.4590,10:0.8379):1.1066):1.0117);
(7:1.0305,(5:1.0240,(9:1.2779,(3:0.7478,6:0.7161):0.6238):1.5783):0.8502,(10:0.7735,(2:1.0579,(4:0.7725,(1:1.1027,8:0.9651):0.9810):1.5240):0.6936):1.2811);
(5:0.7923,(3:0.6687,(7:1.0059,(1:1.2037,(4:0.7964,8:0.8347):1.0005):0.9982):1.4834):0.6386,(6:0.5896,(2:1.2784,(9:1.0781,10:1.7309):1.2984):0.9117):0.6905);
