(4:0.6944,(((1:0.7195,7:1.2813):1.0161,(5:1.0541,8:1.4083):0.6436):1.4818,(2:1.0858,3:0.6228):0.5878):1.9090,(9:0.8755,(6:0.6301,10:0.9017):1.3375):0.7509);
(((1:0.7414,(2:0.9295,4:0.7231):1.1906):1.1673,(3:0.9954,9:1.4927):1.0726):0.6333,(5:0.9012,8:0.7337):1.8844,(7:0.5836,(6:0.8161,10:0.6209):1.8248):0.6895);
(6:1.5886,((1:0.7700,7:0.5364):3.1062,(2:0.7303,(4:0.8253,(3:0.5809,5:0.6118):0.6585):1.1052):0.6167):1.4297,(9:1.6217,(8:0.6042,10:1.0165):0.5941):0.6040);
(7:0.6283,((2:0.8059,8:1.4842):1.4701,((1:0.6461,5:0.8717):0.8198,(9:0.6098,10:0.7694):0.7324):0.6501):0.5835,(4:0.7609,(3:1.2803,6:1.3382):1.1807):2.3683);
(6:1.1986,((7:1.8864,(5:1.0877,(2:0.7759,9:1.4159):0.6217):0.9444):1.0229,(10:0.8881,(1:1.0627,8:0.9756):0.5686):1.6453):0.6526,(3:1.0739,4:0.6466):0.5332);
(5:0.7519,(8:0.6470,(9:1.4236,(3:0.7223,6:0.6786):1.1223):0.6536):1.5792,(1:0.9065,((4:1.5384,7:0.8594):1.1571,(2:1.6428,10:1.0798):0.8573):0.6753):0.7049);
(8:0.9892,(2:0.6958,(9:0.7254,(10:2.2196,(1:0.6933,3:1.3377):0.8776):1.3679):0.8093):0.6722,(7:1.3524,(5:0.7494,(4:0.6887,6:0.8194):1.2574):1.0985):0.6463);
(8:0.7479,((6:0.9152,(9:0.7242,(1:0.6697,4:0.6046):0.7325):1.3700):1.0696,(2:0.7227,3:0.9829):1.4734):1.1186,(5:0.9296,(7:1.7038,10:0.9573):0.9891):1.2891);
(10:0.7667,(2:0.6874,(6:0.6431,(1:1.3354,9:2.0155):0.8411):0.9747):0.8742,((5:0.8566,7:1.3570):0.6443,(8:0.8321,(3:1.0124,4:0.9066):1.2495):1.2271):0.7765);
(3:1.0951,((2:1.5155,4:0.7253):0.8028,(5:1.0485,8:0.7502):0.9881):1.3849,((6:0.9199,9:1.2522):0.8407,(7:0.8802,(1:0.6567,10:0.9132):0.7071):1.2641):1.2556);
(7:0.9994,((1:0.8699,2:0.7285):0.7934,(4:1.8723,(6:0.6177,(5:0.6873,9:1.0516):0.5702):0.6082):0.9644):0.9998,(10:1.1873,(3:1.7008,8:1.3776):0.5887):1.3831);
(2:0.7418,((3:1.2077,(1:1.5038,(7:0.9883,10:0.8350):0.6329):1.3847):0.6822,(6:0.6087,8:1.1817):0.8892):1.2984,(5:0.8153,(4:0.9775,9:0.9436):0.7271):1.5819);
(8:0.8934,((4:1.2230,6:0.7903):0.6237,(10:1.0530,(1:1.0624,(7:1.1687,9:1.7684):0.5555):0.7088):2.0587):1.3383,(2:0.7247,(3:0.5317,5:0.6729):1.3068):0.5197);
(9:1.6929,(1:1.1515,(6:1.8696,(2:0.5985,(5:0.6010,8:0.8315):0.7936):0.5716):0.9697):0.9525,((3:0.8222,4:1.1926):0.7630,(7:0.7831,10:1.0911):1.6109):0.7046);
