(7:0.9063,(5:1.0196,((1:1.0677,(2:3.1054,6:1.1188):0.6680):0.7902,(3:0.7450,4:0.7655):0.7412):0.8539):0.8665,(9:1.1803,(8:0.8243,10:0.6739):0.9802):0.6930);
((2:0.8864,(9:0.6366,(4:0.9247,(1:0.7865,3:1.3188):0.6737):0.6219):0.9967):0.5886,(7:1.5473,8:1.0352):1.2603,(6:0.5880,(5:1.1653,10:2.5194):0.8710):0.5794);
(9:0.9614,((4:0.8756,5:0.6422):1.2781,(6:0.6717,8:1.0295):0.7555):1.4274,(1:1.3184,(10:1.1976,(7:1.1050,(2:0.8909,3:0.9516):1.0990):0.7262):0.8080):1.2619);
(7:0.6672,(8:2.0025,(9:1.1908,(4:0.8435,5:1.0468):0.9245):0.9530):0.6904,(6:1.2051,(2:1.6968,(3:0.6311,(1:0.8059,10:1.0386):1.0463):0.9868):0.5962):0.6744);
((8:1.0957,(3:0.9457,(2:1.6314,7:0.7013):0.7593):0.6087):1.6787,(5:1.0384,9:0.8365):0.7656,((1:0.9471,6:0.7029):0.6755,(4:1.2804,10:1.0044):1.3855):0.9431);
((4:0.6562,((1:1.1923,2:0.6922):1.6493,(6:0.6734,7:1.2671):0.7917):0.7977):0.6334,(5:2.1219,8:0.5401):2.5934,(9:0.6833,(3:0.6004,10:0.6542):0.5964):0.8569);
(((9:0.8152,(4:0.8476,5:1.5111):0.9594):0.8353,(1:1.0151,(7:0.6588,10:1.0842):1.4687):0.6681):1.0749,(2:1.8292,8:0.7426):0.9796,(3:1.1059,6:0.7857):0.6186);
(((1:0.7613,7:0.6518):0.5112,(5:0.8951,(8:0.5805,(2:0.7567,9:1.8244):1.7073):0.4991):0.5082):0.7536,(4:1.3046,6:0.8592):1.9162,(3:1.9750,10:0.5616):0.9341);
(9:1.1657,(2:2.0463,((3:0.8406,(1:1.0989,10:0.7418):0.6351):0.7721,(5:0.8472,6:0.6991):1.5781):0.7968):0.8852,(4:1.7834,(7:0.8186,8:1.0431):0.6055):0.6426);
((8:1.7677,((2:0.8041,(1:1.5958,4:0.8960):0.8165):1.1565,(7:0.5407,9:1.2055):0.5214):1.9381):0.5715,(5:0.7808,6:1.1475):0.5187,(3:0.7078,10:1.1707):0.8606);
(7:0.7160,(9:0.6778,(3:1.2115,(4:1.7687,5:0.9715):0.9492):0.6846):1.6862,(10:0.9261,((1:0.6405,6:1.1559):0.9077,(2:1.1000,8:0.9932):0.7315):1.2635):0.6160);
((8:1.1024,(3:0.7483,7:1.0919):0.6715):1.0189,(4:0.6226,5:1.7786):1.6722,((1:1.5840,(2:0.6404,6:0.9384):1.0624):0.6385,(9:0.7665,10:1.0562):0.9391):0.6680);
((8:0.6351,(10:0.7572,(7:1.3700,(1:1.4447,9:0.6650):0.7491):0.8059):2.0600):1.1860,(2:0.6641,6:0.8708):0.6778,(4:0.7488,(3:1.6320,5:0.8349):1.1940):0.7046);
(9:1.5036,(2:0.6550,((1:0.9790,5:0.6277):1.1346,(7:0.6047,(4:1.6053,10:1.4391):0.7421):0.8045):0.6765):1.2598,(3:1.1100,(6:1.0336,8:1.1557):0.6194):1.0495);
((7:0.9495,(10:0.5965,(1:0.6318,4:2.0773):0.7949):0.6623):1.6337,(5:0.6287,(9:0.5512,(6:1.2377,8:2.0520):0.9520):1.3430):0.8599,(2:0.6711,3:0.7265):0.6321);
(5:0.8357,(6:1.4368,(8:0.8588,(7:1.0501,(1:0.7989,4:0.9671):0.6747):2.5963):0.9798):0.8524,((2:1.6730,3:0.5794):0.8807,(9:0.5311,10:0.8910):0.5300):0.8642);
(((1:0.7489,(2:1.0399,4:2.4872):0.6880):1.4603,(6:0.5001,7:2.4143):0.5777):0.6808,(3:0.8266,5:0.8035):0.6136,(8:0.4778,(9:0.5092,10:1.4266):0.6929):1.0524);
(4:1.1851,((2:0.9509,(7:1.4402,(1:0.8751,5:0.9026):0.8095):0.6348):0.7638,(8:0.6305,9:0.6196):1.9595):1.1266,(10:0.8687,(3:2.0090,6:0.8800):0.5815):0.7626);
(7:0.6233,(2:0.8977,(1:0.8639,(4:0.6217,(3:0.7507,8:0.8531):1.7408):0.9487):1.4687):0.9026,(9:1.2010,(5:0.6156,(6:0.7881,10:0.7731):1.7318):0.8537):1.3654);
(2:0.4912,(7:1.7891,(6:1.4348,(1:0.5861,(4:0.5041,5:1.6892):1.3751):1.8108):0.6013):0.6545,(3:0.8794,(10:1.2880,(8:0.6495,9:0.6749):0.8088):0.8975):0.8657);
(((9:0.8721,(1:1.1821,3:0.7206):0.6919):0.6622,(2:1.1776,5:0.7860):0.6612):1.3960,(6:0.6039,(4:2.4086,8:1.1114):0.8061):0.6477,(7:1.2641,10:1.2351):0.7734);
(7:0.6083,((4:0.6453,(5:0.6246,(2:0.9367,6:0.7350):1.5096):1.5479):1.3268,(1:0.9242,10:1.1609):0.8923):0.9516,(9:0.5595,(3:1.2616,8:1.9239):0.7194):0.6724);
(10:0.6352,(9:0.6314,(1:0.7307,(2:0.8544,(4:0.9590,5:0.6269):0.7290):0.7183):1.1591):0.6719,(3:3.1382,(6:1.0094,(7:0.9879,8:1.0211):1.1953):1.1590):0.7732);
(3:0.6080,(2:0.6131,(4:0.8552,(5:0.9558,6:0.6611):2.4545):0.9250):1.3474,(7:0.8296,((1:1.3330,9:0.6074):0.8492,(8:2.4173,10:0.5536):0.8304):0.5107):0.6487);
((2:1.0973,(4:0.9379,(5:0.7234,7:2.3815):0.8847):0.7222):1.4869,(8:0.6772,9:1.0007):0.9977,(10:0.6050,(1:0.8452,(3:0.5466,6:0.8644):0.6040):0.9961):1.6291);
(5:1.1136,(8:1.4816,(3:1.4279,(7:1.5543,(1:1.1279,9:0.7281):0.7763):0.6621):0.7288):0.7529,(4:0.7901,(10:0.6730,(2:0.6403,6:1.9160):0.6466):1.1877):0.7930);
(9:2.1629,((8:0.6379,(1:0.8112,5:2.3692):0.6585):0.6385,(2:0.7622,(3:0.6261,(4:0.6511,7:1.2793):0.6336):0.6094):1.2256):1.4089,(6:0.9740,10:0.6807):0.8707);
(10:2.0061,(((1:0.6025,5:0.7508):0.6073,(3:0.4812,6:1.0062):1.2887):1.8446,(2:0.4688,(4:0.7224,9:0.5485):2.6326):0.8427):1.2907,(7:0.5238,8:0.8267):0.5563);
(3:1.1598,((1:1.0245,(4:1.2292,7:2.3853):1.2796):0.6106,(8:0.6316,(9:1.2537,(2:0.6290,6:0.5019):0.5344):0.5563):0.8729):1.6515,(5:0.6614,10:1.3398):0.6784);
(4:0.6526,(3:0.6394,(6:1.2361,(8:0.6390,9:2.5229):0.6900):0.8087):0.5810,(1:0.5787,(7:1.4087,(10:1.8670,(2:0.5694,5:1.3562):0.9820):1.1058):0.6409):0.7217);
(10:0.9941,((1:0.7753,4:0.7975):1.0821,(6:0.9060,(7:0.9186,(5:1.0131,9:0.6234):0.8791):1.0246):0.7892):0.7448,(8:2.1870,(2:1.2855,3:0.6322):1.3513):0.9962);
(4:0.6431,((5:1.2868,(10:0.7053,(1:0.8749,3:0.6264):1.2930):0.6179):2.7072,(2:0.9479,7:0.7034):1.0916):0.6514,(6:0.6556,(8:2.0218,9:0.6863):0.8361):0.6513);
(2:0.8228,(6:0.6452,((1:0.9827,8:0.5819):0.6901,(10:0.7462,(3:1.3075,5:1.0164):0.5999):1.0488):0.6048):1.2897,(7:1.0349,(4:1.3848,9:0.7415):1.5597):1.9432);
(((4:1.3985,(1:0.7408,3:1.0299):1.2399):0.7168,(7:1.5319,(2:0.6245,6:0.8875):0.7325):1.0281):0.9086,(5:1.1360,9:0.7926):0.9948,(8:0.9394,10:1.2735):1.0248);
(5:0.9445,((7:0.8376,(4:1.3383,(1:1.2269,6:0.8542):1.5220):0.8183):0.7180,(2:0.6565,9:0.6682):0.8288):1.9429,(10:0.7305,(3:0.8972,8:0.6108):1.2122):1.1932);
(8:0.8134,((6:0.7029,(1:1.6809,4:1.7169):1.0213):0.6362,(7:1.6128,(5:1.1672,(2:1.2063,9:0.6005):0.7430):0.6867):0.6977):0.9900,(3:0.9578,10:0.6964):1.0698);
(8:1.0024,((1:1.6008,(5:0.9235,(3:1.7642,7:0.7404):1.1301):0.6563):0.7876,(4:1.1885,6:0.7104):1.4787):0.7341,(2:1.0951,(9:0.6799,10:0.6541):1.2176):0.6364);
(((2:0.6583,(1:0.6000,7:1.1954):0.6574):1.1098,(3:1.0551,8:1.2094):0.6726):0.9803,(9:1.1211,(4:0.6310,6:0.6855):1.3833):0.6077,(5:1.1028,10:1.4090):1.9214);
(8:0.7781,(5:0.8966,(3:0.6713,(7:0.9291,9:0.6156):1.2125):0.6613):0.8605,((1:0.6417,4:0.7192):1.0583,(2:1.2575,(6:1.3240,10:0.9739):0.8723):1.7625):1.7656);
(5:1.0246,((4:1.1420,(8:1.1802,(1:0.4886,9:0.8739):0.8393):1.9004):0.5625,(3:0.5956,7:2.0541):0.5140):0.5096,(2:1.0350,(6:0.5852,10:0.7727):2.1580):0.7644);
(10:0.5474,((1:1.8146,4:1.2247):0.9570,(7:0.5966,(9:0.5581,(2:0.8166,5:1.0336):0.5107):1.1645):1.8077):0.8766,(8:0.5712,(3:1.7484,6:1.3318):0.7962):0.6442);
(((8:1.8026,(1:0.7791,3:0.7634):0.7172):0.6322,(6:0.8331,9:0.9379):2.1533):1.5315,(4:1.2037,(2:0.7251,7:0.5351):1.2817):0.4856,(5:1.1367,10:0.8388):0.6430);
((3:0.5461,((8:1.1348,(1:0.9090,9:1.3832):0.7780):1.6098,(2:0.5997,4:1.1653):0.5850):1.1003):0.8005,(6:0.6270,7:1.4164):0.8587,(5:1.9574,10:0.6616):0.8672);
((4:1.1495,(1:0.8993,(8:1.1618,(2:0.6862,6:0.7281):1.0685):0.7110):0.6189):1.1911,(3:1.1886,(5:1.2958,7:1.2440):1.1329):1.3683,(9:1.2620,10:0.6464):0.6477);
(4:0.6029,(5:2.8430,((3:0.6560,(1:0.8214,10:1.0498):0.5659):0.8685,(2:0.8823,8:0.8400):0.7103):0.6083):1.0417,(9:1.2520,(6:1.4217,7:0.8696):0.8902):1.0762);
(9:1.2965,((6:1.1749,(8:0.7317,(1:0.7289,4:0.7892):1.1407):0.9036):0.6701,(2:0.9484,(3:0.8056,5:0.6464):0.6553):2.2694):1.0028,(7:1.2868,10:0.9092):1.0406);
((1:0.7680,((2:1.1595,6:0.6270):1.6657,(3:0.6126,7:1.1954):1.0782):1.1024):1.2266,(9:0.9184,(4:0.8993,8:1.1259):1.0308):1.0998,(5:0.7362,10:1.0648):0.6894);
((2:0.6302,(6:0.7055,(1:1.2037,8:0.8330):0.8815):0.5859):0.7855,(4:1.0876,(9:0.8258,(3:0.7082,5:0.9300):1.9651):0.6233):0.5556,(7:1.3050,10:2.1778):1.1963);
(8:0.5913,(2:1.3823,(7:0.6500,(5:1.2155,9:2.5926):0.6449):0.6332):0.8227,(1:1.3157,(3:0.7466,(4:0.5991,(6:0.5899,10:1.2401):1.1257):1.0791):0.8335):0.9377);
(2:0.7957,((8:0.7272,(1:0.8520,(5:0.8350,9:0.6525):0.7293):0.7325):1.7490,(4:1.1607,(3:1.4034,7:0.7269):0.9780):1.6685):0.8922,(6:0.6981,10:1.3827):1.0165);
(10:0.5910,((1:0.5988,(3:1.4935,7:1.4951):1.3497):1.1029,(5:1.4169,(4:0.8268,8:1.4727):0.6698):1.1263):0.6743,(2:0.8117,(6:1.0830,9:0.5961):0.6670):1.0243);
(2:1.2954,(1:0.9578,(4:0.8798,(3:1.3961,(6:0.8596,7:0.6950):0.9716):0.7145):0.7455):1.8347,(5:0.6287,(10:1.0682,(8:1.2611,9:0.8247):1.1136):0.9062):0.8475);
(6:0.6226,(7:1.6466,(9:0.9965,(1:1.3262,(4:1.1910,10:1.0543):0.8574):0.7438):1.0192):1.0010,(8:1.1900,(3:0.6330,(2:1.1163,5:1.2632):1.0820):0.6090):0.6479);
(8:0.8503,((2:1.4637,5:1.1317):0.8342,(3:0.9302,6:0.9510):1.8739):0.8441,(10:0.9572,(4:0.7825,(9:0.6826,(1:1.0325,7:0.9771):1.3717):0.8373):0.7697):0.7104);
((4:0.9568,(10:1.0780,(1:1.1091,(3:0.9737,7:0.9920):0.6305):0.9025):0.8972):1.3325,(6:0.8087,9:1.0373):0.6808,(2:0.7166,(5:1.2334,8:1.4585):0.7266):1.4658);
(9:0.9339,(6:0.7564,(4:0.9357,(3:1.3958,5:1.4323):1.4664):1.7934):0.8800,(10:0.6064,(1:0.7863,(2:1.2026,(7:0.7215,8:0.6965):0.6202):1.0141):0.7160):1.0425);
(10:1.9317,(2:0.6589,(6:0.4775,(1:0.6469,9:0.6753):0.9050):0.8624):0.9447,((5:0.9894,8:0.9417):0.7302,(7:0.6937,(3:0.5089,4:0.4935):2.2233):1.2272):2.0896);
(3:0.6366,(9:0.7780,(1:1.2249,(6:0.9143,(4:2.5733,8:1.1505):0.7335):0.5898):1.1850):0.7089,((2:0.6075,5:0.6509):1.1552,(7:0.8461,10:0.9104):1.2899):1.0453);
(5:1.4645,(8:1.0193,(1:1.1925,(4:0.9374,(9:0.7730,10:1.9129):0.6658):1.7866):1.3552):0.5416,(7:0.7685,(3:0.5890,(2:0.6913,6:1.3291):0.8105):0.5241):0.6386);
((9:1.7720,(8:0.7031,(1:0.9131,(5:0.6894,10:0.7608):0.7244):0.8026):0.7857):1.1927,(4:0.8247,7:0.8464):2.2233,(2:0.8818,(3:1.0205,6:0.7366):1.2745):0.8484);
(8:0.8546,(3:1.3014,((6:0.8166,(1:1.6945,4:0.6099):0.7185):2.9035,(7:0.5747,9:1.1142):0.7777):0.5552):1.0443,(10:0.5901,(2:0.7908,5:0.8423):1.1639):0.6479);
(((1:1.2947,(5:0.5503,6:1.0987):1.1864):0.6369,(2:1.0176,4:1.7409):2.2958):0.7972,(7:0.4573,(3:1.1758,8:0.7388):0.9013):0.4969,(9:0.7616,10:0.6722):1.1777);
(3:0.7980,(9:1.7599,((1:1.1969,5:0.7168):1.2046,(4:0.8462,8:0.7702):1.0696):0.7254):0.7448,(6:0.8687,(7:0.7094,(2:0.7625,10:0.7410):1.8234):1.4974):0.7654);
(7:1.0324,((4:1.3688,(8:0.6662,(1:1.0651,6:0.7353):1.3263):0.7463):0.6101,(2:1.0927,5:1.3809):1.3524):0.9210,(3:1.2874,(9:1.2437,10:0.6332):0.6734):0.8648);
(4:0.7070,(2:0.8793,(10:0.6865,(3:0.8736,(1:0.7145,5:0.7997):1.1203):0.9823):2.1428):0.8176,(6:0.6817,(8:0.6857,(7:2.0621,9:0.8429):0.8535):1.2766):0.8737);
(8:1.3205,(4:1.0458,(6:0.8070,(3:1.2296,7:0.6282):1.3030):0.8789):0.8311,(1:0.9894,(9:0.8534,(5:1.1871,(2:0.6934,10:1.2226):0.8291):1.1783):0.6574):1.3453);
(6:0.9046,((1:0.7879,(2:0.6150,9:0.7229):1.2290):0.5913,((4:1.3671,7:2.1935):1.0412,(3:0.9197,5:0.5930):0.6966):1.2595):1.1739,(8:1.1297,10:0.9721):0.8030);
(6:0.5167,(((1:1.4340,4:0.6598):3.6121,(5:0.5977,9:0.8725):0.5428):2.0618,(7:0.6942,(2:0.5711,8:0.7903):0.8264):0.6613):0.8592,(3:1.2097,10:0.5620):0.5285);
(4:0.8043,((1:1.2733,(7:1.2006,(2:1.1461,3:0.8078):0.6691):1.0235):0.6814,(8:2.1253,9:0.7768):0.7672):0.8399,(10:0.8410,(5:0.8464,6:1.3611):1.0247):0.8114);
(2:0.7599,(4:0.9531,(3:1.5239,(5:0.9948,8:2.0380):1.1344):0.7788):0.6605,(6:0.8700,((7:0.7567,9:1.0840):1.1053,(1:0.8219,10:1.1049):0.7086):0.7511):0.9542);
((4:0.8475,((2:0.5759,3:0.6321):0.7037,(10:1.0157,(1:1.1139,7:0.6084):0.8512):1.0596):0.7023):1.4208,(5:1.1335,9:0.8890):0.9705,(6:2.2510,8:0.8007):1.4241);
(2:0.6126,((6:1.4131,9:0.8938):0.6603,(10:1.6706,(1:0.6826,(7:0.9525,8:1.1744):0.8296):0.7648):1.5761):0.6637,(3:0.9792,(4:1.6251,5:1.0959):0.7482):0.6573);
(((1:0.6271,(5:0.6415,6:0.7579):0.7583):0.8924,(2:0.8766,3:0.7067):1.0555):0.7798,(9:0.9706,(7:3.1403,8:1.0388):1.7148):0.9282,(4:0.8252,10:0.6606):0.6259);
(10:0.7049,(2:1.4469,(5:0.9884,(1:1.0086,(7:0.9346,9:1.5840):0.7326):1.5519):0.7486):1.3903,(3:0.8927,(8:0.6455,(4:1.0953,6:0.9425):0.8075):0.6903):0.8354);
(5:0.8225,((2:0.9915,4:1.0283):0.9473,(3:0.6771,9:0.8130):1.6319):0.6026,(10:0.8749,(1:2.0082,(6:0.8258,(7:0.8622,8:0.8644):0.8743):0.6936):1.8584):0.6239);
(8:0.9666,(7:1.1088,(2:0.8410,(5:1.1814,(1:1.6487,3:1.1884):0.7834):0.7652):0.8279):0.6396,(10:0.7013,(4:1.4026,(6:1.3397,9:1.0613):0.6172):1.3235):0.6034);
((9:0.6880,((1:1.0472,8:0.9025):0.7906,(5:1.6008,6:0.8343):1.5559):0.8167):0.8025,(4:0.7150,7:1.9659):0.6886,(3:1.1663,(2:0.6883,10:0.6787):0.8127):1.2460);
(9:0.5881,(3:0.6007,(2:0.6295,(1:1.5713,(4:0.7415,5:1.2049):1.0767):0.5204):1.8231):0.6469,((6:0.9129,7:1.0584):2.3901,(8:0.9688,10:0.5392):0.7505):0.9768);
(5:1.4294,((1:1.7988,4:0.7262):0.7237,(9:0.8230,(3:0.7427,(2:0.8316,8:0.7409):0.7058):1.0778):1.0251):0.9131,(7:0.9498,(6:0.9352,10:1.0967):1.4345):1.0458);
(5:0.6881,(7:0.5514,((8:1.2488,9:1.4499):0.4717,(1:0.5419,10:2.8320):2.0331):0.6658):0.5887,(4:0.8095,(2:1.6454,(3:0.5232,6:0.8582):0.6065):0.8246):0.6613);
(9:0.8528,(6:2.8786,((4:1.4613,(1:0.8460,2:0.8528):1.5198):1.0786,(7:1.1009,8:0.6730):0.7497):0.6933):0.6925,(5:0.7311,(3:0.7003,10:0.7173):0.6966):0.7553);
(10:0.8873,(3:0.6383,((1:1.4979,8:1.4828):0.4809,(4:0.7105,9:0.7534):1.1157):0.9088):1.2330,((5:0.5763,6:2.2252):0.7867,(2:0.5201,7:0.8414):0.6769):1.6647);
((9:0.7315,(1:1.3949,(6:0.6742,(2:0.7113,7:0.8847):0.8323):0.5788):1.5456):1.3730,(4:1.1824,5:2.1009):0.8270,(10:0.7464,(3:0.7763,8:0.9805):0.9449):0.7154);
(7:0.6446,(3:0.7027,((1:1.3031,9:1.5278):0.7446,(10:0.7042,(2:1.0875,4:0.7603):0.7369):0.7405):1.2558):1.0431,(8:2.1093,(5:0.8492,6:1.0433):0.7648):0.9821);
((4:0.7656,(9:0.6513,(3:0.8527,(1:2.2104,8:0.5879):1.4824):1.3379):0.7644):0.7137,(2:0.6375,7:1.7950):0.7399,(6:0.7885,(5:1.6843,10:0.6902):0.5948):0.7034);
(9:1.1923,(7:0.6530,(1:1.0921,(4:1.0740,(2:2.4884,6:1.3213):1.0840):0.7617):0.8917):1.0669,(3:0.8149,(5:0.7914,(8:0.6413,10:0.6424):0.7724):0.6660):1.0463);
(4:0.5904,(5:0.7004,(8:0.5711,(2:0.9686,7:1.0775):0.8067):1.6664):1.2401,(1:0.5937,(10:0.5456,(6:0.5999,(3:2.5803,9:0.9776):1.5964):0.5725):0.7529):1.1596);
(6:0.5741,(5:1.6242,(7:0.6941,(2:1.3023,(1:1.4215,8:0.5230):1.5946):0.9032):0.8908):0.8124,(3:1.0756,(9:0.6754,(4:0.7505,10:0.8660):1.0306):1.3731):0.8886);
(7:0.6607,(9:1.3040,(1:0.6338,(8:1.5230,(3:0.6472,4:1.1973):1.3542):1.2371):0.6875):1.6028,((2:0.7343,5:0.7338):0.8302,(6:0.7472,10:0.6677):0.7386):1.7008);
((1:0.6808,(2:1.3558,(4:1.8163,5:1.0804):1.0533):0.7534):1.2794,(8:0.9459,(6:0.5573,(3:1.0732,9:0.8795):1.0157):1.1268):0.5813,(7:1.4174,10:0.7473):0.6363);
(4:1.7968,((8:1.2582,(9:0.6992,(1:0.9703,7:1.0264):1.0840):0.7874):0.9625,(5:0.7720,(2:0.6942,6:0.7853):1.0047):0.9652):1.2707,(3:0.7595,10:1.4597):0.7038);
(3:0.5629,(5:0.8428,((1:0.8474,(4:1.4786,8:0.5191):0.6985):0.5606,(2:2.3756,10:0.5400):0.6759):0.6618):2.0644,(9:0.8916,(6:0.8328,7:1.7603):1.1302):0.5574);
((2:1.0193,(5:0.9633,6:0.9761):0.8043):1.0854,(7:0.9302,8:0.8014):0.9238,((1:0.9425,(3:1.4363,4:0.9076):0.9697):0.8435,(9:0.7545,10:1.8189):0.8317):0.9913);
(7:1.0370,(5:1.3239,((1:0.6857,8:1.4850):0.7685,(3:1.0024,6:0.9997):0.8446):0.6082):0.8512,(2:1.2010,(10:1.3180,(4:0.9853,9:1.4128):0.9020):0.8613):0.7135);
(7:0.5436,(2:1.8539,(1:2.6684,(3:0.5652,(4:2.0484,9:0.6961):1.1334):0.6004):1.3975):0.5579,(8:0.6051,(10:0.8086,(5:0.5483,6:0.5939):0.6904):1.0831):0.6057);
(7:0.9911,((1:1.4609,(4:0.6167,(5:0.8103,8:0.6023):1.1952):0.9711):0.8265,(2:1.5987,(3:1.4063,6:0.6617):0.7908):0.8233):0.6096,(9:1.1090,10:0.8784):1.6479);
(9:1.0789,(8:0.7585,(5:0.6134,(2:1.0857,(1:0.6554,10:1.5097):0.6649):1.8652):0.6289):0.6223,((6:0.6771,7:1.0606):2.0498,(3:1.3105,4:0.6197):1.0311):0.7684);
(((1:0.5533,6:1.0684):0.8681,(7:0.9925,(2:1.0469,8:0.7904):0.8970):1.5460):1.7708,(5:1.0932,9:1.0303):0.9235,(3:1.0328,(4:0.5723,10:0.6452):1.0715):1.0977);
(2:0.7692,(5:1.4688,(7:0.6774,(4:0.6646,6:0.9222):1.5290):0.7486):0.7253,(1:1.0663,((8:0.8122,9:0.8445):1.0990,(3:1.8047,10:1.2191):0.7620):1.2270):0.6604);
(3:1.4986,((4:0.7411,(6:1.1160,(1:1.0505,8:0.6793):0.9234):0.6238):1.5039,(2:0.6735,5:0.6645):0.7478):0.8694,(9:0.9070,(7:0.6983,10:1.3953):0.6481):2.2593);
(4:0.8622,(2:0.5904,((1:0.5593,7:0.4909):0.5151,(6:1.8396,(5:0.5551,10:0.9453):0.8282):1.1227):1.6923):2.0396,(3:2.1845,(8:0.5956,9:0.7015):0.9315):0.5462);
(6:0.7875,((3:1.1374,(8:0.9657,(1:0.6625,2:1.0203):0.7071):0.8740):0.9019,(5:1.6058,9:0.7308):0.8283):0.9551,(7:1.2797,(4:0.6794,10:2.2517):0.8517):0.7608);
((8:0.6088,(5:0.6687,7:0.5956):0.8103):1.8993,(2:0.6223,3:0.7216):2.8642,((1:1.4777,9:0.9529):1.0560,(6:0.6867,(4:0.7138,10:0.6377):1.3335):0.6391):0.7118);
(10:2.4134,(7:0.7336,(6:0.7934,(9:0.4839,(1:1.0341,3:0.7262):1.2314):0.7629):1.5729):0.4940,(8:1.2449,(2:0.7011,(4:0.9288,5:0.8124):1.5713):0.6935):0.8023);
(10:0.7992,(9:0.9179,(1:1.1935,(4:0.8623,(2:0.9606,5:0.7516):0.9941):1.1091):0.7983):0.8443,(3:0.5712,(6:1.5770,(7:1.3139,8:0.7590):1.5132):0.6220):1.4127);
(((8:0.7557,(1:0.9262,5:0.7564):0.8923):0.6377,(9:0.8630,(2:0.9340,3:0.7249):1.1796):0.7233):0.6511,(4:1.4959,7:0.6185):1.1042,(6:1.2732,10:0.9578):2.5062);
(2:2.1538,((9:1.3523,(7:0.6047,(1:0.5865,10:1.1826):0.9905):0.7011):0.7329,(8:0.6213,(3:1.9675,6:0.6272):0.8828):1.4310):0.7135,(4:1.1109,5:0.7089):0.6325);
