(10:0.7624,((6:1.1459,(3:0.7079,(1:1.0444,2:0.7747):0.6196):1.0619):1.0805,(4:0.7444,(7:0.5216,8:0.7426):2.6977):1.4464):0.8430,(5:1.4309,9:0.4843):0.8918);
(4:0.7604,(1:1.0417,((2:0.7860,3:1.4038):0.6111,(6:0.7554,(7:0.8591,8:1.4028):2.2309):0.6484):0.5883):0.7185,(10:0.6022,(5:1.1203,9:2.1475):0.6598):0.6638);
(((4:0.6787,6:1.1795):1.3307,(10:1.5742,(1:0.7020,(2:1.0560,3:0.6416):1.4625):0.5943):1.3003):0.6262,(8:0.8085,9:1.2572):0.6682,(5:1.6051,7:0.5853):0.9297);
((1:1.4696,(9:1.2253,(7:1.3619,(2:1.2864,8:0.6321):1.1260):0.8005):0.9989):0.7692,(3:1.0442,(4:0.8688,5:0.8133):0.8685):1.0344,(6:0.6714,10:0.6320):1.3975);
((1:2.3932,(5:1.3484,(2:0.9463,7:0.5692):1.2117):1.5231):0.4975,(8:0.7153,(3:0.9137,(4:0.8004,9:0.6275):1.0691):0.9130):0.7364,(6:0.5381,10:1.3641):0.8332);
((9:1.1676,((1:0.9264,3:0.6199):0.8250,(2:1.6758,4:1.1031):1.2662):0.6974):0.8449,(7:1.2929,8:0.6023):1.8026,(6:0.7893,(5:0.9504,10:0.7552):1.0183):0.6627);
(9:0.4744,(7:0.5674,(1:0.7222,(8:0.9792,(2:1.3151,3:0.5910):2.1069):2.2714):0.5323):0.4682,(5:1.0424,(6:0.6594,(4:0.8081,10:1.0939):0.5783):2.0213):0.7688);
((4:1.9635,((7:1.0494,(1:0.6266,5:1.9738):0.5972):1.2764,(3:0.8552,6:0.6798):0.5294):0.9634):0.8163,(8:0.6043,9:1.0694):0.5951,(2:0.6188,10:1.9055):0.8760);
(9:1.6152,(8:1.4154,(7:0.7191,(5:0.7190,(1:0.8812,4:1.0270):0.8368):0.6094):0.5944):0.8165,(3:0.9192,(10:1.2067,(2:1.6955,6:0.6983):0.8001):1.2736):1.1725);
(8:2.2243,(2:1.3246,(3:0.5889,(1:0.9493,(7:0.9893,10:0.6529):0.7407):1.1045):1.0754):1.0711,(9:0.6163,(5:0.6749,(4:0.5652,6:1.3655):0.9498):1.2315):0.8759);
(10:1.5229,((1:0.6765,8:1.4270):0.7391,(2:0.6027,(6:0.7953,(3:0.9825,9:0.6701):1.5170):0.6862):1.7227):0.8428,(7:0.7008,(4:0.8177,5:1.0348):0.8968):1.3651);
(7:0.6905,(3:0.6694,(9:1.1940,(6:1.2707,(1:0.8229,10:0.9261):0.6583):0.9366):1.1522):1.1796,(4:0.8980,(8:0.6097,(2:1.6231,5:0.9867):1.8543):0.5948):0.9333);
(3:0.6633,(2:0.7338,(10:0.6006,(1:0.9815,(6:0.5749,9:1.4819):0.9162):1.2605):2.2848):0.8363,(4:1.2192,(8:0.6385,(5:1.0594,7:1.0957):0.8252):0.7769):1.0514);
(8:1.2071,((2:1.8238,4:1.0069):0.5228,(5:0.9220,(3:1.6431,7:1.1782):0.7283):0.6811):0.8072,((1:0.6138,6:0.8885):1.3457,(9:0.8159,10:1.1249):0.7038):0.9869);
((5:0.6142,(2:0.8957,(1:1.1519,8:0.6168):0.7637):2.0025):0.8762,(7:0.9724,(6:1.4642,(3:0.6789,9:0.6493):0.7661):1.2032):0.6458,(4:1.5793,10:0.8932):1.2268);
(7:0.6365,((4:0.7278,5:0.5321):1.0022,(3:1.0277,9:2.0335):0.5664):2.3637,(1:0.9979,(8:1.8901,(6:0.5857,(2:0.7853,10:0.5923):1.0132):0.6426):0.7913):0.8117);
(10:0.8862,(4:1.0868,(1:1.0119,(2:0.6875,9:0.7512):0.8234):0.6660):0.9660,((6:1.2193,(5:1.1052,7:0.7479):2.4303):0.8151,(3:0.9581,8:1.2025):0.9261):0.7166);
(9:0.8728,((5:0.7230,(1:1.8848,10:0.6023):0.8138):0.9498,(2:0.6581,(6:1.3639,(3:0.6262,4:0.7891):1.8290):1.1127):0.8520):1.1230,(7:1.1092,8:0.9922):0.6981);
(10:1.0273,(6:1.8792,((1:1.2941,4:0.7102):0.7469,(9:0.9003,(2:0.9977,3:1.1970):0.8316):0.9237):0.6434):0.8742,(7:1.1847,(5:1.1009,8:0.8213):0.9680):0.8994);
(10:1.0264,((5:1.2293,(1:1.0144,2:0.6993):0.7070):1.7658,((6:0.6812,7:0.8714):1.1222,(3:0.9019,9:1.3073):1.0807):0.7107):1.1321,(4:0.7698,8:1.3559):0.6246);
((6:1.1853,(1:0.6486,(8:2.1361,(5:1.1392,7:0.7018):0.5910):0.6112):0.8366):0.5749,(2:1.1905,9:0.9018):1.8614,(10:0.7941,(3:0.6347,4:0.7534):0.6080):1.8315);
(7:0.6012,(9:0.7672,(2:1.8011,(5:0.9001,6:1.0070):1.3469):0.6332):1.9932,(10:0.8067,(1:0.6345,(4:1.1446,(3:0.6723,8:0.6855):0.7262):1.1902):1.0231):1.0669);
(4:0.7008,((8:2.3738,(1:0.7850,(2:1.2414,5:0.7236):0.7687):1.2937):0.6946,(6:0.6318,(7:0.6324,9:0.5954):1.2901):1.1220):1.5055,(3:1.0337,10:0.7247):0.8828);
(6:1.0032,(8:0.6760,((7:0.7192,(1:1.9584,9:1.1288):0.7416):1.0744,(2:0.7765,4:1.0715):0.8968):0.6886):1.1166,(10:1.0072,(3:0.8994,5:0.7996):0.9350):1.5072);
(7:0.6275,(9:0.8878,((2:0.6089,(4:0.7995,8:1.0328):1.6697):0.6236,(1:0.9177,10:0.6497):0.8102):2.0432):0.7664,(5:0.8378,(3:1.1461,6:1.2613):1.1876):1.1302);
(6:0.6711,((2:0.6972,8:0.9358):1.3924,(3:1.4718,9:1.5047):1.1959):0.6646,(4:1.4773,(10:1.1440,(5:0.6707,(1:0.9185,7:0.9265):0.7057):0.9904):0.8331):0.8003);
(10:0.7571,(5:1.4435,((1:0.6611,7:0.5542):1.0912,(4:0.6152,8:0.9976):1.4041):0.6180):0.7273,(2:1.5979,(6:1.2349,(3:1.3962,9:0.7242):1.1655):1.1583):0.8535);
(10:1.0619,((1:0.9743,2:1.0255):0.8089,(6:2.0666,9:0.8980):0.8826):0.6326,((4:0.9494,5:1.0503):0.6080,(3:0.9515,(7:1.1170,8:1.1760):0.7951):0.9441):1.0583);
(8:1.6115,(9:0.7249,(6:0.7393,(7:0.8366,(1:0.7288,10:1.4585):0.8484):0.8376):1.4816):0.8546,(2:0.7601,(3:1.3711,(4:0.6812,5:1.1381):1.2253):1.0660):0.6365);
(3:0.8633,(8:0.6515,((6:0.8820,(1:1.2306,9:1.0234):1.4376):0.8173,(2:2.0930,4:0.8010):1.0364):0.5119):1.5071,(10:0.5326,(5:0.7904,7:1.3505):0.5867):0.8848);
((1:1.4621,(3:0.9458,(7:0.8028,(4:0.7573,5:1.6453):0.7084):1.1598):0.9206):1.6659,(6:0.9510,9:0.8967):0.7165,(2:0.8370,(8:0.7469,10:0.5997):1.0116):1.1727);
(6:1.6194,(3:0.7299,(9:0.6561,(1:0.9539,(5:2.3287,8:1.1496):0.8241):1.1881):1.4350):0.6852,((2:0.9209,4:0.6854):0.9909,(7:0.6784,10:0.6257):0.8131):0.7156);
((2:0.7527,(5:1.2860,(1:1.4043,(3:0.7743,10:0.6381):1.7311):1.9883):1.1162):0.7216,(4:0.8207,7:0.8729):0.5918,(8:0.7914,(6:1.0144,9:0.8968):0.9230):0.6763);
((8:1.4351,(4:0.8673,(1:0.9511,(3:0.9775,9:0.8779):1.2603):1.0055):1.1918):1.0391,(6:0.8976,(5:0.7514,7:0.9396):1.3375):0.7574,(2:0.8345,10:1.1226):0.7538);
(8:0.9186,(6:0.5868,((3:0.5390,(1:1.2461,4:0.5463):0.9400):0.6522,(5:0.8670,9:1.5366):0.6450):2.0357):0.6150,(10:0.6500,(2:2.1154,7:0.9665):1.2656):0.8742);
(8:1.2380,(9:1.1117,(1:0.7986,(6:0.8435,(5:0.7735,7:0.6707):0.7479):0.7418):1.4529):0.9043,(10:0.7599,(3:1.1924,(2:1.1682,4:1.4315):1.0860):1.0811):0.9982);
(10:2.2252,(3:0.6035,(5:0.7047,(1:1.2413,9:0.7269):1.3416):0.8935):1.0340,((6:0.7139,(4:0.9901,7:0.8133):0.8463):0.9555,(2:0.8196,8:0.6637):1.8527):0.5740);
(8:1.0664,(1:1.2473,((3:1.2597,(2:0.8797,7:0.8068):0.6820):2.0745,(5:0.8893,9:1.0608):0.9756):0.7476):1.2322,(10:1.0970,(4:0.9380,6:0.6900):0.6638):0.6894);
(5:1.5474,(1:1.1631,(2:1.0793,(9:0.6666,(3:1.1634,4:1.0290):0.9526):0.6492):0.9446):1.4635,(7:1.0718,(8:0.7933,(6:0.7732,10:0.9021):1.2819):0.8724):0.6468);
(3:0.8783,(5:0.8452,(9:0.5918,(6:0.7180,(1:1.2301,7:1.0047):1.3258):1.4555):1.8871):0.7578,((2:0.7400,8:1.8565):0.6138,(4:0.6463,10:0.6372):1.1849):0.6270);
(2:1.0695,(7:0.6978,(8:0.4564,(10:1.5125,(1:1.3290,9:0.6796):0.7442):1.3391):2.6636):0.4874,(5:1.1415,(4:1.1421,(3:1.2026,6:0.5961):0.9197):0.4912):0.5276);
(10:1.2571,(4:1.5629,((1:0.9789,2:0.9796):0.7898,(7:2.4083,(5:0.6435,8:1.2120):0.5173):1.3123):0.5297):0.5527,(6:1.0155,(3:1.2163,9:0.6893):0.5755):0.7594);
((6:1.2092,((1:1.0264,7:1.1685):0.7624,(4:1.0405,10:0.7519):0.8083):1.0114):1.0885,(2:0.9632,8:0.9022):1.0854,(3:1.0660,(5:0.7847,9:1.7131):0.7488):0.8695);
((7:1.0036,(4:0.6713,(1:0.8841,(8:1.0446,10:1.2330):1.8482):0.6509):0.8582):1.0837,(5:0.7889,6:0.5586):1.4818,(2:1.0117,(3:1.1198,9:0.7497):1.0276):0.9843);
(3:0.7233,(7:1.2758,(4:1.5647,(6:0.8623,(1:1.0886,9:1.0061):1.4995):0.9565):1.1029):0.8267,(8:1.0726,(5:0.5865,(2:0.6653,10:0.6875):1.2480):0.8358):0.9980);
(5:1.3350,((1:1.1662,8:0.6718):1.2072,(6:1.4858,(4:1.1957,(3:0.5890,7:1.5432):0.6694):0.8539):0.6095):0.7933,(10:1.2317,(2:1.2333,9:0.5715):0.6972):1.1463);
(4:1.4304,(7:0.9545,(8:0.7964,(3:0.8332,6:0.9376):0.6239):0.6638):1.2840,(10:0.6202,(1:0.8767,(9:0.7093,(2:0.7814,5:0.8863):3.4898):0.6901):0.6890):0.7334);
(8:0.6546,(7:0.7047,(4:1.2879,(10:1.0620,(1:1.3798,2:0.5784):0.8052):1.5532):1.3383):0.8656,(3:0.7440,(6:1.2426,(5:0.6229,9:0.8219):1.0486):1.4195):0.8709);
(3:1.4897,(8:1.1075,(2:0.7496,(1:0.7968,(4:0.9391,7:0.6785):2.4276):0.9911):1.7883):0.9201,(10:0.6383,(5:0.6574,(6:0.7180,9:0.8786):0.8537):0.6075):0.7582);
(10:1.2032,(4:0.7395,((1:0.8409,8:0.6796):0.6439,(6:0.7284,9:1.2200):0.8455):1.2618):1.2400,(2:1.1893,(3:0.9948,(5:0.6026,7:1.8790):0.9177):1.4118):0.6021);
(10:0.5863,(1:0.6496,(5:0.8496,(4:0.6858,8:0.9193):0.6208):0.9939):0.6868,((3:0.9276,7:1.1774):1.0875,(9:1.2899,(2:0.7000,6:1.9394):1.7786):0.7439):1.3636);
(10:0.8657,(7:1.3624,(5:1.1240,(3:1.1906,(1:0.9618,4:0.7660):0.7416):0.8786):0.8733):0.5954,(8:1.7640,(6:0.9917,(2:1.0447,9:1.3945):0.6153):0.7194):1.1109);
((3:1.0391,(1:0.8152,(2:1.4226,9:1.2495):0.7827):0.8581):1.6191,(6:0.6465,(8:1.1131,(5:0.6760,7:0.9935):1.1414):1.0881):0.6520,(4:0.6800,10:0.6435):1.5795);
(((3:0.7376,(1:0.7735,6:0.9122):0.7088):0.8503,(7:0.5523,8:1.1886):0.6298):0.8608,(2:1.1486,9:2.0016):1.6007,(4:1.3505,(5:0.8878,10:0.8793):1.2234):0.6943);
(8:0.5709,(3:1.3713,(4:0.7872,(6:0.8252,7:0.8906):1.0619):0.8095):1.5227,(1:1.1626,(9:0.9125,(2:0.9117,(5:0.7315,10:0.9772):1.3815):1.4405):0.9362):0.7069);
((8:1.3237,9:1.3621):0.6455,(6:1.1206,(2:0.6875,7:0.9639):0.6999):0.6936,((4:0.8528,(1:0.9248,3:0.6566):2.0218):0.6747,(5:1.6682,10:1.0038):0.6174):1.0832);
(2:2.1970,((8:2.1624,(1:0.7735,9:1.4369):0.4662):0.7444,(4:0.6713,(3:0.9849,6:0.9261):0.9492):0.5640):0.4894,(10:0.7188,(5:0.8847,7:0.8035):0.6432):1.5845);
((9:0.9716,(3:0.8181,(8:0.8401,(1:1.7538,5:0.9063):0.7143):1.0039):0.7686):0.9446,(2:0.7840,6:1.3046):1.2915,(10:1.0106,(4:0.8454,7:0.7751):1.1461):1.1215);
(3:0.8289,(7:0.6410,(8:0.8417,(2:0.6113,(1:1.2535,9:1.6535):1.2045):1.5037):1.1899):0.6424,(10:1.2351,(6:0.6075,(4:0.6794,5:0.8870):0.8041):1.5490):0.8676);
((5:1.5532,(7:0.5581,(1:0.5904,(6:0.7106,9:0.7178):0.5775):1.7732):1.3043):0.8243,(3:0.8075,8:0.5215):1.5818,(4:0.5113,(2:1.5482,10:2.2474):0.5935):0.5795);
((1:2.3170,(3:0.5564,(8:1.2288,(4:0.7945,9:0.5860):1.2042):0.6381):1.9713):0.6642,(5:0.7405,(2:0.7025,7:1.2533):1.5222):0.6647,(6:0.7497,10:0.8510):0.5555);
(7:0.7160,(4:1.2564,(2:1.0665,(5:1.4402,(1:0.8105,10:0.4870):1.0422):0.9234):1.1842):0.8613,(9:0.9805,(6:1.1171,(3:1.4478,8:0.6825):0.8839):1.3315):0.7690);
(7:1.5461,(3:1.6511,(8:0.5644,(10:1.4393,(1:0.5973,2:0.8651):0.9573):0.9907):0.5993):0.5689,(4:0.9712,(6:2.0485,(5:0.6294,9:0.7724):0.6567):1.0906):1.0519);
(2:0.8240,(3:1.7987,((1:0.7154,6:1.0677):1.1262,(8:0.8426,(5:1.2935,9:0.9194):0.6250):0.8793):0.8353):0.6084,(7:1.1817,(4:0.7225,10:1.1984):1.3302):1.0316);
(2:0.8579,((3:0.9559,5:1.4141):0.8696,(7:1.2813,9:0.9677):1.3985):0.7880,(1:0.6698,((4:0.9000,8:0.7438):0.8767,(6:1.0929,10:0.7019):1.2076):0.6968):1.5775);
(5:0.7308,(4:0.7950,(6:1.2448,(2:0.9678,7:1.4445):0.8305):0.5619):0.6611,(10:0.9915,(3:1.1269,(9:1.0863,(1:0.5536,8:0.8154):1.1016):0.6205):2.6495):0.8183);
(7:0.5776,((3:0.5569,(5:0.9979,(1:1.5874,6:0.5326):1.2065):0.9986):0.6054,(2:0.8135,4:1.1513):1.2994):1.3191,(8:2.8343,(9:0.6252,10:0.5250):0.5225):0.8467);
(6:1.6166,((1:1.0727,9:0.6869):1.7733,(2:1.2223,(8:1.5513,(3:0.5530,4:0.9402):0.6713):0.5864):1.0921):0.6031,(10:0.8636,(5:1.0036,7:0.9357):0.8942):0.9336);
(3:0.9381,(7:2.2477,(4:0.7663,(2:0.8107,6:0.9089):0.6518):0.9683):0.9363,(10:0.7254,(1:1.6129,(5:1.4303,(8:0.7823,9:0.6687):0.5148):1.3251):1.0727):0.6398);
((7:1.0640,(2:2.1562,(1:1.6132,(5:0.6260,9:0.7129):1.1608):0.5742):0.5657):0.5235,(3:0.5959,(4:1.7368,6:0.5337):0.6670):0.6349,(8:0.6576,10:1.4525):1.7252);
(((1:0.6563,5:1.0259):0.5036,((2:0.6497,3:1.1896):1.2017,(4:0.5814,8:1.3331):2.5837):1.8222):0.6441,(7:0.7756,9:0.5789):0.9869,(6:0.6479,10:1.2826):0.5368);
(10:0.6405,(1:1.0950,(9:1.2479,(3:0.8729,(2:1.6399,5:1.1802):0.6497):0.9701):0.8616):0.6619,(4:0.9329,(6:0.6514,(7:0.7457,8:1.5792):0.9320):1.6356):0.7035);
(3:1.3116,(5:1.1179,(7:1.2124,(2:0.7078,(1:1.1120,9:0.6052):0.5636):1.6960):1.0375):0.6156,((4:1.7699,8:0.8611):0.7652,(6:1.2541,10:1.0626):0.7069):0.6006);
(10:1.2581,((3:0.7491,(1:0.6929,(6:0.6006,7:0.9051):0.5944):1.5828):0.7719,(4:1.1664,(5:0.9222,9:0.7175):1.0580):0.7795):1.0218,(2:1.9924,8:1.0220):1.1653);
(9:1.2463,(((5:1.0724,6:0.6116):0.7829,(1:1.3673,10:1.0007):0.7883):0.5923,(2:1.0463,7:1.2025):1.2068):0.6056,(3:0.6849,(4:1.0596,8:0.9720):2.1013):0.6593);
(4:1.4792,((1:0.6162,(3:0.6560,(7:1.2213,9:0.6877):1.0442):1.3964):1.9977,(5:0.6130,8:0.8612):1.5911):0.6006,(10:1.4827,(2:0.6323,6:0.7159):0.8791):0.5253);
((1:0.7638,(8:0.9341,(2:0.7650,(4:1.2731,7:0.6402):0.9093):0.8713):0.8765):1.1931,(3:1.1966,9:0.9874):1.0945,(6:1.4083,(5:0.6803,10:0.6691):1.8712):0.8661);
(10:0.7474,((1:1.0955,4:1.3546):0.8872,(7:1.3946,9:0.6429):0.9239):0.8584,((3:0.6999,5:1.0270):0.6003,(2:1.3696,(6:1.6024,8:1.2520):0.6547):0.7238):1.1656);
(7:1.1915,(8:1.6359,((9:0.6662,(1:0.8579,5:0.6240):0.7177):1.3205,(6:0.5872,10:0.7779):0.6973):1.0632):1.6574,(4:1.4970,(2:0.6775,3:1.2773):0.6110):1.1406);
(4:0.5915,((5:0.4764,(1:2.8287,(2:1.5117,9:0.4857):0.6477):0.6048):0.6294,(3:0.9696,(6:1.7143,8:1.3984):1.0648):0.8065):0.6140,(7:0.7161,10:0.6688):1.2713);
((7:0.8770,(4:1.7470,(10:0.9867,(1:1.2858,9:0.7345):0.9123):0.7479):1.0276):0.9990,(5:0.9115,6:0.7862):0.9689,(2:0.6599,(3:0.6980,8:1.4231):0.7450):1.4895);
(3:0.7278,((1:0.6864,(5:1.7924,8:0.5062):0.7184):1.0444,(7:1.5079,(2:0.5013,9:1.1566):0.6743):2.3020):0.5399,(4:1.1859,(6:1.7719,10:0.6422):0.6382):0.6042);
(7:0.9749,(8:1.4471,(1:0.5679,(2:1.5518,(4:0.7209,5:0.5448):1.4080):1.2095):1.0721):1.8517,(6:0.6505,(10:1.2880,(3:0.5317,9:1.2068):0.6832):0.6609):0.6302);
((5:2.6934,(7:1.3135,(3:0.6538,(1:0.7600,8:1.2281):0.7983):0.5374):0.7087):0.9514,(6:0.7364,(2:0.5630,9:0.7644):0.8629):2.1954,(4:0.6070,10:0.9762):0.6501);
(6:0.9437,(9:0.8499,(7:1.6985,(2:0.7139,4:1.4628):1.1360):0.7297):0.8014,(1:0.9989,((3:1.5427,8:0.9014):0.6976,(5:0.7151,10:0.8021):1.3846):0.7938):0.8280);
(3:0.8246,(8:0.9419,(6:0.5559,(4:1.1963,5:1.0359):0.5513):1.1839):0.6249,(10:1.5859,(1:1.0770,(2:0.7161,(7:0.6183,9:2.1015):1.2965):0.5222):1.0035):1.1645);
