(((2:1.7356,(9:0.5510,(12:1.8385,15:0.6153):1.5635):0.9889):1.7274,(((1:1.0564,3:1.0764):1.0859,(4:0.6261,10:0.8427):1.2699):1.2952,(11:0.5710,16:1.4226):0.5866):0.8925):0.5033,(8:0.5310,(6:0.7214,13:0.5869):2.1381):0.6995,(7:0.8698,(5:0.6950,14:1.0306):0.6059):0.8732);
(14:0.9917,(10:1.0344,(16:0.6878,(1:1.4232,(12:0.7427,((7:0.8359,9:0.6168):0.7818,(4:0.6928,(5:0.5744,13:1.3843):0.8709):1.0014):2.0494):0.8442):0.7040):1.1392):0.6448,(3:0.5884,(15:0.7682,(8:1.0079,(11:0.5735,(2:1.2751,6:0.8383):0.9120):1.7930):1.4344):0.8162):1.9735);
((2:0.9120,(((1:1.0118,4:0.7952):0.6872,(5:2.2641,7:1.2488):0.9073):0.6007,(10:0.8388,(13:0.6843,(3:2.1070,15:1.5412):1.1874):0.7854):1.2152):1.9518):0.6016,(11:0.5287,12:0.5702):1.0718,(16:0.7958,(9:0.8205,(14:0.9746,(6:1.0424,8:0.7553):0.6141):0.7285):0.5386):1.2193);
(6:1.1781,((1:1.7164,(8:2.2073,(5:0.6060,(10:0.5450,13:0.7863):0.5475):0.6966):0.9993):0.6742,((2:1.2792,11:0.7666):0.6377,(3:0.5410,(4:1.4454,7:1.5800):0.9743):0.6482):2.3963):1.1598,(9:0.6129,((12:0.8620,15:0.6926):0.6021,(14:1.4247,16:0.8844):0.8083):0.9124):0.8153);
((4:0.6551,(2:1.1402,((9:0.7263,(1:0.5740,10:2.3390):0.7683):0.5577,(16:0.5777,(11:1.5760,13:1.1086):0.5222):1.2963):0.7923):0.6763):1.5382,(3:1.5247,7:0.6579):0.7807,((12:0.8221,15:1.4870):0.5746,(5:0.7361,(6:1.4667,(8:0.9272,14:0.5602):0.7790):0.8230):2.2521):0.7606);
((3:1.3819,(6:1.2982,(4:1.2820,5:1.8094):0.6970):1.0190):0.6881,(8:0.6289,(13:0.7328,(7:0.6762,14:1.4064):1.0027):0.8475):0.9206,(16:0.6692,((12:0.6695,(11:1.1070,(1:0.8860,2:0.6732):0.9418):0.7321):0.6932,(15:0.6724,(9:1.0508,10:0.6291):0.7718):1.4842):2.1587):1.4702);
(3:0.6130,(6:1.1357,(((1:0.8766,13:0.6906):0.9378,(8:0.9912,10:2.1010):0.5839):0.5280,(12:0.9213,(4:0.7816,(14:0.6292,15:0.5706):0.5748):1.1929):0.9488):0.9424):1.4024,(2:0.5939,(16:1.5619,(7:1.4433,(11:1.4770,(5:1.3285,9:1.1578):0.5937):1.5301):0.6995):0.7627):1.4300);
((2:0.6024,((8:0.5150,(13:0.6689,(1:0.8423,6:0.8590):0.6935):0.5417):0.5342,(9:2.0176,15:1.0054):0.7854):1.1759):0.5941,(12:1.1851,(5:0.5097,(4:0.8243,(3:2.1261,7:0.9469):0.7102):0.9071):2.6869):2.2120,(11:1.1445,(14:1.3716,(10:0.7284,16:0.7178):0.5972):0.9406):0.5558);
((15:0.7177,(13:0.9133,(7:1.2871,11:0.7982):1.2986):0.6374):1.0505,(2:0.7252,(5:0.8704,(4:0.6723,8:0.8414):0.8000):1.1335):1.6792,((10:0.9231,((14:0.8848,(1:1.1548,3:1.0567):0.9192):0.9070,(9:1.3458,12:1.0628):0.6664):0.8807):0.6996,(6:1.3228,16:1.3093):1.4949):0.9472);
((2:1.9280,(4:0.6181,((10:0.8098,(1:0.6306,16:1.3670):1.5730):0.9168,(5:0.7497,(14:0.9133,(9:1.4412,11:0.7999):1.1094):0.6224):0.6124):1.9565):0.9910):1.2851,(3:0.7201,8:1.0768):0.7541,(15:1.0041,(13:0.7103,(12:0.5509,(6:1.3450,7:1.2057):0.8794):0.7710):0.8079):0.8506);
(3:1.6410,(2:0.9900,(4:0.9026,(12:0.8559,(10:1.0892,(5:1.1651,8:0.7685):1.2357):0.6274):0.5713):0.8466):1.9531,((6:1.3896,((7:0.5710,(1:0.5886,(15:0.6578,16:0.8034):0.6415):0.6657):1.2073,(9:0.7032,14:1.6837):0.6026):0.8845):3.0045,(11:0.9403,13:0.5660):0.5777):0.8660);
(((15:1.9818,(1:0.6303,(4:0.5171,13:0.6835):0.6984):0.6129):0.6093,(2:0.5086,(14:0.6663,(8:0.6782,9:0.7112):0.8953):0.6759):0.5064):0.6449,(3:0.7626,(6:1.6515,7:0.9197):2.1480):1.2431,((5:0.5198,12:1.6427):0.7114,(16:1.3356,(10:1.9007,11:2.6375):0.5691):1.2829):0.6556);
(16:1.9069,(12:1.2932,((8:0.7102,(1:0.7635,(10:0.8180,(7:1.3949,9:0.7544):0.7396):0.7700):0.7491):0.5700,(2:1.0350,(3:1.1996,13:0.9913):0.6000):0.7804):0.7774):0.7344,(15:0.8111,((5:0.6362,14:0.8930):0.7690,(11:1.7193,(4:0.9528,6:0.5488):0.7155):1.6281):1.5561):2.1821);
(8:0.6024,((11:0.9174,((1:0.5296,13:0.8403):0.9065,(15:0.5716,(7:1.1886,12:1.1072):0.8501):1.1286):0.9366):1.2064,((4:1.3217,6:0.5827):1.0886,(10:1.2278,(5:0.8181,9:0.7589):1.0277):1.3513):1.3556):0.9277,(14:0.6800,(2:0.9019,(3:0.7661,16:1.8758):0.6483):1.1691):1.7133);
(5:0.7398,(13:0.8204,(((12:0.6270,15:0.6598):1.1016,(2:0.6514,7:0.6789):1.1374):0.8295,((1:1.4663,9:1.7729):2.4485,(6:0.9897,(11:0.9127,16:0.8583):0.5814):0.5864):1.0921):0.5313):1.5582,(10:0.8676,(8:0.8101,(14:1.3092,(3:0.5874,4:1.3067):1.0027):0.8255):1.0704):1.1767);
(6:0.8880,((((1:0.6537,(2:0.6607,8:1.3128):1.4605):1.1477,(10:0.9119,14:1.1332):1.6133):0.7115,(12:1.4768,(7:0.7090,15:0.7017):0.9481):0.6732):0.8547,(4:0.6404,11:1.8504):1.0145):0.7349,(5:1.8287,(3:0.7174,(13:0.5729,(9:0.6717,16:0.6374):0.8899):0.9310):0.6656):1.9883);
(16:0.8735,(14:0.6333,((1:1.4241,11:0.6635):0.9774,(7:0.7935,(4:0.6156,(8:0.8410,(6:0.6002,13:1.0393):2.5893):0.8850):1.2014):0.7260):0.5693):0.7555,((3:0.9763,12:1.2583):0.7366,((9:1.6121,15:0.7488):2.4419,(10:1.1472,(2:0.7800,5:0.6392):0.8968):1.0009):0.6538):0.9200);
(16:1.3839,(1:1.5438,(7:1.0329,((10:0.5927,13:0.7516):0.6820,(6:0.5845,(12:0.6452,(4:0.9967,15:0.7716):1.5146):0.8893):1.1510):0.6080):2.2145):0.7681,(9:1.1271,(3:0.6443,(14:1.0648,(8:0.7667,(11:2.3393,(2:0.8791,5:1.0301):0.7108):0.5982):0.8609):1.0326):0.8960):0.9198);
(3:0.9025,((7:0.6448,9:1.2314):0.7873,(2:1.5511,(13:0.9579,(5:0.6118,15:1.1265):0.6070):0.8565):0.7839):0.6108,((4:0.9184,(1:1.1900,6:0.6741):0.8639):1.6911,(8:0.6368,((12:0.6115,(10:1.9423,11:2.1083):0.7303):0.6226,(14:0.8509,16:1.2246):0.8300):1.2324):1.3806):0.8206);
(8:1.0129,(6:2.1928,(2:0.7878,(13:0.8812,(11:0.7456,(5:1.2354,(10:0.7063,15:1.0355):0.7875):0.7171):0.7855):0.8077):2.7018):0.5830,(1:0.7536,(14:1.0048,(3:0.8114,(4:1.1423,(12:0.7472,(7:0.8134,(9:0.5771,16:2.6954):0.9887):0.9545):0.7041):0.5864):0.7119):0.9055):0.6235);
(9:0.6884,((1:0.5375,6:0.6475):1.1248,(15:2.5006,((8:0.5618,11:2.2472):0.8912,((2:1.1976,5:0.4784):2.4952,(3:0.6534,12:0.5177):0.8697):0.7833):0.4892):1.4988):0.4637,(7:0.6920,(16:0.5920,(13:0.9254,(10:0.5745,(4:0.5160,14:1.9742):0.7966):1.0194):0.8468):1.6516):0.7654);
((14:1.2763,(6:0.6147,((1:0.7019,13:0.6484):1.1741,(9:2.2490,(15:1.3599,(2:0.7738,10:0.7418):1.0288):1.7545):0.6093):0.7536):0.6555):0.7343,(7:1.2617,12:1.0132):1.3926,(3:1.5483,(16:0.8403,(11:1.3256,(4:0.6103,(5:1.4328,8:0.6906):0.7307):0.6446):0.8182):0.8664):0.7487);
(14:1.1031,(5:0.7768,((9:0.7604,11:0.9086):0.9076,(8:1.0539,13:1.1596):0.7695):0.8041):1.1269,(((15:0.5954,(7:1.8154,(1:1.2739,10:0.6463):0.9796):1.1587):0.9335,(4:0.5928,6:0.7336):0.6105):1.7052,(12:0.7012,(16:1.6185,(2:1.3352,3:0.5984):1.1692):1.3781):0.9546):0.8293);
(6:0.8353,(13:1.4525,((1:0.6687,(7:0.9374,(15:0.6529,(3:0.6362,11:1.0728):1.6240):0.9933):2.1476):1.1833,(9:0.6139,10:1.0766):0.6512):1.0740):0.6800,((4:0.6647,(5:1.1271,14:0.6091):1.4056):0.7134,(16:1.0217,(8:0.7592,(2:1.0701,12:1.0732):1.0475):1.1832):0.7645):1.2609);
(12:0.6510,(2:0.6015,((15:0.7795,(1:0.6462,(14:1.0646,16:0.8274):0.8675):1.3044):0.8297,(9:0.9712,((8:0.7111,11:0.6558):1.2098,(4:0.9999,13:1.6591):0.6110):1.6942):2.1510):0.6344):1.3822,(3:2.0040,(7:0.9957,(6:0.5724,(5:0.5966,10:1.5334):0.6401):0.8572):0.9789):0.5701);
(((4:0.5353,(16:0.9003,(1:0.6382,9:0.6039):0.7022):0.5482):0.8365,(13:0.7916,(2:0.5539,(10:0.5613,15:0.9538):2.3632):2.8067):0.8963):0.6498,(14:0.7616,(5:0.6285,(11:1.0722,12:0.6992):1.1446):1.2873):0.6322,(6:0.6394,(8:0.5631,(3:1.7311,7:2.2362):0.8068):1.4252):1.0312);
(10:0.7235,((5:1.2504,(13:0.7059,(1:0.5878,(7:1.1641,16:0.7018):0.9532):2.7596):1.4974):0.9556,(8:0.8729,((2:0.6149,4:1.9184):1.0330,(12:0.6293,15:0.7910):0.6937):0.6311):0.9795):1.0561,((6:0.5845,11:0.7731):0.5664,(14:1.0972,(3:0.7868,9:1.6393):0.5769):0.7688):1.6880);
(13:0.6719,(4:1.1162,(1:0.5646,(8:0.6443,((7:0.9459,(5:0.4992,9:0.5528):0.5099):0.9828,(2:2.5954,6:0.5435):0.5741):1.0832):0.8487):1.3048):1.3383,((10:0.7403,11:1.4190):0.8385,(15:0.5454,(12:0.5904,(3:0.5893,(14:0.6756,16:1.4177):1.6200):1.5055):2.6294):0.5918):1.0613);
((9:0.7011,(6:0.7238,12:1.0620):0.6990):0.6721,((2:2.1412,(3:0.6037,5:2.3962):0.6208):0.9946,(14:1.1152,(4:0.8552,7:0.6215):0.6233):0.9189):0.6467,(16:0.9370,((1:1.1544,11:0.9949):1.2606,(8:0.8452,(10:0.7266,(13:0.8785,15:2.2992):0.7127):1.3367):1.2645):0.6079):0.5861);
(4:1.3244,(1:1.0221,((2:0.7129,9:0.8888):2.3132,(13:1.6025,((8:0.7256,(3:0.6218,6:0.6360):0.9533):1.3328,(10:1.0042,11:0.6465):1.3127):1.1044):0.7426):0.8406):1.1704,(14:1.1595,(7:0.5708,((5:0.8714,12:1.8454):0.9020,(15:0.7531,16:0.6609):1.0065):0.5864):0.6766):1.0127);
((8:1.2019,(14:1.1151,(4:0.7053,7:1.0909):0.6660):0.8204):0.6387,(9:1.0268,(2:0.6119,(6:0.9035,(12:0.6469,15:0.6175):0.7872):1.5857):2.0769):1.2886,(1:0.9121,((5:0.7264,10:1.8262):1.0618,((11:0.9084,13:0.6690):2.6029,(3:0.6405,16:0.7484):0.6597):0.8892):0.8779):0.6942);
(((2:0.7692,(3:0.7531,((1:0.5998,12:0.6330):0.6623,(14:0.8406,16:1.3514):2.0927):0.7041):0.6016):0.8055,(7:0.8378,9:0.8922):0.8217):0.7206,(4:1.4299,6:1.0268):1.0313,((11:0.9130,13:0.5827):1.2378,(8:0.7553,(15:1.2207,(5:0.5358,10:2.1237):1.4584):0.8823):1.7070):1.0096);
(((9:0.8665,((8:1.0982,(1:0.8089,2:1.5249):0.5421):1.5196,(11:0.9145,12:1.2022):1.0540):1.9400):0.6772,(7:1.4676,(15:1.4872,(5:0.5676,10:0.6482):1.0922):0.6862):0.6801):0.5346,(13:0.7957,14:0.5676):0.7739,(6:0.8100,(4:1.0078,(3:0.8514,16:1.8901):0.5966):0.5563):1.8387);
(7:0.7920,(15:0.6797,((8:0.7402,(4:1.5034,(14:0.7684,(1:1.5239,6:1.0077):1.1515):1.8102):2.4372):0.6558,(12:0.9700,(16:0.5737,(9:0.8625,10:0.7966):0.6618):0.6688):1.2420):0.5537):0.9961,(11:0.5370,(13:0.7696,(2:0.9607,(3:0.6615,5:1.6391):0.9655):1.0155):0.7306):1.3253);
(10:1.6756,(7:1.2049,(12:1.1977,(1:0.7424,((3:0.6502,14:0.6141):0.7899,(11:0.9618,(5:1.0883,15:1.0302):1.6307):1.1549):0.7064):1.9156):0.7298):1.0058,(6:0.8395,((2:0.7128,(4:0.9783,(9:0.7734,13:0.7782):1.5043):0.9602):0.8974,(8:0.8704,16:0.8678):1.0643):0.6715):0.9835);
(10:0.5865,((11:1.1642,((1:0.9168,12:2.0040):1.0451,(13:1.1317,14:0.7290):0.6885):1.3951):2.2928,(6:1.1071,(15:0.8501,(4:1.0935,5:1.0128):0.9131):0.8156):1.1967):0.7548,(8:0.8394,((7:1.7503,9:0.5783):0.7960,(2:0.9087,(3:0.5577,16:0.9922):0.5530):0.8897):0.7030):0.7341);
(2:1.1655,((12:0.6402,((1:0.7428,10:2.1091):0.6234,(8:0.6199,15:2.5766):1.6232):0.5386):0.6061,((9:0.6283,11:1.8711):0.5819,(3:0.7630,14:2.5058):0.6754):1.6348):0.9562,(7:0.7056,((6:0.9997,13:0.6171):0.5363,(16:1.1234,(4:0.7405,5:0.5343):0.7223):0.5331):0.8768):0.7490);
(5:0.7428,(15:0.7891,((2:0.5563,(9:1.4063,(13:0.6735,(1:0.9946,7:1.0052):1.0463):2.0597):1.4418):0.5390,(12:1.6728,(11:1.1891,(3:0.5714,4:1.2842):1.3033):1.0142):0.5506):0.6783):0.8682,(14:1.4844,(10:1.0987,(16:0.9481,(6:0.9884,8:0.9655):0.5804):0.8131):0.8483):0.8864);
((8:1.2044,(13:0.9256,(15:0.8922,(4:1.1068,(6:0.5835,(1:0.8391,7:1.5378):0.6825):0.7562):1.3520):0.9449):0.7552):0.6592,(9:1.1235,(10:1.0059,(11:0.7191,14:1.3796):1.6068):0.6289):1.7725,(12:0.8507,(16:0.6071,(5:0.6257,(2:0.6528,3:1.2050):0.5965):1.1744):1.3756):1.4363);
(8:0.7034,(13:1.0937,((9:1.0152,(14:0.7854,(1:0.7780,16:1.2659):0.6325):0.7032):1.1819,(12:0.6967,(10:1.1579,(7:0.7027,15:1.0183):0.8331):2.5483):1.7046):0.6790):0.8400,(4:0.8233,((3:0.7915,(2:0.9545,5:1.1551):0.8029):0.6781,(6:0.7699,11:1.3281):0.7656):0.6798):1.9116);
(15:0.7307,(13:1.1352,(((1:0.5974,5:0.5689):1.4217,(14:1.1061,(12:0.8986,(4:0.6671,11:0.9884):0.8851):0.6169):1.3364):0.8299,(6:0.8057,8:1.7257):0.6277):0.8904):0.9432,(3:1.0726,((2:1.0647,10:1.0057):2.5415,(7:1.1321,(9:0.6707,16:1.1732):1.4064):0.7579):0.5582):0.8418);
(((4:0.8338,(8:1.6640,9:0.9690):1.2531):1.0024,((1:0.6252,12:1.4334):1.0575,(13:1.1208,16:0.9081):0.6954):1.0228):0.9137,(6:0.9299,(11:1.0270,(10:1.8318,(3:0.6483,15:0.8358):0.8179):0.9743):1.1807):0.7577,(5:0.6990,(14:0.7315,(2:0.7284,7:1.4641):0.7024):0.8351):1.3369);
((1:1.1453,(8:0.6321,(9:1.2097,(11:0.7731,(15:0.6469,(6:0.6765,14:1.8819):1.1602):1.3050):1.0663):1.1554):0.9264):0.7791,(4:2.6656,10:0.7418):0.6760,((7:0.9250,13:0.8029):0.6493,((2:0.7299,5:1.0592):0.7025,(3:0.8559,(12:0.5948,16:1.3130):0.7006):1.3330):0.7539):1.1386);
(12:0.6532,((3:0.7470,(4:0.6227,(14:1.6920,(8:0.8293,(1:1.4587,10:0.7537):0.7845):0.8150):1.2436):0.7718):1.2220,(5:1.1892,11:0.9083):0.8911):0.7630,((15:0.6562,(2:1.1139,6:1.4544):1.5031):0.8016,((7:0.8049,9:1.5984):0.8285,(13:1.7960,16:0.7732):1.0411):0.6858):0.5977);
(13:0.6973,(15:0.5902,((1:0.7237,14:0.8857):1.5635,(12:0.7181,(3:0.7489,((8:0.7992,9:1.1480):0.7874,(2:2.4935,4:1.3117):1.1088):1.1623):0.6178):1.1700):1.0311):0.6981,(7:0.5720,(6:0.6697,((5:0.7382,10:1.2548):0.9526,(11:1.0415,16:0.5992):2.5331):0.8942):0.8513):0.6382);
(9:0.7829,((1:0.7876,3:0.8777):2.1646,(7:0.9230,(14:0.7852,(11:0.6933,(10:0.5094,(4:0.7889,15:1.1810):0.6796):0.6697):1.2347):1.0017):0.9414):1.5486,(6:1.0969,((13:0.8642,(5:1.8733,(8:0.6665,12:0.6945):0.8052):2.9397):0.7462,(2:1.3132,16:0.5440):0.6981):0.5197):0.6691);
(12:1.7908,((14:1.7896,((7:0.9405,13:1.9751):0.7473,(1:1.1506,(15:0.7334,16:0.5939):0.6587):0.6354):0.7165):0.6741,((3:1.6578,6:0.6591):0.7032,(5:1.1196,(8:1.0783,9:1.8750):0.6272):0.9101):0.7675):0.8840,(10:0.6634,(4:0.6029,(2:1.0264,11:1.0356):1.2395):1.0110):0.7334);
(16:0.6153,(8:0.7779,(((3:0.9229,(1:1.0322,(7:0.5962,10:0.7315):2.3089):0.7109):0.9805,(6:0.8609,11:0.8086):0.8052):2.8859,(2:0.6504,12:1.4538):1.4056):0.6290):0.6329,((9:1.3240,(15:0.7367,(4:0.5961,13:0.6705):0.5809):1.0851):0.9170,(5:0.5955,14:0.6752):2.3910):0.6190);
(9:0.6609,(13:0.8962,(5:1.2915,((7:0.7667,(1:1.0294,(2:0.7023,14:1.6944):0.7828):1.7945):0.7861,(16:0.6916,(6:0.6030,15:0.5737):1.2665):1.2093):1.4737):1.1580):0.8094,(12:0.6278,((8:0.8765,10:0.7771):0.8259,(4:0.9987,(3:0.8503,11:0.8608):1.2783):0.7086):1.3840):1.6219);
(((((3:2.0870,(1:1.0621,15:0.5585):0.6808):0.5397,(4:1.8253,7:1.2270):0.5719):1.3126,(6:1.6633,10:0.8470):1.6374):0.5696,(8:0.6682,(5:1.0164,9:0.9392):0.6768):0.6613):0.4936,(13:1.2269,(12:0.8178,14:1.3338):0.5783):0.9306,(2:1.0137,(11:1.6492,16:1.2069):0.6175):0.5877);
(9:0.7313,(13:0.5646,(1:0.6521,(16:0.7217,(2:0.8163,((3:0.6173,4:0.7067):1.1751,(15:1.0398,(5:0.6068,6:0.7898):1.2892):1.5035):0.6939):1.0309):2.9003):0.5797):0.8580,(8:1.3056,(7:0.8755,(14:2.2955,(10:0.5639,(11:0.8298,12:1.5161):0.5797):0.9810):1.3133):0.5840):0.8786);
(16:0.7214,((15:1.1022,(5:1.5932,(14:0.7294,(1:1.2620,3:0.6150):0.6186):0.6187):2.1502):0.6770,(6:0.7240,((4:0.6735,9:1.3966):0.6742,(7:1.4873,13:0.9845):0.6238):0.6759):1.7918):0.9678,(10:0.6886,(2:0.7306,(8:0.7177,(11:0.6291,12:1.1535):1.5116):1.6820):0.7249):1.0749);
(3:0.6707,(9:0.9657,(8:1.1034,(1:1.2847,((15:0.9381,(2:0.7213,(10:0.8984,11:1.0949):1.0908):0.9590):0.8153,(12:1.3357,16:1.0035):1.0598):0.9156):0.7675):0.8369):1.5031,(4:0.6523,(5:1.3929,(14:0.7720,(6:1.3911,(7:1.0805,13:1.1030):0.7406):1.3087):0.7606):1.2118):0.6219);
(7:1.5076,(6:0.8103,(((5:1.2853,12:1.0322):1.0008,(8:1.0828,(10:1.2120,14:1.2971):1.6793):0.9103):0.5545,((1:1.4248,11:0.7444):0.5385,(15:1.0802,16:0.6671):0.5553):2.1761):0.9721):1.3468,(2:0.6575,(3:0.7959,(9:0.7637,(4:0.7850,13:0.6168):0.6581):1.4201):0.8766):0.5485);
(13:1.0837,((1:1.3181,((6:0.7148,7:0.8349):0.8977,(2:0.9319,11:0.6378):0.6539):0.9060):0.8249,(3:1.0449,(4:0.7503,5:0.8962):1.1781):0.6781):1.1811,((10:0.9018,(8:0.9104,15:1.2033):0.6081):1.5960,(9:0.9210,(16:1.6614,(12:0.9778,14:0.6091):1.4006):1.8543):1.0913):0.7326);
((10:1.5883,(9:1.4009,((1:0.9959,15:0.6473):0.9076,(3:1.2414,13:0.6166):1.6935):0.6454):0.7121):1.0645,((14:0.7259,(2:1.0073,12:0.6032):2.0072):0.7274,(4:0.6343,7:0.8684):1.4460):0.6988,((6:1.1302,8:0.7559):0.9751,(5:1.2095,(11:0.8819,16:0.6803):1.3791):0.7309):1.0252);
(12:1.5291,(7:1.0536,((1:0.6635,15:0.8222):1.5383,((4:0.7164,5:0.9492):0.6714,(10:2.0943,(13:0.6142,(3:2.7495,11:1.1686):1.1926):0.8265):1.0262):0.9916):0.7100):0.6144,((6:0.8614,(2:1.1395,9:0.6518):0.7828):1.0394,(8:0.6099,(14:0.6003,16:0.8373):1.0606):0.7447):0.7410);
(3:1.6701,((1:0.8640,(12:0.7120,(7:0.6351,8:0.5434):0.9002):0.6591):0.6433,(5:0.6666,((4:1.1642,6:0.5818):1.9976,(9:1.0346,(14:1.3459,15:0.5343):1.0603):0.6486):1.0992):0.5399):0.7015,(2:1.3393,(13:0.6972,(11:0.8607,(10:0.5722,16:1.9430):1.6673):1.3264):1.8032):0.7889);
((2:0.5846,10:0.7414):1.3247,(5:2.1888,(14:1.0186,(9:0.5215,(6:1.1259,12:0.5712):0.7102):1.0474):0.8116):0.5622,((1:0.9142,(4:0.6706,15:0.5271):0.8224):0.5211,((8:0.9999,(3:1.2078,7:1.5320):1.5051):2.5938,(13:0.9123,(11:0.5673,16:0.8776):0.7473):0.8564):1.6337):0.9035);
(10:1.0633,((3:2.4052,13:0.7695):1.4680,(1:0.8752,(11:0.6636,(16:0.8316,(9:1.1266,(4:0.6413,(6:0.8472,7:1.7098):1.4227):0.7273):0.7851):0.7577):0.7663):1.0917):0.7481,(15:1.2392,(12:0.6159,(14:0.6345,(2:0.6150,(5:0.8536,8:0.7752):0.9165):0.9825):0.9936):1.9154):0.7584);
(4:1.2309,((2:1.4010,5:0.5923):1.8422,(15:0.8774,(3:0.6670,(8:0.5720,(11:0.7004,12:1.0293):2.5566):0.6937):1.6448):1.2228):0.5876,(6:0.8577,(10:0.6412,((13:0.5943,(1:0.6134,9:0.9586):1.0314):1.1050,(7:0.9775,(14:0.7356,16:0.6160):1.0343):1.0057):0.7180):1.5596):0.9338);
((10:0.6936,(13:0.6409,15:0.7284):1.1522):0.8707,(3:2.4137,((5:1.1325,6:0.7412):2.3874,(8:0.9222,(2:0.5732,9:0.5432):0.5960):1.2836):0.6225):1.1612,((1:0.6609,11:0.5801):0.9380,(14:0.9318,(7:1.7666,(4:1.6551,(12:0.6695,16:1.0449):0.7732):0.8723):0.9106):1.0472):0.6870);
