(5:1.2753,((1:1.2534,7:1.4365):0.8405,(4:0.7615,(2:0.7545,6:0.7074):1.4523):0.7153):0.9987,(3:1.0425,8:0.9442):0.8178);
((7:0.8580,(6:0.7785,(1:1.2251,5:0.6941):0.9513):0.6381):1.2494,(3:1.3007,4:0.6353):1.4158,(2:1.8609,8:0.6083):0.7845);
(2:0.8667,(7:0.8768,(3:0.7000,4:0.7486):0.7561):1.2018,(8:0.9327,(5:0.8454,(1:1.1451,6:1.1394):0.9802):0.7517):2.0555);
((3:0.7645,(1:0.7251,(2:1.2183,7:0.6839):1.4885):0.8491):0.7833,(4:1.6284,5:0.7691):0.9530,(6:1.3487,8:1.0046):0.7835);
((5:0.8575,(3:0.7652,(1:0.9745,7:0.8064):1.4626):1.0196):0.9621,(2:0.6857,4:1.1065):1.6396,(6:0.6127,8:1.1153):0.9924);
((5:0.7641,(6:0.6623,(1:1.4008,7:0.8407):0.9779):0.7265):1.0877,(2:0.7614,3:1.8046):1.2710,(4:1.2790,8:0.6823):0.7417);
(7:0.6934,(6:1.1041,(2:1.0044,(1:0.8298,8:0.7001):1.2003):0.8533):0.8839,(3:1.2614,(4:0.7087,5:1.5871):1.2603):0.9133);
(6:0.5770,(5:0.6574,(8:0.5830,(1:1.1165,4:0.7442):0.9916):0.5793):2.3214,(3:1.0598,(2:0.7193,7:1.5096):0.7191):1.4218);
(6:0.9201,((1:0.7144,5:1.0079):1.6257,(2:1.1985,7:0.7248):0.7414):0.7112,(4:1.2936,(3:0.6980,8:1.2814):1.2737):0.8093);
((2:1.1163,(8:1.0062,(1:0.8965,7:1.1653):1.8007):0.5470):0.5565,(5:1.0299,6:0.4514):0.5464,(3:1.2342,4:2.0310):0.6187);
(3:0.6355,((2:3.1610,6:0.6658):0.7278,(1:0.7935,(4:0.7073,8:1.1689):1.4570):0.6968):0.7744,(5:0.8048,7:0.7640):0.6430);
(3:1.4700,((2:0.7368,(4:1.1336,6:0.8038):1.0794):0.6904,(1:1.0497,8:1.0483):0.8549):0.8297,(5:0.6849,7:1.7251):0.8931);
((5:0.9466,(1:0.6694,(4:0.5546,8:0.5434):1.4115):1.8125):0.8425,(2:0.5153,3:1.2435):0.6675,(6:1.9629,7:0.7555):1.0749);
(6:0.8852,(2:0.8025,(5:1.0166,(1:1.6345,8:1.2887):0.6736):0.6330):0.6281,(7:0.8742,(3:1.2354,4:0.7562):1.4276):1.1442);
(7:1.4045,(1:0.7057,(3:0.6677,(4:1.2134,5:1.0378):0.5812):1.1877):1.2012,(6:0.7304,(2:1.8070,8:0.6263):1.0744):0.7628);
(((1:1.0005,6:0.7016):0.6187,(4:0.6566,7:1.2750):0.8984):2.5262,(2:0.6604,3:0.6521):0.5722,(5:1.9725,8:0.7764):0.6894);
(4:0.5662,(1:1.4900,(3:0.9433,(5:0.8346,6:0.8598):0.7007):0.8436):0.9584,(7:0.6875,(2:1.8738,8:0.6433):0.7844):1.8145);
((5:0.7342,(1:1.5377,(6:1.1863,8:0.6155):0.7307):1.7945):1.1704,(3:1.8031,4:0.8532):0.6166,(2:0.6702,7:0.6066):0.6812);
(4:1.2692,(2:1.8126,(7:0.6029,(1:0.8126,5:0.6776):0.8911):0.7332):0.6668,(8:0.6086,(3:1.6141,6:1.1525):0.5818):1.5772);
(6:1.8508,((4:0.8073,(1:1.1999,2:0.9139):0.7057):1.5736,(3:0.9218,5:0.5876):1.4674):0.6557,(7:0.6685,8:0.7654):0.8823);
(2:0.6035,((1:0.6167,7:1.1796):0.6645,(3:1.2303,6:1.0090):1.0868):1.4336,(8:1.1653,(4:0.7088,5:2.0808):0.6196):0.6015);
(7:1.3263,(2:0.8929,(1:1.5418,(3:0.8555,4:0.8172):1.2479):1.3105):0.7535,(8:0.7650,(5:0.7126,6:0.9808):0.8335):0.9624);
(6:1.6177,((1:0.9219,5:0.7429):1.6905,(2:1.1228,4:0.7247):0.7559):1.1212,(3:0.7110,(7:0.8157,8:0.6999):1.1365):0.9392);
(3:0.8465,(7:0.8268,(8:1.0045,(1:0.8801,5:1.6402):1.1574):0.8056):1.5894,(2:0.6859,(4:1.1973,6:0.6837):0.6589):1.0237);
(4:0.8123,((2:0.7996,3:1.0411):0.6199,(1:0.7120,8:1.5258):0.7328):1.7068,(7:1.1223,(5:0.7317,6:1.0562):1.0225):1.1171);
((7:2.3533,(6:0.6144,(1:1.5332,5:0.6895):0.6290):0.8186):1.0409,(3:0.9389,4:0.8558):1.0955,(2:1.0991,8:0.5821):0.7498);
(4:1.0166,(2:0.6510,(1:0.7218,(6:0.7955,8:0.6975):0.7743):1.9148):1.9525,(7:0.9995,(3:1.1970,5:0.6199):0.7778):0.8820);
((3:0.5591,(1:1.0281,(2:0.7292,7:1.4561):1.4906):1.4354):1.1540,(4:1.0083,5:0.4948):1.0765,(6:0.9474,8:0.8404):0.7802);
(4:0.6423,((1:1.4989,2:0.6379):0.8739,(3:1.3869,7:0.6964):0.9381):0.6714,(8:0.9870,(5:0.7900,6:0.9838):1.4248):1.4685);
(8:0.8364,((1:0.9229,7:1.6479):0.7381,(2:1.5416,6:0.6862):0.8071):1.1261,(5:0.6628,(3:1.0438,4:0.7333):1.2334):1.0203);
(6:1.7541,(1:1.6097,(7:0.8585,(2:0.6804,4:0.6640):0.8308):1.1724):0.8353,(3:0.9165,(5:0.8195,8:1.3317):0.8493):0.6778);
(2:1.0969,(5:0.5555,(3:0.5988,7:0.6794):0.8366):1.9487,(8:1.3312,(1:1.3687,(4:0.5995,6:0.4464):2.4249):0.4732):0.6401);
(2:1.4491,(6:0.8008,(7:0.7467,(1:1.0950,4:1.4447):1.0943):0.7935):0.9365,(3:0.7045,(5:0.8643,8:0.9652):0.9668):1.1387);
(4:1.0505,(2:0.5861,(5:1.1700,7:0.6555):1.3113):1.2719,(8:1.4727,(6:1.0636,(1:0.9387,3:0.6196):1.3931):0.6458):0.8212);
(2:0.8121,((1:0.8244,6:1.0619):1.1792,(3:0.8252,7:1.3574):1.0037):1.1577,(8:1.0898,(4:0.8459,5:1.2727):0.7423):0.8276);
(3:1.1756,(6:0.7852,(4:0.8582,5:0.7695):0.8870):1.5505,(8:0.9161,(2:1.0902,(1:0.9549,7:1.6621):0.7773):0.7698):0.8034);
(2:1.8030,((1:0.7245,6:1.2636):1.2933,(5:0.8901,7:0.7953):0.8914):1.1824,(3:1.0647,(4:0.7960,8:0.8606):0.7292):0.7060);
((2:0.5503,7:0.7525):0.9769,(3:0.9488,4:0.9589):0.6152,((1:0.8876,5:1.0223):1.3106,(6:1.5447,8:0.7732):0.7208):1.9384);
(2:1.4755,(7:1.4327,(1:0.5426,(4:0.9386,6:1.0655):0.5333):0.5651):0.8773,(8:0.6199,(3:0.8269,5:1.1608):0.6801):2.2818);
(3:0.5746,(1:0.9695,(4:1.1754,(2:1.2883,5:1.1777):1.2243):0.9511):1.3134,(6:0.9552,(7:0.8025,8:0.6552):0.7588):1.1541);
(4:1.0748,((1:0.8107,6:0.7936):0.7769,(3:0.7933,(5:0.8576,7:0.8871):0.8894):1.3093):1.4132,(2:0.8885,8:0.8814):1.6241);
(7:1.1553,((3:0.8042,6:1.0059):0.7626,(8:0.8251,(1:0.8548,4:0.8002):1.5342):0.9396):0.6602,(2:1.0063,5:1.5883):1.0633);
(4:1.0410,((2:1.3559,5:0.7658):0.8397,(6:0.8906,(1:0.7912,8:1.0809):0.8029):0.6652):0.7490,(3:0.9130,7:1.6639):1.4409);
((2:2.3823,(8:0.9995,(1:0.7733,7:0.7012):1.0969):0.7824):0.9991,(3:0.9519,4:0.7480):0.7081,(5:0.7753,6:1.3748):0.7073);
(3:0.7049,(2:0.8025,(5:1.2689,7:1.5052):0.6140):0.8242,(8:1.3705,(1:0.8166,(4:1.3320,6:0.6386):0.9915):1.4619):0.6691);
((1:0.5879,(3:1.1785,7:0.5905):0.6643):0.5955,(4:0.9188,(2:2.1642,5:1.1421):0.6288):0.7525,(6:0.6772,8:0.6051):2.4945);
(4:0.8691,(2:1.4853,(1:0.6465,(5:0.8076,6:0.8221):1.2630):1.2499):1.3964,(3:0.9756,(7:0.7671,8:0.5863):1.1750):0.9561);
(2:1.4972,(6:1.0806,(4:1.0386,(1:1.0279,3:1.4291):0.6293):1.2655):0.6184,(7:0.6491,(5:1.0027,8:0.6414):1.2852):0.8350);
(6:1.1626,((1:1.6267,4:1.8550):0.7279,(3:0.6592,5:0.6838):0.7276):0.8171,(2:0.6365,(7:0.9786,8:1.2880):1.0600):0.7769);
(3:1.2884,(5:0.9673,(6:0.9005,(1:0.6551,2:0.7563):0.6375):1.6631):1.8355,(4:0.5923,(7:0.6022,8:1.3143):0.8246):0.9629);
(2:0.6933,(1:0.9061,(3:0.6761,(6:1.0002,7:0.6562):1.2750):1.0081):1.2258,(5:1.0979,(4:1.7320,8:0.9660):0.6687):1.0947);
(((1:0.9709,6:0.5892):0.7805,(3:1.3716,7:1.6228):0.9306):1.1784,(2:0.9584,4:1.2115):1.0720,(5:0.8538,8:0.8098):0.6506);
(7:0.5744,((1:0.9665,(3:0.6550,5:1.7334):1.4879):0.8837,(2:0.6243,4:0.8069):0.9271):0.6747,(6:1.6663,8:0.8136):1.1861);
(3:1.0008,(6:0.7953,(2:0.5470,5:0.7329):0.8743):0.6888,(8:0.8851,(7:0.6020,(1:0.7271,4:0.9606):0.6001):1.4090):3.1770);
(5:0.6872,(6:1.4607,(2:1.4150,(1:0.6139,7:0.5849):2.0494):0.8778):0.6059,(3:0.6600,(4:1.1387,8:0.6496):1.0826):1.1741);
(2:1.0629,(5:0.6793,(7:0.7778,(1:1.0648,8:0.8640):1.5744):1.6031):0.8342,(6:0.8858,(3:0.9705,4:0.9741):0.7489):0.9603);
(((1:0.7677,7:2.1947):1.0540,(2:0.9184,6:0.7675):0.8333):0.7992,(4:0.8940,5:1.6264):0.8641,(3:0.7088,8:0.9093):0.6627);
(8:1.3619,((1:0.6140,4:1.0759):1.2433,(5:0.9265,(2:1.0760,6:0.6170):1.0870):0.8296):0.5975,(3:1.1215,7:1.4052):1.0446);
(8:0.9948,(3:1.4641,(7:0.6144,(1:0.7199,4:0.9692):1.6398):0.5878):1.2962,(5:0.5032,(2:0.6982,6:1.5374):0.8870):1.0880);
(8:0.5680,((1:0.7961,5:0.8554):0.8420,(4:1.4289,6:0.8285):1.5074):0.9010,(7:0.6380,(2:1.5806,3:1.4259):0.7177):0.9106);
(4:0.7553,((1:1.3167,7:1.2017):0.6660,(2:0.5928,5:0.7786):1.2389):0.8798,(3:1.0498,(6:0.7253,8:0.7682):1.3019):1.7251);
(3:2.0373,(2:0.7021,(5:1.2541,7:0.5989):1.8370):0.5492,(8:0.5967,(1:0.7236,(4:0.8001,6:0.8178):0.6284):1.8816):0.5732);
((6:0.7010,(1:0.9675,5:0.8516):0.9360):1.0855,(7:0.7138,(2:2.4918,4:0.7568):0.7568):0.9213,(3:0.9715,8:1.0812):0.7653);
((6:0.5522,(1:1.9652,(2:0.8770,4:2.1624):1.0202):0.5665):0.8771,(3:0.8226,7:0.6368):0.7838,(5:0.5317,8:1.6833):0.5210);
(5:0.7112,((4:0.6664,7:0.6926):1.4180,(6:1.3579,(1:0.8470,8:0.6345):0.6447):0.9206):0.8375,(2:1.0771,3:0.8847):2.3077);
(3:0.9966,(4:0.8029,(1:0.7518,(5:0.6104,7:0.7697):0.7151):1.7950):1.8677,(2:0.6438,(6:0.7885,8:1.1274):0.6634):1.4678);
(8:0.8937,((7:0.7644,(1:1.1855,3:1.3270):0.6308):1.6529,(2:0.6543,6:1.3013):0.6260):0.8602,(4:0.8058,5:1.1657):1.1325);
((7:0.6015,(1:0.7694,(2:1.0463,3:0.8386):1.0729):1.4280):1.1766,(4:0.6784,5:0.9351):1.9523,(6:0.7212,8:0.6519):1.1279);
(2:0.8739,((7:0.8211,(1:1.2406,3:1.6888):0.9886):0.8837,(5:0.6959,6:0.6854):1.9004):0.7323,(4:1.0180,8:0.7004):0.7710);
(6:0.9118,((1:0.7641,(5:0.7062,7:0.6610):0.7444):1.4503,(2:0.8635,4:0.7923):1.6646):1.9443,(3:1.0330,8:0.6378):0.8268);
(5:1.4469,((1:0.9848,7:0.7794):0.9410,(6:0.6441,(3:0.5873,4:1.1135):1.7599):1.4252):0.6627,(2:0.7868,8:1.2322):0.6362);
(8:0.9111,((4:0.7125,(1:0.6951,6:0.6237):2.0729):0.9912,(2:0.8825,5:0.6849):1.4726):0.7612,(3:1.7113,7:0.7032):0.7779);
(3:0.6583,(1:0.9923,(4:0.5555,(5:0.6109,7:1.9734):0.7778):0.5773):1.6906,(8:1.0702,(2:0.7569,6:0.7235):0.5552):2.0581);
((2:0.7072,7:0.6023):0.7959,(4:0.6497,6:0.9419):0.6567,(3:1.1406,(8:0.8403,(1:1.5073,5:1.7047):1.3259):1.3308):0.7966);
(2:1.6236,(5:1.5938,(8:0.7827,(1:1.0775,7:1.3023):1.0312):0.6330):0.9322,(6:0.6470,(3:0.5312,4:0.5697):0.7035):1.5723);
(4:0.8755,(6:1.2187,(3:0.6187,(1:1.1198,5:0.9638):0.8308):0.6925):1.1269,(7:0.9726,(2:1.0984,8:1.1111):0.7336):1.6377);
(5:2.4414,(4:0.9327,(3:0.7793,6:1.4079):0.6414):1.5456,(8:0.5192,(1:0.5090,(2:0.8831,7:0.8340):1.1636):0.5840):0.7587);
((1:0.6614,(6:1.0384,7:0.7961):1.1205):0.7721,(4:0.6853,(3:0.9088,5:1.7402):1.2655):1.1417,(2:0.6472,8:1.4114):0.8114);
((2:0.5899,(1:0.5968,4:0.7446):1.4523):0.6340,(3:1.4710,(5:1.5785,7:1.0316):0.8464):0.6192,(6:1.7891,8:1.0770):0.5697);
(4:1.2058,((1:0.6592,(2:2.2011,7:0.5278):1.0051):1.7686,(3:1.0228,6:0.6488):1.2229):1.0059,(5:0.5917,8:0.6309):0.5093);
(5:0.8324,((3:0.6311,6:1.1845):2.3654,(8:1.0373,(1:0.6234,4:0.8789):1.0588):1.3437):0.6533,(2:0.8751,7:0.9309):0.5852);
(3:0.5659,(1:0.6056,(2:2.5299,(6:0.6851,7:1.4100):0.6275):1.3903):0.5152,(4:1.2168,(5:0.6525,8:0.5618):1.4238):0.8157);
((2:0.5702,7:0.8674):0.8510,(5:0.6209,6:1.9352):1.0813,((1:0.5416,4:1.5498):1.1017,(3:1.3288,8:0.5655):1.5322):0.4544);
((6:1.3208,(3:1.0274,(1:1.3927,2:0.6351):0.6756):2.0014):0.6594,(4:1.0985,7:1.2776):0.6891,(5:0.7754,8:0.7634):0.6836);
(7:0.6544,(2:1.1466,(1:0.4915,(3:1.1128,5:0.8511):0.8456):2.2824):1.0657,(8:0.9510,(4:1.0157,6:0.5751):0.8205):1.1875);
(4:1.5322,(2:1.3597,(5:0.8031,(1:0.6312,8:0.6348):0.5497):1.1010):1.2176,(6:0.8297,(3:0.8420,7:0.7127):1.1386):1.6477);
((6:1.9594,(1:1.2039,4:0.7566):0.5943):1.8866,(5:1.4592,(3:1.0518,7:0.4764):0.6972):0.8340,(2:0.8498,8:0.4532):0.7775);
(8:0.8947,(3:0.5874,(7:1.0055,(1:0.7129,6:0.7459):1.0133):1.1969):1.1038,(4:1.2667,(2:1.1788,5:0.9797):1.5044):0.8099);
(8:0.7355,(1:0.6599,(2:0.9612,(3:0.9074,4:2.3263):0.9453):0.7153):0.8254,(5:0.6508,(6:1.5866,7:0.8428):0.8738):0.9696);
(7:1.1383,(4:0.6516,(6:0.9621,(1:1.3993,2:0.7604):0.9910):0.7471):0.7167,(5:0.7240,(3:1.1121,8:1.0586):1.2946):1.4444);
((4:0.6220,(7:0.5796,(1:1.1028,2:1.3395):0.7389):0.8439):1.2436,(3:1.1135,5:1.4418):1.7552,(6:0.5386,8:1.0769):0.6037);
(8:0.7889,(5:0.6578,(6:1.4485,(1:0.7734,4:0.7823):0.7856):1.4022):0.5719,(2:0.6050,(3:2.4397,7:0.9945):0.6509):1.0993);
(5:2.5569,(4:0.5480,(8:1.5674,(1:0.8785,7:0.7246):0.6145):1.0868):0.6823,(3:0.5406,(2:1.7728,6:0.8196):0.6038):0.6042);
(7:0.9462,(5:1.4122,(3:0.9765,(1:0.6341,6:0.6706):0.4530):0.5631):1.4011,(8:0.9348,(2:2.2305,4:0.8587):1.4436):0.4755);
(4:0.6230,((1:1.0855,2:0.5153):0.7573,(3:1.9091,(5:0.6965,6:0.8474):2.2358):0.5997):1.2600,(7:0.9469,8:0.8677):0.6557);
(7:1.2220,(4:1.2890,(6:0.5236,(1:1.4874,3:1.6749):0.7233):1.2574):0.4865,(2:0.6049,(5:0.9669,8:0.5976):1.0218):1.1447);
(3:0.6211,((1:0.7388,2:1.7840):0.7938,(7:0.8676,(4:0.9207,6:1.5407):0.8658):0.8019):1.1227,(5:1.4273,8:0.8598):0.6560);
((1:0.5167,(5:0.9291,(4:1.1993,7:1.1032):0.8847):0.9263):0.9150,(3:1.0315,6:0.9924):0.5166,(2:0.8928,8:0.8388):2.2536);
(3:1.4256,((7:0.9634,(1:1.0661,8:0.8814):1.3101):0.7445,(2:1.6140,6:0.7321):0.7008):1.2969,(4:0.8243,5:0.6730):0.7679);
(8:0.7490,((1:0.9166,2:0.7617):0.7805,(4:1.7308,7:1.8950):0.7643):0.7140,(5:0.9022,(3:1.0673,6:0.7808):1.0937):0.8441);
(3:1.9401,((6:1.3779,7:0.7825):0.7786,(1:0.7185,(4:0.6699,8:0.8252):0.7145):1.3193):0.8813,(2:0.9044,5:1.1523):0.9355);
((4:0.7280,5:0.5361):0.5290,(3:2.0702,6:0.7564):0.8102,(1:0.8563,(8:1.1124,(2:0.6631,7:0.7791):0.9731):1.6756):1.5105);
(3:0.7676,(7:0.7917,(4:0.9491,6:2.6680):0.8772):0.7074,(8:0.5412,(5:0.5353,(1:0.7439,2:1.9093):0.5384):1.4397):0.5311);
(6:1.1934,(1:0.7540,(5:0.5852,(4:1.0413,7:0.6823):1.0329):3.1677):0.5176,(8:0.8081,(2:0.5330,3:1.1689):1.0079):0.5076);
