((2:0.7678,4:2.5400):0.8469,(5:0.8021,7:0.6876):1.0822,(1:0.9044,(3:0.7719,(6:1.1622,8:0.8739):0.8681):0.9006):0.7924);
(8:0.7641,((1:1.0824,2:0.7429):0.9470,(5:1.4251,7:0.7855):0.8157):1.2049,(3:0.9857,(4:0.9089,6:0.8457):1.1935):1.2987);
(8:0.8080,(7:1.1812,(1:0.5988,(3:1.1851,4:1.1190):0.6014):0.6972):2.1516,(5:1.3800,(2:1.0755,6:0.6007):0.6798):0.9217);
(6:0.5487,(1:0.6489,(7:0.4720,(4:1.0987,5:1.3738):1.2214):0.5154):1.6312,(3:1.2553,(2:0.7519,8:0.7188):0.8220):1.9418);
(3:0.6349,(6:0.6581,(4:2.0099,5:0.8061):0.6573):1.1277,(1:1.1308,(7:0.5495,(2:1.7649,8:1.5143):0.6085):0.7298):0.8081);
(((1:1.1956,2:1.0015):2.4927,(3:0.6887,4:0.6724):0.7364):0.7649,(6:0.8952,7:0.6376):1.6190,(5:0.7083,8:0.9442):0.6436);
(3:2.3926,(1:1.0447,(7:0.9166,(4:0.7088,6:0.5487):1.2031):1.5451):0.6157,(5:0.7491,(2:0.9847,8:1.0715):0.6007):0.6187);
(6:0.9377,((1:0.6519,5:0.8044):0.9611,(4:0.6476,(3:0.6270,7:0.6748):2.0080):0.7134):1.5342,(2:1.5613,8:1.0510):0.8276);
(2:1.1187,(3:0.7156,(5:0.6719,6:0.6832):0.9472):1.1576,(8:1.2507,(7:0.6664,(1:0.7369,4:1.0249):1.0637):1.9637):0.9996);
(5:0.8579,((1:1.0974,4:0.6349):1.4214,(6:1.2165,7:0.9552):1.7528):0.6326,(8:0.7439,(2:1.3307,3:1.2424):0.5497):0.5646);
((6:0.9528,(4:0.8331,5:0.5487):0.7870):1.3669,(2:1.3384,7:1.1010):0.5386,(8:1.1216,(1:1.4325,3:1.2683):0.7706):0.9407);
(3:0.9156,((2:0.9119,(1:0.7116,5:1.8388):1.0880):1.0744,(6:0.6907,7:1.5857):0.9058):0.8112,(4:1.0333,8:0.6093):0.8239);
(5:0.9452,((1:0.6894,4:0.6827):0.7391,(6:1.8042,7:0.9432):0.5576):1.5060,(3:1.3459,(2:0.6293,8:1.2444):1.3060):0.6070);
(6:1.7167,(5:0.5437,(2:2.0582,3:0.8881):0.8717):0.5538,(7:1.2256,(1:0.8344,(4:0.7823,8:0.6321):1.6977):0.6206):0.5750);
(8:1.6718,(2:0.7419,(4:0.7158,(1:1.4513,5:0.8990):0.7038):0.5887):1.1610,(7:0.9158,(3:0.8728,6:1.2407):0.8328):1.2046);
(4:0.8974,((5:0.6589,(2:0.5180,6:0.7879):0.9111):2.4921,(1:1.0041,8:0.6762):0.9259):0.9893,(3:0.7927,7:1.1412):1.2052);
(4:0.6271,((5:1.9574,6:0.5053):1.2566,(8:1.8510,(1:0.7148,2:0.5541):0.8293):1.0124):0.5789,(3:1.2047,7:0.9243):0.9841);
(4:0.7295,(7:0.9665,(5:0.8039,(1:1.1033,6:1.1134):0.8814):0.9528):1.1498,(2:0.9767,(3:1.0444,8:0.7842):1.4823):1.0118);
(((1:0.6247,2:1.7536):1.5225,(4:1.1950,5:1.0451):0.9259):0.9907,(6:0.8277,7:0.9396):0.7891,(3:1.1140,8:0.5748):0.6975);
(8:0.8582,((5:0.9764,(1:0.6333,6:1.0256):0.9669):0.9055,(2:1.1604,3:1.6737):1.4009):1.0718,(4:0.9591,7:0.6924):0.6759);
(6:1.5417,(3:0.7185,(4:0.5913,7:1.0650):1.2671):1.1596,(8:0.5962,(5:1.0109,(1:0.6428,2:1.1302):0.9548):0.7732):1.5487);
(5:1.0883,((1:0.6929,3:0.7392):1.2693,(2:0.6704,6:1.0830):1.0286):1.0352,(7:0.7171,(4:0.9711,8:1.1076):1.8217):0.7758);
(8:1.4259,(4:0.7761,(6:0.7554,(1:0.5050,7:1.6442):0.6615):0.6827):1.1040,(2:1.5338,(3:0.5572,5:0.8441):0.5553):1.9546);
(8:0.6473,(6:1.1332,(5:1.1348,(1:0.7350,3:0.8909):1.1272):1.5273):0.6809,(7:1.7721,(2:0.6579,4:0.8606):1.0044):0.8284);
(6:0.6770,(1:1.5089,(2:1.1563,(3:0.6249,4:0.8101):0.7222):1.5412):1.8070,(5:0.8654,(7:0.4620,8:0.5579):1.7499):0.5171);
(8:0.9991,((1:0.7171,5:0.9514):1.0183,(6:0.8105,(2:0.6002,3:0.6651):0.6928):2.9166):0.5783,(4:1.2902,7:0.8040):0.9565);
(7:0.6999,((4:0.7162,6:0.9590):1.6176,(1:1.1168,8:0.7367):0.8741):0.6226,(5:0.7136,(2:0.6700,3:1.8440):0.7613):1.6680);
(3:0.9828,((1:0.5665,4:1.4023):0.7944,(5:0.6300,6:1.8335):1.1808):0.8572,(7:0.6067,(2:0.4518,8:2.0177):0.6429):1.0334);
(5:0.9260,((1:0.8467,4:1.1469):0.5816,(3:0.5967,7:1.0177):0.8893):2.2036,(6:1.1982,(2:0.6429,8:0.8970):1.4721):0.5812);
((1:1.0571,(2:0.7386,4:0.7224):1.2141):1.1649,(7:0.9511,(3:1.5956,6:0.6957):1.1305):1.0967,(5:0.7553,8:1.0549):0.8232);
(2:0.9879,(4:0.9225,(5:0.8239,7:0.8348):0.7223):1.0075,((1:1.0690,3:0.8863):1.0109,(6:2.0418,8:0.7466):0.7206):1.2260);
(4:0.8423,(2:0.9826,(3:0.7452,5:1.0995):1.1643):0.6678,(8:0.9686,(1:0.8409,(6:1.1108,7:1.3982):0.9647):1.3037):0.9112);
((2:0.8478,(6:0.9011,7:0.8899):1.4671):1.2895,(3:0.7941,4:1.3923):0.7780,(1:0.6995,(5:0.9228,8:1.4761):0.7705):0.7711);
(3:1.0587,(5:0.7206,(2:0.7196,4:1.1353):1.0084):1.2315,(1:0.9696,(6:1.1384,(7:0.9507,8:1.2079):0.7219):1.2539):0.8836);
(4:1.2903,(3:0.7656,(2:0.9151,5:0.4993):0.4931):0.5126,(1:1.5149,(6:1.2262,(7:1.0720,8:0.5020):1.4825):1.6195):1.1070);
((3:0.8277,(2:0.6231,6:1.1062):0.8489):1.0954,(5:1.1267,7:0.8249):1.1285,(8:0.8163,(1:1.6009,4:0.8156):1.1954):0.9906);
(7:1.3511,(2:0.5831,(4:0.6501,(1:1.8334,6:0.8759):0.9622):1.2199):1.1486,(5:0.7897,(3:0.6096,8:0.5437):1.8265):0.6061);
(8:1.0943,((1:0.7627,(2:0.8757,7:0.7066):0.8631):0.7244,(3:0.9785,6:0.7013):0.8013):0.9262,(4:3.0852,5:0.7717):0.7088);
((1:1.9870,(5:1.2520,(4:0.5449,7:0.7404):1.4606):0.4766):0.9347,(2:1.0889,3:0.6825):1.6238,(6:1.1720,8:0.5178):0.5187);
(4:0.5156,(5:0.7018,(6:0.8492,7:0.7300):0.4592):0.5116,((1:1.3047,2:2.1551):1.1884,(3:1.9109,8:1.1538):0.8079):0.7118);
(3:1.7790,(7:0.6605,(2:0.6176,4:0.6670):0.7856):1.1102,((1:0.6318,5:1.2703):1.3752,(6:0.9507,8:1.0086):1.3827):0.7607);
((1:1.2746,(6:1.0022,(3:1.1753,4:1.0870):1.1717):1.0163):1.2930,(2:0.7795,7:0.8562):0.6347,(5:1.1210,8:0.8487):0.7399);
((2:1.2957,(1:1.2479,4:0.5886):2.1089):1.1080,(6:0.6322,(3:1.0406,7:0.7293):0.9960):0.6761,(5:0.7662,8:0.8784):0.9322);
(5:0.7874,(2:0.6282,(3:0.6973,6:1.7861):1.2182):0.9919,(7:0.6604,(8:0.7558,(1:1.4426,4:1.5781):0.5833):1.2065):0.6642);
((3:1.7485,(1:0.8550,8:0.9700):0.8415):0.9695,(4:0.8120,(2:1.5389,7:1.2005):0.7641):0.7995,(5:0.9082,6:0.8234):0.7689);
(2:0.6357,((1:0.6087,5:0.5716):0.6513,(4:1.8043,6:0.6481):3.3498):1.4677,(8:0.6571,(3:0.7078,7:0.6872):0.5323):0.6784);
(8:0.7601,((1:0.8193,5:1.2324):1.2790,(6:0.9337,(4:1.0068,7:0.6572):1.4120):0.7037):0.7935,(2:0.7473,3:1.1727):1.4822);
((2:0.4772,(1:0.5380,(7:0.4737,8:2.3481):1.0477):0.8391):1.5651,(4:1.5951,5:1.5142):0.6183,(3:0.7023,6:0.5711):0.7100);
(((1:1.0401,5:1.0851):0.8695,(2:0.9422,7:0.8219):0.7599):1.0983,(3:0.7758,6:1.2341):1.0139,(4:1.5547,8:0.8525):0.9521);
(((1:0.8899,4:0.6300):0.6484,(2:0.9148,3:1.0637):1.3552):1.8188,(5:0.7437,6:1.2977):0.6968,(7:0.8565,8:0.6487):1.4358);
(4:0.9411,(3:0.6578,(6:0.6324,7:1.5884):0.6825):1.2083,(1:0.6071,(2:0.9729,(5:1.1386,8:0.6753):0.9319):0.8903):2.0735);
((6:0.6188,(1:0.6307,5:0.8416):2.2422):0.9062,(2:1.4129,(3:0.8899,4:0.7605):0.7567):1.1452,(7:1.1430,8:0.5696):1.0828);
((2:0.6349,(1:1.1719,(4:1.4872,6:1.9392):0.7453):0.6421):0.6838,(3:1.4410,7:0.5652):0.6664,(5:0.7369,8:1.4948):0.7914);
(2:0.5673,(7:1.2449,(3:0.8089,4:0.7876):0.7637):0.5741,((1:1.2092,5:1.3104):0.8277,(6:0.7451,8:1.2828):2.1025):0.7759);
(8:1.4825,((1:0.9175,7:0.9721):0.7719,(2:0.7109,6:0.6804):2.0177):0.9340,(5:0.9064,(3:0.6370,4:1.0829):0.9134):0.9732);
(8:1.5229,((2:1.0026,(1:0.8273,7:0.6641):0.9360):1.2090,(5:0.7577,6:0.5787):0.9629):1.6122,(3:1.0506,4:1.0158):0.8602);
(4:0.9556,(3:0.8823,(2:1.0267,5:0.6765):0.8087):1.2060,((1:1.9006,7:0.6406):1.1061,(6:0.7639,8:1.0450):0.7732):1.2147);
(5:0.8135,(3:0.6695,(4:0.5782,(1:0.9924,2:0.6777):0.9152):0.6838):0.5684,(7:0.6831,(6:2.7436,8:1.3380):1.5492):0.7871);
((3:1.4480,5:0.7063):0.7366,(2:0.7955,4:1.4255):1.3900,(1:1.3347,(7:1.0343,(6:0.6876,8:0.7002):0.7978):1.0014):0.9420);
((4:1.2266,(7:0.9684,(1:1.2458,2:0.8294):0.6980):0.5721):0.9752,(3:1.2919,6:1.2420):1.0835,(5:0.6495,8:1.5003):0.7171);
(2:0.7013,(6:0.5194,(3:0.5799,(1:1.3296,4:0.5017):1.0645):0.9453):2.1599,(5:1.1709,(7:0.6547,8:0.6013):0.7273):2.0443);
((2:0.9935,3:1.4242):0.7949,(4:0.7957,7:0.7910):0.8220,(1:1.2729,(6:1.1942,(5:1.2554,8:0.7107):0.9872):1.0057):0.9526);
(3:0.8312,(2:0.5685,(6:2.3586,(1:0.7021,8:0.6198):0.6768):0.8407):0.7229,(7:1.9203,(4:0.8056,5:0.7848):0.7441):1.4248);
((1:0.7576,(3:0.8387,7:1.4854):0.9280):1.1374,(5:1.5413,(2:1.4787,6:0.6108):0.6984):0.6544,(4:1.0485,8:1.2100):0.6108);
(3:1.3480,((7:0.9570,(2:0.8302,6:0.7527):0.5231):0.6656,(1:1.8867,8:0.8488):0.8278):2.0475,(4:0.5307,5:0.8631):0.9187);
(3:0.9694,(5:0.7215,(6:0.7137,7:0.7557):1.1186):0.8780,((2:1.3141,4:1.3285):1.0439,(1:0.9959,8:1.5127):1.0302):0.6178);
((4:0.5776,(1:0.6062,(6:0.5443,8:0.6884):1.2449):0.9101):0.7901,(5:1.0852,7:0.5442):0.9596,(2:0.6598,3:3.4780):0.9117);
((3:0.7424,(1:0.5676,4:1.2576):0.8704):0.5541,(5:0.8450,(6:0.5736,7:0.7936):1.1885):1.9075,(2:0.8308,8:1.9703):0.8987);
(6:0.8936,((3:0.5951,(4:1.1908,7:0.5765):1.0473):0.9896,(1:0.6059,8:0.9953):1.3796):0.8585,(2:2.1905,5:1.1334):0.5438);
(5:1.3543,(6:2.6436,(2:0.6818,3:0.4859):0.5111):0.6755,(8:0.5026,(7:0.7408,(1:0.5192,4:0.9290):0.9745):0.6281):2.3537);
(3:1.3256,(7:2.5666,(5:0.6260,(1:0.7846,2:1.7195):0.7140):0.5259):1.0945,(4:0.6273,(6:0.5812,8:0.9417):0.5939):0.8991);
((4:1.2209,(1:0.9456,8:0.6083):0.8592):0.5802,(5:1.1958,(2:0.7651,6:0.8915):1.1627):1.5133,(3:0.7948,7:1.5009):0.9617);
((3:1.4861,(1:0.7123,6:0.8090):1.0556):1.0276,(5:0.8430,(4:2.0852,7:0.7144):0.9020):0.8627,(2:0.7797,8:0.9618):0.7606);
(5:0.7370,((1:1.1612,7:0.9060):0.5861,(2:0.6296,4:0.7163):1.2905):1.6197,(6:0.6289,(3:0.6947,8:0.6261):2.5564):0.8472);
(8:0.7567,((1:0.7368,5:1.1056):0.8475,(7:0.6207,(2:0.5104,3:0.7098):1.3798):0.6340):0.5035,(4:1.4069,6:3.0514):0.7368);
((3:0.7534,(2:1.2886,(1:0.7143,5:1.1492):0.8902):0.7584):0.7131,(6:1.2569,7:0.7780):0.8721,(4:2.1258,8:0.8472):0.8528);
(4:0.5735,((2:1.8948,7:1.0197):1.4388,(8:0.6562,(1:0.9982,6:1.4758):0.9397):0.6291):1.4460,(3:0.5252,5:0.7623):0.6408);
(2:0.7243,((1:1.8066,(3:0.5615,5:0.5343):1.3778):0.7396,(4:0.7016,7:1.0366):0.6141):1.0722,(6:2.0260,8:1.0086):0.7968);
(5:1.2810,((6:1.2602,(1:1.5213,7:0.8140):0.7710):1.4115,(3:0.7551,4:0.8067):0.8064):0.9156,(2:0.5975,8:1.2201):0.8395);
(7:0.9321,((2:0.6226,6:1.1487):1.0885,(8:0.6900,(1:0.6338,4:1.6880):0.7639):1.7045):1.1029,(3:0.6841,5:0.7257):1.2152);
(3:1.3530,((6:1.3036,7:1.0367):1.4830,(8:0.5734,(1:0.7090,4:1.9377):0.8411):0.9868):0.8480,(2:0.7652,5:0.6318):0.5306);
(8:1.2759,((5:0.7907,(1:2.4101,3:0.6183):0.8103):0.6211,(2:0.7126,6:0.7124):0.6314):1.9097,(4:0.7003,7:1.0443):0.7628);
(6:0.8707,((1:0.7720,3:1.1018):0.5425,(2:1.2884,7:2.5507):0.5408):0.5280,(5:0.8240,(4:2.1995,8:0.6210):0.5698):0.5908);
(6:0.6728,(7:0.7163,(2:1.4002,(1:0.9353,4:1.1736):0.8689):1.0626):1.6304,(5:0.6334,(3:0.9714,8:0.6868):0.8928):1.3554);
(5:0.6134,((1:0.5734,2:1.8214):1.2279,(3:0.8173,7:0.6693):1.2535):0.6774,(6:2.0210,(4:0.7059,8:1.2069):0.5966):0.8160);
(4:1.1459,((1:0.6446,5:1.1760):0.9359,(6:0.6480,(2:1.4920,3:0.9198):0.7082):1.1301):0.6149,(7:1.9595,8:0.8707):0.7547);
(4:0.8663,(3:0.7362,(2:0.5782,7:0.7447):0.7528):0.5582,((1:1.1802,6:0.7729):1.7233,(5:0.8527,8:0.7539):2.4238):1.0569);
(3:0.9545,(6:1.0675,(1:0.8888,(2:0.9085,5:0.8519):0.8678):1.1779):0.9425,(8:0.9002,(4:0.8314,7:1.9721):0.9352):0.7016);
(6:1.0942,(3:1.5005,(4:1.3309,5:1.1914):0.9547):0.7427,(8:0.7246,(2:0.8614,(1:0.8430,7:0.5782):1.6496):0.5334):0.9955);
(6:0.6554,(5:0.6711,(2:0.7212,(1:0.6681,8:1.4082):1.1241):0.7651):2.3803,(7:0.9339,(3:0.6840,4:1.0241):1.1008):0.8637);
((5:1.1811,(8:1.6997,(1:0.7103,4:0.6166):0.7498):0.9016):0.8524,(3:1.3982,6:1.0580):0.5976,(2:1.2892,7:1.3082):0.6372);
(5:0.7669,(4:0.9040,(6:1.1588,7:0.9259):0.8088):0.8439,(8:0.8702,(1:0.9329,(2:0.7689,3:0.9439):1.4963):1.2812):1.2983);
(4:1.2490,((1:1.0455,(3:1.1282,5:0.6587):0.7751):0.6525,(6:0.6312,7:0.8233):1.8732):1.1377,(2:1.1090,8:0.7592):1.1575);
(3:1.0422,((1:0.8410,7:1.2137):0.9954,(2:0.8843,4:0.8117):0.7884):1.1557,(6:0.7086,(5:1.2751,8:0.8062):1.1757):1.3019);
(3:0.6341,(1:0.7116,(5:0.4719,(6:0.7669,7:0.9523):0.8750):0.4445):1.0341,(2:0.6735,(4:0.9548,8:0.6053):1.3065):3.5695);
(4:1.5307,((2:0.7904,5:0.9574):0.8193,(1:1.5179,8:1.2199):1.5926):1.4580,(3:0.5893,(6:0.6752,7:0.5153):0.6737):0.6602);
(8:1.3602,((1:0.6838,5:0.9617):1.1942,(3:0.8353,6:1.2104):1.0898):1.2114,(7:0.7589,(2:0.6499,4:0.7808):1.1482):1.1154);
((5:1.5455,(1:1.9707,8:0.5584):1.1822):0.8443,(2:0.6117,(6:0.9997,7:1.2989):1.2801):0.9639,(3:0.6229,4:0.5600):0.5617);
(8:0.8087,((7:1.1645,(1:1.3104,2:0.8364):0.7846):0.7804,(3:0.8244,6:0.9422):0.7513):1.0218,(4:1.9985,5:0.9979):0.7789);
(7:0.8249,(5:1.0485,(3:0.7742,(1:0.8632,4:1.2080):1.7221):1.9265):0.7870,(6:0.9808,(2:0.7666,8:0.5677):0.8208):0.7098);
(2:0.5924,(4:0.5933,(6:0.4380,(1:1.2948,7:1.5815):1.0029):0.4496):0.5297,(8:1.1302,(3:2.2893,5:0.8877):0.9777):1.2329);
((3:1.2905,(1:0.7662,4:0.9727):1.2999):1.7796,(6:0.8558,(2:0.7357,5:0.9171):1.0946):0.9902,(7:0.9347,8:0.7132):0.6499);
(5:0.7074,((3:1.8198,(1:1.2993,6:0.9571):0.5754):0.6041,(2:1.0389,7:0.6689):0.6679):0.8432,(4:1.0851,8:0.6814):2.0516);
(7:0.7322,(6:0.8351,(1:0.6390,(2:0.8046,8:2.0373):0.7776):0.6394):0.6285,(5:0.7125,(3:1.5167,4:0.6687):0.9991):2.0094);
(8:0.9880,(7:1.0152,(3:0.9024,(1:0.5643,4:0.8352):2.2475):0.6648):0.6939,(6:1.1734,(2:1.0995,5:0.8045):1.4303):0.5808);
(6:0.9570,((1:0.5526,7:0.9185):0.7216,(2:0.6696,3:1.1028):0.9330):0.8683,(8:1.6070,(4:2.3790,5:0.6505):1.0458):0.5943);
(5:1.5275,(2:1.2769,(3:0.6348,6:0.6468):0.5975):2.8775,(8:0.9613,(7:0.8131,(1:0.7725,4:0.8317):0.6628):0.8336):0.5641);
(7:0.6376,((4:0.6270,(1:0.8265,8:1.8534):1.1522):0.6743,(5:1.3264,6:0.7849):1.4462):1.0050,(2:1.1261,3:0.6313):0.9091);
(6:1.1785,((1:0.6862,4:1.1176):1.1430,(5:0.9802,7:0.8428):1.0004):1.0297,(2:0.7430,(3:0.7449,8:2.0184):0.7055):0.8100);
(8:1.2929,((1:0.7979,3:0.5692):1.1533,(5:1.3578,(2:1.5382,6:0.9042):0.8091):1.2526):0.7454,(4:0.7760,7:0.9000):0.9034);
(5:0.9873,((1:0.7606,2:0.8790):0.7177,(4:0.6309,7:0.9695):1.5336):1.5759,(3:1.0029,(6:1.0927,8:1.0696):0.8303):0.9500);
(5:0.9944,(4:0.8768,(6:0.7270,(1:0.9543,7:0.6866):0.9387):1.4493):0.9282,(2:0.9294,(3:0.9603,8:0.9197):1.8122):0.8231);
